,optimised_conc_mM,shadow_price_lb,shadow_price_ub
dhap_c,0.0010000000000018538,-0.09044174046307944,0.0
prbatp_c,0.10877959737631743,-0.0,0.0
10fthf_c,0.13542868191227117,-0.0,0.0
co2_e,0.0009999999999999994,-0.0011170139050609568,0.0
akg_e,10.000000000000002,-0.0,0.0006678205853723698
2pg_c,0.40503686767257335,-0.0,0.0
13dpg_c,0.0434919232175554,-0.0,0.0
prbamp_c,5.9689016221548705,-0.0,0.0
fpram_c,0.0010186744743077754,-0.0,0.0
thr__L_c,0.2205806463413726,-0.0,0.0
fum_p,0.0010000000000000002,-0.0005324228877236196,0.0
gln__L_e,0.0010000000000000002,-0.00038052921466845386,0.0
3ohexACP_c,0.5045839518170147,-0.0,0.0
3ocddec5eACP_c,0.04073958218622559,-0.0,0.0
r5p_c,0.0010000000000037208,-0.046047925345251456,0.0
akg_c,0.0010067203458506068,-0.0,0.0
ac_c,0.9267273348251509,-0.0,0.0
citr__L_c,0.16938598361374302,-0.0,0.0
34hpp_c,0.06882286023332217,-0.0,0.0
pep_c,9.999999999993314,-0.0,0.2505048923646164
h_c,0.04526558499958898,-0.0,0.0
rib__D_c,0.0010000000000000002,-0.000496729237597811,0.0
gthrd_c,0.0010000000000000002,-0.00044967676757727966,0.0
actACP_c,0.5041097012868856,-0.0,0.0
actp_c,0.1900617223995776,-0.0,0.0
pyr_p,0.0010000000000000002,-0.0005144190275298764,0.0
cyst__L_c,0.5916493892468554,-0.0,0.0
dutp_c,0.04820814848361903,-0.0,0.0
h2o_p,0.0010000000000000002,-0.0,0.0
glyc3p_c,0.005353622118383219,-0.0,0.0
2ahbut_c,0.29874297362600694,-0.0,0.0
ser__L_c,9.99999999992789,-0.0,0.02386641561125087
toct2eACP_c,0.006591631827402741,-0.0,0.0
ump_c,0.14502777299567096,-0.0,0.0
3pg_c,0.2580796080754197,-0.0,0.0
ctp_c,0.14597007500653347,-0.0,0.0
dadp_c,0.1182904904829526,-0.0,0.0
xu5p__D_c,0.019083988603045478,-0.0,0.0
aspsa_c,0.0010000000000072113,-0.023069021221332642,0.0
thex2eACP_c,0.00617457337774151,-0.0,0.0
t3c9palmeACP_c,0.0054602031907701985,-0.0,0.0
accoa_c,0.0875921424154515,-0.0,0.0
arg__L_c,0.020993362437108844,-0.0,0.0
26dap_LL_c,0.24820782047582662,-0.0,0.0
asp__L_c,2.0624344946034348,-0.0,0.0
acg5sa_c,0.06585180794078745,-0.0,0.0
hexACP_c,0.5701335009421808,-0.0,0.0
skm_c,0.005003467055486985,-0.0,0.0
imp_c,0.015240232309614327,-0.0,0.0
o2_c,0.11058906865437595,-0.0,0.0
h_p,0.9666448512796957,-0.0,0.0
succ_p,0.0010000000000000002,-0.0008585200936183872,0.0
phpyr_c,0.1413426823213559,-0.0,0.0
fru_e,0.0010000000000000002,-0.00042321732901611674,0.0
pyr_e,0.0010000000000000002,-0.0004335939977417346,0.0
5mthf_c,0.05536226330595583,-0.0,0.0
nad_c,0.06158525154137249,-0.0,0.0
tdeACP_c,0.5478282109182002,-0.0,0.0
3ocvac11eACP_c,0.0010000000000000002,-0.00040998107709733125,0.0
3hoctaACP_c,0.0010000000000000002,-0.00032601954199377244,0.0
adp_c,0.0018748757324915488,-0.0,0.0
mal__L_c,0.07096505144167822,-0.0,0.0
g3p_c,0.0010099236794407253,-0.0,0.0
etoh_c,0.0010000000000000002,-0.00041381369784423256,0.0
so3_c,0.09413439588321726,-0.0,0.0
met__L_c,0.01460613076535795,-0.0,0.0
aicar_c,0.0014083812888134413,-0.0,0.0
5aizc_c,0.0010000000000007613,-0.2195764375263728,0.0
ac_e,0.0010000000000000002,-0.0003785630936517244,0.0
glx_c,0.0010000000000000002,-0.0008212424621096519,0.0
etoh_e,0.0010000000000000002,-0.0002926044968931515,0.0
glcn_p,0.0010000000000000002,-0.0003063776223353884,0.0
air_c,1.0945942814851228,-0.0,0.0
6pgc_c,0.0010000000000000002,-0.0006196272295364248,0.0
nh4_c,3.636245342888982,-0.0,0.0
tdec2eACP_c,0.19159439976804837,-0.0,0.0
hdeACP_c,0.0363820543180449,-0.0,0.0
pi_c,0.0014489375035589757,-0.0,0.0
argsuc_c,0.30101629330364954,-0.0,0.0
nh4_p,0.0009999999999999994,-0.0010479958296086066,0.0
chor_c,0.056285336968264585,-0.0,0.0
hom__L_c,0.004076746072510271,-0.0,0.0
dgdp_c,0.09140565565260104,-0.0,0.0
q8h2_c,10.000000000000002,-0.0,0.00039273128522437727
3odecACP_c,2.455846211025083,-0.0,0.0
tyr__L_c,0.0391665843257496,-0.0,0.0
cys__L_c,0.0839078128428305,-0.0,0.0
xylu__D_c,0.0010000000000000002,-0.000475864611296336,0.0
h2s_c,0.12137011150968609,-0.0,0.0
e4p_c,0.0010000000000029295,-0.057557164839087516,0.0
trp__L_c,0.08004657836982747,-0.0,0.0
acser_c,0.06601936422543775,-0.0,0.0
lys__L_c,0.037341640867033274,-0.0,0.0
dudp_c,0.12553582333582802,-0.0,0.0
atp_c,6.094516434429446,-0.0,0.0
indole_c,0.011085395293402894,-0.0,0.0
eig3p_c,0.6929436173273144,-0.0,0.0
26dap__M_c,0.0052491031685035746,-0.0,0.0
thf_c,0.3951728921442646,-0.0,0.0
orot5p_c,0.03857284642277032,-0.0,0.0
h_e,10.000000000000002,-0.0,0.3224261305509383
gln__L_p,0.0010000000000000002,-0.0003920663534788538,0.0
glyc_p,0.0010000000000000002,-0.0002887149341324105,0.0
5caiz_c,9.99999999999239,-0.0,0.21956766850399959
mal__L_p,0.0010000000000000002,-0.0005106786565518001,0.0
3hcpalm9eACP_c,0.17229576098070495,-0.0,0.0
3ocpalm9eACP_c,0.4808443459684896,-0.0,0.0
butACP_c,0.5606704689697163,-0.0,0.0
dttp_c,0.04850914173259085,-0.0,0.0
lac__D_e,0.0010000000000000002,-0.0003119273403009658,0.0
trdox_c,10.000000000000002,-0.0,0.00039537560434756586
3ig3p_c,0.9145950781989399,-0.0,0.0
sl26da_c,0.8473964265901347,-0.0,0.0
3hoctACP_c,0.19491695195780193,-0.0,0.0
dctp_c,0.03233702883939486,-0.0,0.0
toctd2eACP_c,0.0010000000000000002,-0.000329606939225989,0.0
grxrd_c,0.0010000000000000002,-0.0002772681534356851,0.0
ru5p__D_c,0.0010000000000033762,-0.046669594240575284,0.0
23dhmb_c,0.021369855073050347,-0.0,0.0
pran_c,0.5241088080221339,-0.0,0.0
glcn_c,0.0010000000000000002,-0.0003237464430747128,0.0
paps_c,0.06929853906479248,-0.0,0.0
utp_c,0.03901560292284133,-0.0,0.0
dhor__S_c,0.001000000000000773,-0.21628899172656482,0.0
glyc_e,0.0010000000000000002,-0.000292604496892428,0.0
4mop_c,0.011764030758682336,-0.0,0.0
fdp_c,0.0015470876707372756,-0.0,0.0
dtmp_c,0.20268997874761918,-0.0,0.0
gdp_c,0.06729578938803565,-0.0,0.0
o2_p,0.0009999999999999994,-0.0010479940001041018,0.0
datp_c,0.03486424524796941,-0.0,0.0
ppi_c,0.0052235242271722266,-0.0,0.0
nadp_c,2.005620255240949,-0.0,0.0
glu__L_c,8.188215305246832,-0.0,0.0
fum_c,0.11866660271415858,-0.0,0.0
akg_p,0.046349710932171266,-0.0,0.0
acorn_c,0.05601543945974871,-0.0,0.0
glu5sa_c,0.014797733628480126,-0.0,0.0
ile__L_c,0.027596224964893678,-0.0,0.0
ocACP_c,1.2994848740356697,-0.0,0.0
3dhq_c,1.765811884045643,-0.0,0.0
hisp_c,0.05986509160382149,-0.0,0.0
so4_e,10.000000000000002,-0.0,0.000519335933091916
glu__L_e,0.0010000000000000002,-0.00042200848077007905,0.0
cbp_c,0.3706402486891219,-0.0,0.0
3mob_c,0.21864887105279338,-0.0,0.0
suchms_c,0.06529428350049744,-0.0,0.0
tpalm2eACP_c,0.0054255460293232746,-0.0,0.0
3hpalmACP_c,0.17092053983538336,-0.0,0.0
gln__L_c,9.949960790033758,-0.0,0.0
3c3hmp_c,6.231290070647164,-0.0,0.0
anth_c,0.35155450190930043,-0.0,0.0
pap_c,0.1785522967087954,-0.0,0.0
xmp_c,0.03281073910068187,-0.0,0.0
2cpr5p_c,0.026733050618252006,-0.0,0.0
rib__D_p,0.0010000000000000002,-0.0003554474549504764,0.0
xyl__D_p,0.0010000000000000002,-0.0003248661518182096,0.0
octeACP_c,0.0010000000000000002,-0.00030065481131693743,0.0
3hhexACP_c,0.18670162885811967,-0.0,0.0
t3c5ddeceACP_c,0.002628057364525129,-0.0,0.0
co2_p,10.000000000000002,-0.0,0.0011170030411312717
ala__L_c,0.02826204531504906,-0.0,0.0
hco3_c,0.00633902725211544,-0.0,0.0
phe__L_c,0.04547148339264574,-0.0,0.0
mlthf_c,0.7798158003376355,-0.0,0.0
t3c7mrseACP_c,0.006096462161071219,-0.0,0.0
t3c11vaceACP_c,0.0010000000000000002,-0.0003298537522224042,0.0
1pyr5c_c,10.000000000000002,-0.0,0.00036636170439349107
acald_p,0.0010000000000000002,-0.0002887149341297001,0.0
2ippm_c,0.40229623719406765,-0.0,0.0
3psme_c,0.06711878659000048,-0.0,0.0
imacp_c,0.6254436862871884,-0.0,0.0
3c2hmp_c,0.0028858610399529454,-0.0,0.0
pser__L_c,0.17870533553204337,-0.0,0.0
ocdcaACP_c,0.0010000000000000002,-0.0003006924565289878,0.0
gmp_c,0.2032701543401392,-0.0,0.0
3dhsk_c,0.22506642681877803,-0.0,0.0
acACP_c,0.0010000000000000002,-0.0006249525934627979,0.0
h2o_c,1.7614727301295383,-0.0,0.0
alac__S_c,0.3528524349732125,-0.0,0.0
dcdp_c,0.1598905575608612,-0.0,0.0
gly_c,1.453248203854677,-0.0,0.0
malcoa_c,7.010331471945707,-0.0,0.0
fru_p,0.0010000000000000002,-0.00048531744249701465,0.0
xyl__D_e,0.0010000000000000002,-0.0003222832592032717,0.0
phom_c,0.10637419570448897,-0.0,0.0
glc__D_e,0.0010000000000000002,-0.0003384384083437558,0.0
nh4_e,10.000000000000002,-0.0,0.0010479776043600896
f6p_c,9.999999999979618,-0.0,0.08410691348835797
pphn_c,0.3534020277745992,-0.0,0.0
prlp_c,0.0022789285368637036,-0.0,0.0
s7p_c,0.49497155459168163,-0.0,0.0
prfp_c,0.001802210254899807,-0.0,0.0
tmrs2eACP_c,0.0061259136186267455,-0.0,0.0
o2_e,10.000000000000002,-0.0,0.0010479758257891441
succ_e,0.0010000000000000002,-0.0005314121190279901,0.0
mql8_c,0.0010000000000000002,-0.00028321449999681896,0.0
glyc__R_c,0.0010000000000000002,-0.00044276215098178537,0.0
g6p_c,0.0010000000000000002,-0.0005776013987691174,0.0
trdrd_c,0.15700023647977404,-0.0,0.0
methf_c,0.005632004900274652,-0.0,0.0
ddcaACP_c,0.5589348885074058,-0.0,0.0
prpp_c,0.1271483435677296,-0.0,0.0
histd_c,0.06469707719529753,-0.0,0.0
for_p,0.257001992269385,-0.0,0.0
orot_c,0.5543865715203083,-0.0,0.0
glc__D_p,0.0010000000000000002,-0.00034652133187675825,0.0
q8_c,0.2534912356314525,-0.0,0.0
orn_c,0.010781615535601797,-0.0,0.0
dcaACP_c,0.7518785858397259,-0.0,0.0
3hcddec5eACP_c,0.03787484320007699,-0.0,0.0
tddec2eACP_c,0.006311955237225557,-0.0,0.0
fgam_c,1.1936995593680815,-0.0,0.0
cit_c,7.546453813655046,-0.0,0.0
skm5p_c,0.09718831718091908,-0.0,0.0
oaa_c,0.0010000000000072113,-0.021638193603191008,0.0
23dhmp_c,0.01994855525047984,-0.0,0.0
fprica_c,0.0010000000000036063,-0.04698243410327232,0.0
glcn_e,0.0010000000000000002,-0.00030935902982228336,0.0
ac_p,0.0010000000000000002,-0.00040719332617115457,0.0
his__L_c,0.10938064691285397,-0.0,0.0
so4_c,0.008667034627321423,-0.0,0.0
6pgl_c,0.0010000000000000002,-0.0005195226944518608,0.0
2dda7p_c,0.07848853350934978,-0.0,0.0
sl2a6o_c,0.033627659729691055,-0.0,0.0
gtp_c,0.11829998157699426,-0.0,0.0
so4_p,0.10140054821422578,-0.0,0.0
succ_c,0.0010000000000016229,-0.10144285301126856,0.0
aps_c,0.0368909042034469,-0.0,0.0
thdp_c,0.4910152710186682,-0.0,0.0
cdp_c,0.20713647851299333,-0.0,0.0
glyc__R_e,0.0010000000000000002,-0.00034689055150079857,0.0
nadph_c,10.000000000000002,-0.0,0.0004197336295397921
acglu_c,2.9971052827236724,-0.0,0.0
3hddecACP_c,0.19535954143166376,-0.0,0.0
2obut_c,0.12322220495643323,-0.0,0.0
cddec5eACP_c,0.496286210241402,-0.0,0.0
glyc_c,0.0010000000000000002,-0.00045919122183654877,0.0
val__L_c,0.03788511872824603,-0.0,0.0
pro__L_c,0.010894368928280078,-0.0,0.0
cbasp_c,9.999999999992284,-0.0,0.2165532254784576
mqn8_c,0.0010000000000000002,-0.0002943670081625551,0.0
lac__D_p,0.0010000000000000002,-0.00031199941619593213,0.0
malACP_c,2.379717713730177,-0.0,0.0
3hdecACP_c,2.1587193003808167,-0.0,0.0
cdec3eACP_c,0.009177990171263176,-0.0,0.0
3hcmrs7eACP_c,0.1826020266534609,-0.0,0.0
glu__L_p,0.0010000000000000002,-0.0004872027330309048,0.0
3oddecACP_c,0.5517635887322614,-0.0,0.0
glyc__R_p,0.0010000000000000002,-0.0003595349039509739,0.0
3ooctdACP_c,0.0010000000000000002,-0.0004093188490175259,0.0
but2eACP_c,0.006131834405041246,-0.0,0.0
pyr_c,0.0076004304713040635,-0.0,0.0
dump_c,0.11675160010417106,-0.0,0.0
acon_C_c,0.008473881964449727,-0.0,0.0
grxox_c,0.0010000000000000002,-0.00030028848549497507,0.0
icit_c,0.0014730504007918978,-0.0,0.0
lac__D_c,0.0010000000000000002,-0.0003324500893033392,0.0
nadh_c,0.0010000000000000002,-0.00040221885900296677,0.0
amp_c,0.0020576783984395104,-0.0,0.0
3php_c,0.0010000000000018538,-0.09141076122090587,0.0
dtdp_c,0.08251438175759737,-0.0,0.0
dhf_c,0.3329049445425533,-0.0,0.0
for_c,10.000000000000002,-0.0,0.001099400607834501
pi_e,10.000000000000002,-0.0,0.0006060662003609672
3opalmACP_c,0.4765094971671053,-0.0,0.0
3hcvac11eACP_c,0.0010000000000000002,-0.00032613595799494967,0.0
coa_c,0.0010000000000016229,-0.10262824838953374,0.0
asn__L_c,0.0952937012163004,-0.0,0.0
udp_c,0.14061367274523479,-0.0,0.0
leu__L_c,0.0010000000000000002,-0.00037375548220698504,0.0
25aics_c,9.99999999996395,-0.0,0.046990051079834054
3omrsACP_c,0.5013480147538054,-0.0,0.0
acald_c,0.0010000000000000002,-0.0005061349793543562,0.0
3hmrsACP_c,0.18523535172606587,-0.0,0.0
pram_c,0.3189481611563819,-0.0,0.0
3c4mop_c,0.002063339303180909,-0.0,0.0
hcys__L_c,0.13557094231556296,-0.0,0.0
mal__L_e,0.0010000000000000002,-0.0004355997668909131,0.0
co2_c,0.0010000000000072113,-0.02354085890666584,0.0
pi_p,0.053562055141223565,-0.0,0.0
fum_e,0.0010000000000000002,-0.00044564847669191173,0.0
acald_e,0.0010000000000000002,-0.00029260449689386836,0.0
etoh_p,0.0010000000000000002,-0.0002887149341310483,0.0
gthox_c,0.0010000000000000002,-0.00023185589122634668,0.0
gar_c,9.960255528341174,-0.0,0.0
3haACP_c,0.18548127157825017,-0.0,0.0
3ooctACP_c,0.5188275480362787,-0.0,0.0
3ocmrs7eACP_c,0.4823278854532112,-0.0,0.0
acg5p_c,0.008252005638654353,-0.0,0.0
4pasp_c,2.579505483452697,-0.0,0.0
glu5p_c,0.0035412027202050226,-0.0,0.0
h2o_e,0.0010000000000000002,-0.0,0.0
23dhdp_c,1.06721605164523,-0.0,0.0
3mop_c,0.18285913496112308,-0.0,0.0
dgtp_c,0.03637450596826852,-0.0,0.0
rib__D_e,0.0010000000000000002,-0.0003435828788559347,0.0
dcamp_c,3.92345738425908,-0.0,0.0
myrsACP_c,0.5424556186786454,-0.0,0.0
ACP_c,0.05740915214632672,-0.0,0.0
palmACP_c,0.03599170078836204,-0.0,0.0
succoa_c,9.999999999983793,-0.0,0.10254491760987511
xyl__D_c,0.0010000000000000002,-0.00036420709644871676,0.0
for_e,0.0010000000000000002,-0.0008411147597127637,0.0
