,drg0_prime_mean_kJ_mol,drg0_prime_std,adjusted_drg0_prime,driving_force_kJ_mol,driving_force_shadow_price,flux
IPPS,-28.792421207804004,1.3471437168918416,-28.21452794961625,-39.90299851630324,-7.751574446045586e-11,0.1767772164290413
ACOATA,8.549271846991244,1.4915716358035431,6.29903708497191,-0.0,,0.0
ACtex,0.0965784367579374,0.0,0.0965784367579374,0.0,,0.0
ACALDtex,-1.2610026914217087e-05,0.0,-1.2610026914217087e-05,-0.0,,0.0
PSP_L,-10.483161829173165,0.2767919181055284,-10.476832025171635,-15.836061740209066,-2.699308093985452e-10,0.6951359271567288
ADSK,-19.14058578613192,5.948700718733848,-23.627224720867847,-51.13226366661726,-5.8168907174935555e-11,0.09646231766814796
SUCCt2_2pp,-10.53624563349993,0.0,-10.53624563349993,-0.0,,0.0
HSDy,-16.73427555195978,1.6964123937929358,-18.11054741207792,-17.63627821607526,-2.2766028631074062e-10,0.273839475863505
CYSTL,0.7145040846975489,2.713645647767074,-2.743750236014235,-36.94391306037605,-8.49621456234598e-11,0.06030258358273601
SHSL1,-67.24290961703976,5.574564822040363,-65.35548809351221,-82.54709367567207,-3.4252574167059423e-11,0.06030258358273601
SULabcpp,-15.892620863101072,0.3042778552991028,-15.751485917417904,-0.0,,0.0
GLUtex,0.0956230169288687,0.0,0.0956230169288687,0.0,,0.0
AKGt2rpp,2.9186076582930696,0.0,2.9186076582930696,-0.0,,0.0
XYLt2pp,-13.48641958512627,0.0,-13.48641958512627,-0.0,,0.0
GLYCtex,-2.5285233164140664e-05,0.0,-2.5285233164140664e-05,-0.0,,0.0
Htex,-0.1558340809305249,0.0,-0.1558340809305249,-6.140544541089163,-0.13944420233447746,16.395659340671415
PYRt2rpp,-5.282781047833595,0.0,-5.282781047833595,-0.0,,0.0
THD2pp,-13.170270938291113,0.33576292404529984,-13.08386397644378,-6.140544541091391,-0.02426920652819131,-5.210042789741486
TKT2,-10.590295310922627,1.921333284329632,-9.97790900846089,-6.140544541091932,-0.022654260423230706,-0.22643557486067897
ATPS4rpp,-21.63803342067684,0.3042778552991028,-21.77916836633737,-6.140544541090573,-0.041087132008090325,42.886825643908765
GK1,-0.0903963362385293,1.1969312230116889,-0.1395199372593403,-25.214146412317763,-1.372115848542995e-10,0.09517414970293239
GLCNtex,0.0964576683234099,0.0,0.0964576683234099,0.0,,0.0
GLNtex,-0.0005718147948527,0.0,-0.0005718147948527,-0.0,,0.0
O2tex,0.0,0.0,-0.0,-23.7509863788202,-1.4861090559086149e-10,13.081296507294983
D_LACtex,0.0964885505821655,0.0,0.0964885505821655,0.0,,0.0
GLCtex_copy1,-4.866104734446708e-05,0.0,-4.866104734446708e-05,-0.0,,0.0
FUMt2_2pp,-10.563500045881623,0.0,-10.563500045881623,-22.23643464001931,-1.625950096939092e-10,10.0
PItex,0.2013162532615382,0.0,0.2013162532615382,-13.204735695084143,-3.704733060935493e-10,0.37806650747124215
CYTBDpp,-133.13970333001333,12.807069168615158,-133.13970340167504,-0.0,,0.0
CYTBD2pp,-348.62642533534904,10.233829555523304,-352.2753340621611,-0.0,,0.0
ACt2rpp,-5.279041529494435,0.0,-5.279041529494435,0.0,,0.0
METS,0.1734286555275674,5.078043750050318,-6.972336282111778,-21.79139745111293,-1.6721899275306968e-10,0.06030258358273601
FRUtex,-3.9444440119496e-05,0.0,-3.9444440119496e-05,-0.0,,0.0
FUMtex,0.1929947932815139,0.0,0.1929947932815139,-15.188923944629535,-2.8923438816769253e-10,10.0
PRASCSi,-83.4229913052074,5.2107880976856435,-64.40853894349647,-79.10473149156113,-3.5868534182897177e-11,0.17531404909967288
MTHFC,-5.150906649697693,0.9155240220012852,-4.6705262241429395,-6.140544541093459,-0.015054186576327093,0.38780094519556696
MTHFD,3.790336213144419,1.1400859908807528,1.402772859483985,-6.140544541091582,-0.025429400925193586,0.38780094519556696
XYLtex,-3.2608912988507655e-05,0.0,-3.2608912988507655e-05,-0.0,,0.0
FORtppi,-8.203085505435638,0.0,-8.203085505435638,-17.626067956247,-2.2786152797093926e-10,0.0005249980924332782
PYRtex,0.0964785299923676,0.0,0.0964785299923676,0.0,,0.0
SO4tex,0.1929708448022602,0.0,0.1929708448022602,-11.544394804774441,-4.843021209898039e-10,0.09816444152836885
SUCCtex,0.1937278930494415,0.0,0.1937278930494415,0.0,,0.0
GRXR,-23.35816464169747,100000.00014089956,-38.37273641490557,-0.0,,0.0
RNDR1b,-13.757971239580954,100000.00018692225,-4.5752195272264,0.0,,0.0
RNDR2b,-9.600193314748893,100000.00016706038,5.427870817014184,0.0,,0.0
MALt2_2pp,-10.556691653860014,0.0,-10.556691653860014,-0.0,,0.0
NH4tex,-0.0979154621233817,0.0,-0.0979154621233817,-23.848901840943583,-1.4778919135717102e-10,4.233844762176594
RIBabcpp,-32.301085322020924,0.3042778552991028,-32.15995037633776,-0.0,,0.0
GLYCAt2rpp,-5.283161514993793,0.0,-5.283161514993793,-0.0,,0.0
GLYCAtex,0.0964780030002998,0.0,0.0964780030002998,0.0,,0.0
GLNabcpp,-32.453816793604915,0.3042778552991028,-32.31268184792175,-0.0,,0.0
CO2tex,0.0,0.0,-0.0,-23.7509863788202,-1.4861079120792479e-10,-23.91639582724374
GLUt2rpp,-5.534822346846056,0.0,-5.534822346846056,0.0,,0.0
ACGK,25.715717685648983,3.080175450758009,25.92300823424658,-9.903621111603943,-6.95472951059328e-10,0.11606146170181182
GNK,-14.418661193906592,3.206739218403203,-16.339512512336235,-0.0,,0.0
GLUDy,31.30429804519228,0.37462137509084287,31.362953017296817,-6.1405445410983965,-0.0074565356628884215,-3.374729722313467
GLCNt2rpp,-5.285129317189046,0.0,-5.285129317189046,-0.0,,0.0
GLCptspp,-45.699799319943246,0.603560526334285,-46.00955134545725,-0.0,,0.0
HSTPT,9.726947287600938,2.931870753584051,9.727471304523231,-14.604910953604605,-3.091926038938827e-10,0.03717284699622116
THDPS,26.480196009652367,5.19893876668656,23.125610624941764,-9.849833564407975,-7.055580305387799e-10,0.1455512088116832
ATPM,-32.295134076671495,0.3042778552991028,-32.153999131012085,-78.76887716350528,-3.603442391311615e-11,6.86
THRD_L,-23.69998304729297,4.155707806738213,-25.555518997842853,-41.387143943260675,-7.425171944822177e-11,0.1139963907298564
ETOHtex,-1.891504038553649e-05,0.0,-1.891504038553649e-05,-0.0,,0.0
RNDR2,-39.90207413682997,3.0388112245542542,-40.20081115064537,-33.588016105614884,-9.53501482293428e-11,0.01060080228943937
DHFR,-16.27441313200575,2.393580771885134,-23.42545503977422,-35.29185470384599,-8.977710062080833e-11,0.010266890946643653
PRAIi,-9.784245334924696,1.3482617167971542,-9.826175000794628,-17.311003177209525,-2.342894020842191e-10,0.02230378667278388
TYRTA,-0.0395041723156083,2.0731456914217934,0.3315973124910627,-19.24336380197315,-1.997371298138095e-10,-0.054106978291613844
SHKK,-28.03768502695164,2.839955125935623,-30.501595369351985,-54.68023374139658,-5.3917128886174464e-11,0.14910416675412214
GLUSy,-45.7524178021369,0.9436721036761713,-44.88448031654012,-0.0,,0.0
IG3PS,-44.41041669329849,59929.53647265608,-44.43559108686267,-65.13562467425506,-4.4361678600015505e-11,0.03717284699622116
PDH,-34.42528130971617,3.2226667059154863,-44.973154187322244,-46.97551358650199,-6.409013841145385e-11,5.787692061662584
MTHFR2,-37.569138402504784,4.1827381217592166,-34.910217907925514,-21.360149481424052,-1.7195727191714258e-10,0.06030258358273601
DUTPDP,-48.326632386807326,2.5552196465729082,-44.826279298616384,-65.95664275753543,-4.375278488566242e-11,0.010266890946643615
NTP5,-32.59931843841976,2.3157017774368485,-28.77504366151685,-0.0,,0.0
FORt2pp,-5.280206368901467,0.0,-5.280206368901467,-0.0,,0.0
GLNS,-17.847014319726842,0.8271014678754464,-18.632471831623523,-39.5864416064451,-7.824928736760291e-11,0.9544543795488016
ACGS,-27.832736372825867,3.384861906453407,-27.912667753202253,-41.79228404641318,-7.340794582590004e-11,0.11606146170181182
SUCOAS,-1.669855608202678,1.3334281242437631,1.8457106140046697,-6.140544541090718,-0.035881412644949914,-3.8764663266785506
PRAIS,11.249864333663378,48207.29953817926,-45.177519468728775,-85.82035457840249,-3.2845451367201745e-11,0.17531404909967288
HISTP,-23.00616131377801,2.1802104300092178,-18.658720758263655,-33.65704105708929,-9.511095969884187e-11,0.03717284699622116
LDH_D,17.681782395873885,2.0731456914217974,17.681782395873892,-0.0,,0.0
KAS15,20.667801865213985,3.3112817767183604,9.527644447099515,-15.489444999589734,-2.7993896576123406e-10,0.13963850608008604
T2DECAI,-1.3387607395998202e-06,0.0,-1.3387607395998202e-06,-8.841975729611159,-9.687879161034451e-10,0.05902422499891866
3OAS161,12.114701851345757,3.198489611869459,3.224779194872786,-16.24924692092133,-2.58897513442489e-10,0.05902422499891866
DHQS,-151.0065016876821,6.264636668205325,-163.0010495389747,-172.63936112427373,-1.5718556211745382e-11,0.14910416675412214
EAR161x,-53.3083596022022,1.4001991248858519,-50.61793633651547,-28.258137938268924,-1.1832748738953765e-10,0.05902422499891866
EAR161y,-53.62138053824814,1.417822942288588,-51.017364233972245,-0.0,,0.0
PGCD,27.6380814385895,0.5640702980313602,26.95055293199221,-6.140544541091626,-0.02278458885507297,0.6951359271567288
MALtex,0.1931851673308529,0.0,0.1931851673308529,0.0,,0.0
3OAS141,12.12316918670646,3.198489611869459,3.2332465302334246,-16.152348448982508,-2.6140345254241717e-10,0.05902422499891866
3OAR121,-13.036748836689211,1.0110966471913134,-11.62898823650438,-13.2306545964954,-3.69122568471207e-10,0.05902422499891866
ADSL1r,17.020170977781344,1.376970906760912,16.8955021440757,-8.261120913791538,-1.2341457632210484e-09,0.11731274639296164
AICART,15.17040675307394,3.7494189767772603,-7.610028735507573,-6.140544541093649,-0.015013822647287246,0.21248689609589405
D_LACt2pp,-5.282731506024106,0.0,-5.282731506024106,-0.0,,0.0
RIBtex,-4.211885732274823e-05,0.0,-4.211885732274823e-05,-0.0,,0.0
FRUpts2pp,-43.16564627555245,0.7242396459003879,-43.71134714312906,-0.0,,0.0
FORtex,0.0965386480054277,0.0,0.0965386480054277,-14.424542576014266,-3.159212554905795e-10,-0.0005249980924332782
PFK,-21.71169198484767,0.6745708486005005,-21.370291712692666,-0.0,,0.0
PGM,-4.268543481886387,0.36085049213992004,-5.031990047767717,-6.140544541089468,-0.09240341950744904,1.6363961655579058
CYTBO3_4pp,-79.20653583266511,12.807069168615147,-79.20653590432613,-28.032762628852296,-1.1954571146168892e-10,13.081296507294983
EAR141x,-53.30908206982253,1.4001991248858514,-50.61865880413592,-24.024440009762117,-1.463395325411949e-10,0.05902422499891866
EAR141y,-53.6221030058687,1.417822942288588,-51.01808670159281,-0.0,,0.0
EAR181x,-53.30835960220197,1.4001991248858514,-50.61793633606382,-0.0,,0.0
EAR181y,-53.621380538247685,1.4178229422885877,-51.01736423397179,-0.0,,0.0
TPI,5.663862916888344,0.5486662102369438,6.140544541084328,-6.140544541091814,-0.033876268564750706,-0.3962867140638071
RPI,4.488156758194553,1.6668851933515165,6.140544541103033,-6.140544541099789,-0.006559401257603271,-0.28814887828022967
3OAR120,-13.01882044472407,1.0110966471913132,-11.611059844539195,-16.28904517416964,-2.578825326090065e-10,0.08061428108116739
3HAD80,-0.4346375044872603,1.4927180897403898,-3.1442611377500516,-11.86956750786103,-4.56818099648207e-10,0.13963850608008604
3HAD120,-0.4346375044874592,1.4927180897403896,-3.144261137750221,-11.906334895842159,-4.5390486799645837e-10,0.08061428108116739
EAR180x,-53.30835960220106,1.4001991248858514,-50.61793633606291,-0.0,,0.0
AKGtex,0.192971832660362,0.0,0.192971832660362,0.0,,0.0
SO4t2pp,2.919221339233316,0.0,2.919221339233316,-11.146962683760167,-5.227513680049865e-10,0.09816444152836885
EAR180y,-53.62138053824723,1.4178229422885877,-51.017364233971335,-0.0,,0.0
ACONTb,-1.368810859491621,1.1348672840424177,-1.0840437829029532,-6.14054454109895,-0.007370443956204814,4.502536361286634
3HAD161,-0.4346375044870329,1.4927180897403898,-3.144261137749778,-11.996124948893705,-4.469427724972854e-10,0.05902422499891866
SUCDi,-73.627179042433,6.51949511659862,-72.02574332329675,-49.8756853865515,-5.984019921115459e-11,4.083213949905977
ASNS1,-46.38531209686832,3.647855517190506,-44.21250699250958,-0.0,,0.0
EAR80y,-53.62138053824791,1.417822942288588,-51.01736423397202,-0.0,,0.0
EAR120y,-53.62138053824814,1.417822942288588,-51.017364233972245,-0.0,,0.0
3OAR181,-13.018820444725208,1.0110966471913132,-11.611059844304098,-0.0,,0.0
3HAD121,-0.4345712491837945,1.4927180897403898,-3.1441948824465573,-11.343847779892787,-5.029725912521332e-10,0.05902422499891866
EAR140x,-53.30835960220265,1.4001991248858519,-50.61793633651598,-24.040214221755836,-1.4621057163313899e-10,0.05007806916373275
3OAS181,12.113327404497424,3.198489611869459,3.223404746532174,-0.0,,0.0
3OAS140,12.113327404497538,3.198489611869459,3.2234047480244996,-16.219790899929905,-2.596543783235486e-10,0.08061428108116739
3OAR140,-13.01882044472498,1.0110966471913134,-11.611059844540108,-16.125712361689104,-2.621007749773191e-10,0.08061428108116739
EAR160y,-53.621380538246775,1.417822942288588,-51.01736423397088,-0.0,,0.0
3OAR160,-13.018820444723616,1.0110966471913134,-11.611059844538811,-16.21086683722233,-2.598841047001306e-10,0.05007806916373275
3HAD181,-0.4346375044870045,1.4927180897403898,-3.144261138204631,-0.0,,0.0
EAR100y,-53.621380538247,1.417822942288588,-51.01736423397111,-0.0,,0.0
3OAR141,-13.0305088642979,1.0110966471913134,-11.622748264113074,-16.124410351983112,-2.6213493266172333e-10,0.05902422499891866
3OAR161,-13.01882044472498,1.0110966471913134,-11.611059844540105,-16.222095330271657,-2.59594649197551e-10,0.05902422499891866
3HAD141,-0.434109187520339,1.4927180897403898,-3.143732820783093,-11.885497550741492,-4.5555079670742286e-10,0.05902422499891866
EAR121x,-53.30833106871177,1.4001991248858519,-50.617907803025204,-23.56540498271755,-1.5019467786358008e-10,0.05902422499891866
EAR121y,-53.62135200475772,1.417822942288588,-51.01733570048182,-0.0,,0.0
ACONTa,9.240938485578525,1.134054169209417,9.02629843097031,-6.1405445410988655,-0.007372658877179162,4.502536361286634
3HAD40,-0.4347763074842747,1.4927180897403898,-3.1443999407470153,-11.921202577225868,-4.527387419262034e-10,0.13963850608008604
3OAS60,12.11269968641872,3.198489611869459,3.2227770299456795,-16.22502873746596,-2.5951977695265815e-10,0.13963850608008604
3OAS160,12.113327404496172,3.198489611869459,3.2234047480231762,-16.24791256965756,-2.5893170049964126e-10,0.05007806916373275
3OAR60,-13.019158234250227,1.0110966471913134,-11.61139763406533,-16.147588319943026,-2.6152804876780966e-10,0.13963850608008604
3OAR80,-13.018820444724753,1.0110966471913134,-11.611059844539913,-16.12776000415729,-2.6204717992887094e-10,0.13963850608008604
EAR100x,-53.308359602201286,1.4001991248858514,-50.617936336514575,-30.431209464226182,-1.077418604315517e-10,0.08061428108116739
EAR120x,-53.30835960220197,1.4001991248858516,-50.61793633651543,-24.036189609010606,-1.4624348120947505e-10,0.08061428108116739
EAR160x,-53.30835960220083,1.4001991248858516,-50.617936336514106,-28.27130543465842,-1.182570845970732e-10,0.05007806916373275
EAR140y,-53.621380538248594,1.417822942288588,-51.0173642339727,-0.0,,0.0
3OAS121,12.130513073461172,3.198489611869459,3.240590416988155,-10.501033308324965,-6.001890418190318e-10,0.05902422499891866
3OAS80,12.117640970918698,3.198489611869459,3.2277183144456636,-16.213235334452857,-2.5982348921813035e-10,0.13963850608008604
3OAS100,12.113327404496514,3.198489611869459,3.2234047480234853,-15.109969011428847,-2.9178252904585616e-10,0.13963850608008604
3OAS120,12.113327404496172,3.198489611869459,3.223404748023116,-16.84382489081009,-2.4451578560875617e-10,0.08061428108116739
3OAR40,-13.027146560479451,1.0110966471913134,-11.619385960294586,-16.376781231231043,-2.556727661747739e-10,0.13963850608008604
3OAR100,-13.01882044472407,1.0110966471913132,-11.611059844539211,-13.463059775759245,-3.574074526809229e-10,0.13963850608008604
3HAD60,-0.4349906296440666,1.4927180897403898,-3.1446142629068348,-11.888227860008072,-4.553352088293262e-10,0.13963850608008604
3HAD100,-0.4346375044876865,1.4927180897403896,-3.144261137750438,-8.923578765613836,-9.40384078791212e-10,0.13963850608008604
3HAD140,-0.4346375044865497,1.4927180897403893,-3.1442611377493153,-11.88602620864592,-4.5550892947777214e-10,0.05007806916373275
3HAD160,-0.4346375044879424,1.4927180897403896,-3.1442611377506964,-11.993883847836825,-4.4711390819532306e-10,0.05007806916373275
EAR40x,-53.309127130213206,1.4001991248858516,-50.61870386452662,-24.010643793843133,-1.4645261935396236e-10,0.13963850608008604
EAR60y,-53.62229093029217,1.417822942288588,-51.01827462601628,-0.0,,0.0
EAR60x,-53.30926999424623,1.4001991248858514,-50.618846728559674,-23.996786113291684,-1.4656621696005165e-10,0.13963850608008604
EAR80x,-53.30835960220197,1.4001991248858519,-50.61793633651541,-23.550025940412578,-1.5032737567157122e-10,0.13963850608008604
3OAR180,-13.018820444726115,1.0110966471913134,-11.611059844305005,-0.0,,0.0
3OAS180,12.113327404497085,3.198489611869459,3.2234047465318336,-0.0,,0.0
3HAD180,-0.4346375044860381,1.4927180897403896,-3.144261138203664,-0.0,,0.0
NADH16pp,-88.44112010291929,6.211579665461983,-87.15894152792353,-35.409122577754744,-8.941752065844301e-11,21.949583291898886
NADH17pp,19.30224089974903,4.874554708979401,22.40887380253471,0.0,,0.0
VPAMTr,-1.5950389968868024,3.4900585573236698,2.106720295025387,-0.0,,0.0
PIt2rpp,3.251906384375601,0.0,3.251906384375601,-13.139096660638593,-3.739496414635447e-10,0.37806650747124215
PItpp,-16.735198258712707,0.0,-16.735198258712707,-0.0,,0.0
SUCCt1pp,16.430338115174266,0.0,16.430338115174266,0.0,,0.0
