,id,v,drg0,drg,z_drg,z_drg0,sp_drg
0,NDPK5,0.017586749248432145,0.7061647513516324,-3.7841549415742213,-0.09076665756955586,-0.29024059843330163,4.112436550308121e-10
1,SHK3Dr,0.24736406934157046,-3.9450725587841005,-9.909951549820416,-0.0005618965212301485,-3.5646093050727135e-07,1.5348142353113057e-10
2,NDPK6,0.017032789755875022,-1.5809613683473387,-6.071294356535974,-0.06258876545447921,-0.3635086369072542,2.53140423290341e-10
3,NDPK8,0.017032789755875022,2.0041111460262946,-2.48620922044219,-0.0625402185801492,-0.31729573862074073,6.357663526235074e-10
4,DHORTS,-0.21533141050579674,-9.637185444115971,0.09999994808165624,1.3682388032213857,0.3088587410199687,0.3649278599390725
5,OMPDC,0.21533141050579674,-22.09941521123378,-44.66516852506248,-0.23293243866881805,-0.21841501900829902,3.2531379465186464e-11
6,G5SD,0.14389602306370683,-4.6260483797672025,-17.444393900349336,1.684323791695618,0.38417291785119206,8.612971178587987e-11
7,CS,1.0435649887171041,-41.755661303884025,-49.79183748167569,-1.2118150232625928,0.0207630299829948,2.900234049136816e-11
8,ICDHyr,1.0420952287729948,5.29590209995473,-0.10000007559809365,-0.18181470776792738,-0.023389175900171956,0.07914618796639003
9,ACALD,-0.002028488553248467,-23.82698692599148,0.10000035128133433,1.53631466546859,0.24593423700358658,0.2219326647517958
10,PPA,2.038057983044803,-15.647108598815938,-27.817401534874946,0.8121874411388945,-0.008318992877318503,5.330043739732274e-11
11,PPCK,2.674968795071371,10.923452300651332,-15.075611059617653,-0.16707491030325827,-0.10309149138597717,1.0000192844237625e-10
12,ME1,1.9883193931100682,11.730890449736256,-22.54152066000449,-0.21987433326395425,-0.09336235078361553,6.620749026332565e-11
13,ALATA_L,-2.0200000000469842e-06,-0.21583705764866773,14.398751651720982,0.00842809056138074,0.07009868392534777,1.0480960192082815e-10
14,GLYK,3.8181265522173806,-19.1532980734923,-25.668144927488985,-0.004168423788690409,-0.005746261484052342,5.791607082055765e-11
15,ASPTA,-1.9048037106089404,2.8615230845131836,8.244416900226923,0.0021641261701074166,0.02364208160524761,1.8518495089366293e-10
16,FBP,3.8137637712947083,-10.56190613791688,-30.528761671007274,0.92141663099022,0.03111929234843991,4.840741861186492e-11
17,PYK,2.651049576439342,-22.76463748215528,-14.711978038374152,0.022859668362403336,0.057514128607789844,1.0252950392890935e-10
18,GTHOr,0.018397875473898477,-10.803749582111902,-38.3230089599871,-0.00031500194729102533,0.0007936634967796588,3.820386563952863e-11
19,ILETA,-0.1891202084760611,-6.352762759219366,3.6425152927821194,-0.006146444143128845,-0.015865536107293896,4.277503840930029e-10
20,DHORD5,0.16204887116184882,-15.949291843768991,-11.080697058062043,0.5788858448012016,0.3546827970142259,1.36952119567488e-10
21,VALTA,-0.6550638677903351,1.3951131200146367,11.390358192050812,0.007294212828600155,0.015335751463368089,1.3315279824251325e-10
22,IPPMIb,-0.2932737063939513,-0.434436093280865,0.10000023232832733,0.06572612239563519,-0.020033327210969287,0.19057084836867433
23,ORPT,-0.21533141050579674,1.2108544976722166,1.2301105522879558,0.001849006864504149,-5.25554998007105e-07,1.3441315775508299e-09
24,ACHBS,0.1891202084760611,-15.51926243770253,-21.150048314185636,-0.14477581685108937,-0.0954197180789739,7.068896007781714e-11
25,DHAD2,0.1891202084760611,-37.48990021947108,-37.48989870604043,-0.07550396038224161,-0.401038599209667,3.909164107386519e-11
26,ACLS,0.569106476613892,-24.047998371075575,-34.29811363682392,-0.16242899457858065,-0.09067900543031668,4.289285149479707e-11
27,TRPS2,0.03700202048816035,-50.261942782777126,-29.570630203094588,-0.07873815201280057,0.13635670109848605,5.003398527766735e-11
28,PSCVT,0.24736406934157046,-16.22587622777337,-12.600509978917263,0.4681430443978587,-0.1495109268684652,1.2011127876440294e-10
29,PFL,2.596494859709739,-20.209477031742548,-13.947456563508805,1.2063986919787937,0.06376615912574679,1.0827646260568154e-10
30,ANS,0.03700202048816035,-109.81972037287072,-120.217837942974,0.27263133164393094,0.37936523768414343,1.0931484850280163e-11
31,FRD2,0.059911245625053,-35.11209674891974,-33.09425299470811,-0.10709924548866001,-0.18929032842502463,4.451733149872198e-11
32,ANPRT,0.03700202048816035,-61.70110641052666,-61.720356739948855,0.37262580953643737,1.1308845791450606,2.3057826648956175e-11
33,CHORM,0.21036204885341012,-49.6641389283261,-49.66415225861814,-0.10853631234949765,-0.20246504609353166,2.9081355521002664e-11
34,PTAr,0.002072610493617888,9.363408233432438,-6.200293065066084,-1.506284961668745,-0.04048773426207651,2.4775590687448235e-10
35,CHORS,0.24736406934157046,-48.38754464650868,-65.25948443518556,0.3432756506126666,-0.350252628650247,2.17112512408833e-11
36,IGPS,0.03700202048816035,-72.21932157783243,-94.7850613576733,-0.3122097797841774,-0.3915777357211676,1.438062258946371e-11
37,ACKr,-0.002072610493617888,14.676151414385851,9.787317499707026,-0.056232353371756805,-0.024447928730219115,1.5544476003956854e-10
38,LEUTAi,0.2932737063939513,-0.014286004429492752,-10.009563198304269,-0.007763660951664477,-0.033082085164422945,1.5192286940285024e-10
39,ENO,7.834481361292902,-3.877945799278016,-2.8209506144852297,0.003228684747925731,0.055369200785746614,5.573653909579818e-10
40,FBA,-0.002320228827340483,24.82630482440729,3.464647711554656,-0.030991087271581563,-0.04157529167169702,4.504407889956953e-10
41,HCO3E,2.269687910324563,-11.079456066114457,-10.068047211126018,0.15167933950095086,0.06202611327026848,1.5102297767319685e-10
42,IMPC,-0.35251612643873026,16.55819565161058,10.063221876731117,-1.0469882706240727,-0.5590847151365566,1.5109715665544273e-10
43,IMPD,0.157894078208182,13.18381899335245,-0.0999999718359339,-0.30250766954884795,-0.10986093306668682,0.07663753704729866
44,PPS,11.875431677577012,-10.157901996069857,-35.66578580646522,0.875407544600582,-0.09622421328787177,4.118063200002278e-11
45,PGI,-18.28899990534311,2.675511064733683,0.10000000050204266,0.8164980105506476,0.678038980860022,4.084580057574091
46,PGK,-8.98771306118606,19.464640659711833,2.8416712494641327,-1.59462117924941,-0.1798040154860333,5.531410759768706e-10
47,PGL,28.27820505536727,-28.074494810699647,-27.629578214952968,-0.008514526090344724,-0.027937297389673422,5.367518087195073e-11
48,RPE,18.34818675587285,-2.8131549169717838,-3.055963554655853,0.5081056565684039,0.5005193359751885,5.129312750429907e-10
49,DHQTi,0.24736406934157046,-5.290220084675648,-5.290189521746402,4.288250244025016e-06,9.649032080977227e-07,2.9146684613634685e-10
50,IPMD,0.2932737063939513,12.496788366283207,-0.10000003730700513,-0.22016786607035715,-0.2337021274367092,0.22143034109750212
51,AIRC3,-0.2908463092755384,-18.311542821369684,0.09999969278050713,3.2208062827897885,2.006141043922045,0.6900227591965783
52,TALA,9.297775412607216,-0.85999286405882,-12.339634560032355,0.11242154840565322,0.255367791949212,1.2270515749362964e-10
53,ADSL2r,0.2908463092755384,23.401206491921503,-0.10000001978898876,-0.7206387677119306,-0.5262138283092066,0.35896142715661516
54,TKT1,9.297775412607216,-4.076631375002214,-0.10000002906262528,-0.5736129955308575,-1.096252486664922,1.1821452789470646
55,RNDR1,0.007988074372176957,-44.10918248327387,-46.55269066833647,-0.005087672658576667,-0.01319856242990658,3.11416826270135e-11
56,ALCD2x,-0.0009925778197202783,15.16540490725018,1.1850239173908412,-0.3798826021974501,-0.006721358458836996,1.400321779720559e-09
57,RNDR3,0.017586749248432145,-40.0203504156038,-40.020351401001776,0.05292853346930433,0.19315087803362668,3.650941051044724e-11
58,RNDR4,0.017032789755875022,-44.497223158046296,-44.4972180963736,0.026433800467014414,0.11626049714683973,3.266074883450065e-11
59,TMDS,0.017032789755875022,-45.41155391889771,-51.56571466468425,-0.5839597848778406,-0.040291889933922076,2.7944512081429275e-11
60,DHAD1,0.569106476613892,-37.49369809650577,-37.49376189472125,-0.07551274100830596,-0.4010385992096668,3.9087504191382114e-11
61,IPPMIa,-0.2932737063939513,-3.504337033558363,0.09999997436604868,0.5020493624632991,0.09753159661790224,0.3410789864063132
62,MDH,-3.583143027683565,23.572076506537726,7.246070218026233,-0.005601621918267748,0.02024834761202099,2.1127209005558436e-10
63,FUM,1.0223462362673783,-3.425500792236322,-0.49694051838600795,0.06075983637005007,-0.00346517188915417,3.8295588194804395e-09
64,KARA1,-0.569106476613892,12.79470289145354,18.759579117654415,-0.03228243036199009,-0.23968004886251076,7.994786311892066e-11
65,KARA2,0.1891202084760611,-12.794458859205555,-18.759321295930604,0.03228429943033989,0.23968004886251038,7.994893296995771e-11
66,ACCOAC,1.570964025769487,-11.860243631333324,-14.339116479101168,0.1837074108717065,-0.06274697332594115,1.0525431861530367e-10
67,KAS14,2.0200000001580066e-08,12.033801459650375,-9.952321033781807,-0.04310086476646877,-0.026490169896497637,1.5281587728197498e-10
68,ARGSS,0.19254616477374398,9.64382732884559,-0.10000144267590283,-0.08771042293999741,-0.18025715068773793,0.001445167841016348
69,AGPR,-0.19254616477374398,2.089319650336951,16.227022668898318,-1.5392428503398121,-0.3841729178511924,9.274979274481815e-11
70,ICL,0.001469759944132823,9.066980050984622,-0.10000004996277434,-0.05405368563565713,0.11751603143677405,0.03163849510799618
71,GLYCL,0.03558424871988659,19.854460569901423,-2.3235158031983243,0.9216713921384287,0.17401000192063318,6.824055043473904e-10
72,PPC,9.206480522080884,-43.24386297595224,-38.6070532184627,0.6303796020474346,0.09524381487128963,3.7909850548553695e-11
73,G3PT,3.8212030833169783,-13.167113057677458,-28.014519667992186,0.6158407989718631,-0.006406622899457523,5.2912679684985826e-11
74,SADT2,0.16003115108017377,15.720274997332426,-11.628393874050861,0.4186959153547065,-0.21801121851270044,1.3037202667716397e-10
75,GHMT2r,0.7252280146360959,-9.138161239560166,-0.10000002472409619,0.9272605850996553,0.32692330296655703,0.06467550692808834
76,DHORD2,0.05328253934394791,-127.45681954211933,-122.58821795180363,0.23815405946647408,-0.31351943011879707,1.0681801205968362e-11
77,SDPDS,0.24146970599832163,8.859804404672039,-8.518096007358956,0.07955824127834596,0.17562423442027947,1.7911500478977758e-10
78,UMPK,0.24608495018425583,0.6350167553277326,-3.855298253957944,0.0008031000912825173,0.0020027160340234523,4.034234941936218e-10
79,CTPS2,0.10449394540861569,-26.466819140482915,-41.292227148006596,0.3797446586042463,-0.4336678657596021,3.533110722619971e-11
80,NDPK7,0.017586749248432145,3.128204634379647,-1.362113901148918,-0.09076654169748281,-0.2902407091236616,1.2033612468737536e-09
81,TRPS3,0.03700202048816035,19.16652446023755,-2.526694408953425,-0.01475566669338367,3.753718830185049e-06,6.251152702889481e-10
82,ADK1,13.345630406555152,0.6021355738337762,-3.304893836240507,-0.008197239476988454,-0.01070521680186129,4.729713223450719e-10
83,NDPK2,0.25980570010683984,-0.5815282481897015,-5.071852670066808,0.0008619213676546921,0.0050599771519314884,3.0433592167510746e-10
84,NDPK4,0.017032789755875022,0.692127878886981,-3.7981962355007504,-0.018327039998268825,-0.054338571870450825,4.0967622533277663e-10
85,ACODA,0.19254616477374398,-6.6160420320985445,-27.77173515914325,0.08158357053817403,0.11012387547360705,5.3391090207778824e-11
86,ADSS,0.19462204823054893,-7.5722834425395416,-12.16447547270167,0.3567117258253471,-0.17391786322010144,1.2450909046925087e-10
87,ASNS2,0.07918160459291194,-32.662237740232285,-41.15628479565402,-0.09248235536690799,-0.20344158568980458,3.545362124900505e-11
88,ASPCT,0.21533141050579674,-22.925008765988405,-17.98648628565453,1.0135643591614556,1.0998522427391189e-06,8.347162556021183e-11
89,MCOATA,1.570964025769487,8.690052786333892,-0.1000001988535697,-0.9028046502504689,-0.4055228595605506,0.021725629177335233
90,DAPE,0.24146970599832163,-1.6526077917974031,-1.6526099357991333,-3.1835450180206504e-07,-1.234479714770642e-07,9.77932740940533e-10
91,DHDPRy,0.24146970599832163,-16.72699359070464,-18.02228939267297,0.7774637123973837,0.45420830803346574,8.330292189152543e-11
92,HSK,0.3542580719171169,-36.49271964646974,-40.98302207466554,0.6246217431400917,1.192604553635269,3.561079424251223e-11
93,SDPTA,-0.24146970599832163,-1.9248926209515878,3.4006018617315563,-0.6872244496770485,-0.25655572532773085,4.5921394191729737e-10
94,THRS,0.3542580719171169,-28.602083814636263,-45.47401325547824,0.6154551465789821,0.3876957593062539,3.19217358488902e-11
95,HSST,0.1000420899801807,-25.144810110265137,-37.735042734753335,-0.7309505624231353,0.742989733972867,3.8826217772952646e-11
96,PPNDH,0.12059847871750311,-57.045037807908926,-79.61074171358737,0.2582241036019422,0.41853952806351163,1.7473478793173043e-11
97,DTMPK,0.017032789755875022,-2.3267939569279683,-6.817123577965924,-7.949227803470682e-07,-2.960812559675563e-07,2.2486250460689953e-10
98,NDPK1,0.494960528270477,-1.808227268211286,-2.658824420860804,0.26516974392114245,0.26644090064703796,5.927769449164726e-10
99,TRDR,0.21087235361490675,-3.8464540493014447,-9.811335685546986,0.0013450250737382582,0.009638317749548285,1.5505578785962502e-10
100,DDPA,0.24736406934157046,-73.37724819120935,-64.14382876242992,0.7189942375116353,0.36655687214058524,2.2119755628204136e-11
101,MALS,0.001469759944132823,-41.159599338272706,-46.53183129082899,-1.1585136853587952,-0.08815119594490192,3.115646240128034e-11
102,NADTRHD,7.819251921693377,-0.30116558959564643,-17.504985128658717,-0.06241836397271677,0.03530869446033993,0.0
103,G3PD2,-0.09357697802232544,20.025521397366234,32.4611777512404,-0.00785511364014424,-0.013811694836211282,4.542001272623428e-11
104,P5CR,0.14389602306370683,-14.072835762097927,-20.037687209474317,-0.4857457030718132,-0.7625911306156081,7.472140010027719e-11
105,G5SADs,0.14389602306370683,-38.31723251303566,-38.31723435619646,0.1375768214619395,0.24361735914306004,3.820976892329518e-11
106,AKGDH,0.3438929487573571,-28.7631159594894,-30.995153151251046,1.197277999746506,0.03608245470827936,4.765226080617531e-11
107,ATPPRT,0.06166981716319223,-39.293811792683584,-46.24691309807059,-0.07343135989328729,-0.14499107597617777,3.135912240815893e-11
108,HISTD,0.06166981716319223,-22.948740157099106,-45.42661932021577,0.04606416341969218,0.18861815057014653,3.195684531337521e-11
109,DHDPS,0.24146970599832163,-125.1792027881252,-97.61548771812869,1.6679872149888983,0.8711450038691733,1.3909126152316186e-11
110,IGPDH,0.06166981716319223,-42.80500045603813,-42.805024158141926,-0.10326089936647853,-0.4007729857856941,3.402086694748282e-11
111,PRPPS,0.6063324243234619,-4.582832662344864,-10.160539130382576,-0.2306488908365906,-0.369916301753169,1.4961988692864845e-10
112,PRATPP,0.06166981716319223,-55.98162393622781,-77.55519706028787,0.09283207468276097,0.34559129207560735,1.7984724000223247e-11
113,GLUN,3.04980932000502,-14.360931248511971,-29.37834472450032,0.016653628576241378,0.10140099007416971,5.037293044052761e-11
114,PRMICI,0.06166981716319223,-10.563412247154098,-10.563418035984446,-0.10564840223355285,-0.5820865310990139,1.4379905088167312e-10
115,GLUPRT,0.2908463092755384,-69.8538226862331,-84.89053419428876,0.02297499804755193,0.08597641997988023,1.627298830428491e-11
116,SERAT,0.16003115108017377,-6.199736829181045,-17.944187554859248,-1.0936304383603632,-1.2500528398823318e-05,8.367458631198305e-11
117,CYSS,0.16003115108017377,-51.12045852463705,-50.721892055298255,0.011256274397717037,-0.0512048519189216,2.8438478083670936e-11
118,BPNT,0.16003115108017377,-6.784811482695731,-21.79653275691637,0.6263469609672614,0.09444340929100542,6.853541564445316e-11
119,PAPSR,0.16003115108017377,-51.451115371454776,-73.00539732690848,0.0018385660657283503,0.0038525992853197244,1.921807201231455e-11
120,ASPK,0.6957698678956195,15.42911670900403,-0.0999998044254049,-2.007937214254488,-1.874002917376161,1.2783657289346073
121,ASAD,-0.6957698678956195,-26.938982134019582,0.09999887302397803,0.07304870026360728,0.674264815925599,0.7966705073592829
122,DAPDC,0.22338107335534008,-12.15677836749504,-34.72250214209617,-0.13861951197588762,-0.08903615839222659,4.2347116411011484e-11
123,OCBT,0.19254616477374398,-31.047053414660766,-26.345540879840705,0.5067444412919291,0.25253890579839355,5.6379962146117637e-11
124,GARFT,0.2908463092755384,-3.3779674694877673,-9.778584585090341,-0.7730866828363632,-0.479386054962853,1.5558552366186612e-10
125,PHETA1,-0.12059847871750311,-0.40721070607121657,11.53558906612471,0.0010657165621121845,1.4788696385747632e-06,1.3144237041748816e-10
126,PPND,0.08976357013590698,-6.224895708012189,-40.02955415245006,0.25589072907868127,0.4192660826037552,3.650072504665083e-11
127,ACOTA,-0.19254616477374398,0.26130926751526573,10.256602101339771,0.5009580864240388,1.1951518401963794,1.48190102371281e-10
128,SULR,0.16003115108017377,-99.27586333504898,-117.1704273982679,0.004023938096276339,0.010113352679930715,1.126698053388193e-11
129,PRAGSr,0.2908463092755384,-28.637929656790284,-27.583130413540715,0.45287345619867825,-0.3240057603511465,5.376871746743879e-11
130,PSERT,1.1532316998931682,-11.070749114086226,-12.882440348629272,1.115856352567351,-0.010500417462554097,1.1742849821373223e-10
131,AIRC2,0.2908463092755384,-47.81044627645696,-38.412683705757395,2.1105068475202597,1.8897631890555169,3.811057636799546e-11
132,GAPD,8.98771306118606,-1.9229777376696613,-0.10000029257207466,-0.6390589837209484,-0.23081966136088308,1.1717262816035028
133,GND,28.27820505536727,10.189817497593893,-4.191261803016744,-0.19944646838299776,-0.06496554958015788,3.701709541657142e-10
134,G6PDH2r,28.27820505536727,-9.336885502926147,-6.978512681841817,0.005443078198465241,0.018831482404809738,2.1954999296838732e-10
135,ME2,2.6186396307850406,12.032056033286734,-5.036532891192245,-0.214992923678285,-0.09658266661005827,3.065252394354882e-10
136,ARGSL,0.19254616477374398,-7.267617129700824,-20.438242834895348,0.1941602339935688,0.28668478532111635,7.321833482403962e-11
137,CBPS,0.4078775752795407,-21.975336297225574,-41.29096939107057,0.5640730230901696,0.21935075417775024,3.5332135470581894e-11
