,id,v,drg0,drg,z_drg,z_drg0,sp_drg
138,GLU5K,0.14389602306370683,26.97602306560846,-0.10000125347738731,-2.216234785585913,-1.092518114120617,0.7509409162508941
139,IPPS,0.2932737063939513,-29.270183511606856,-37.60904480028869,-0.8462480281358888,-0.35464827243203745,3.8962248190867357e-11
140,ACOATA,2.0200000001580066e-08,8.069402387319407,-3.1017658659847616,-1.116198248444666,-0.3217207821123369,5.050781411689798e-10
141,ACtex,-0.37997974041848903,0.09657843675796585,0.10000009978907488,9.367826818418752e-05,0.0,0.01494249635337166
142,ACALDtex,-0.001035910733528189,-1.2610026914217087e-05,0.10000017024007145,0.0027381492468766533,0.0,0.008788844528290768
143,PSP_L,1.1532316998931682,-10.483019040896368,-26.49197890597602,0.6195213053670214,0.000515870722929572,5.6057716820167075e-11
144,ADSK,0.16003115108017377,-19.465774799066395,-23.956088660291893,-0.03451705528679988,-0.0546656750128347,6.218702648443181e-11
145,SUCCt2_2pp,7.855751771853763,-10.536245633500016,-6.360033690895134,-0.00012618258874065217,0.0,1.6873305051400397e-10
146,HSDy,0.4543001618972976,-16.730324365511155,-12.066656908770442,1.4166524551645956,0.002329143438443426,1.255401403904082e-10
147,CYSTL,0.1000420899801807,1.8413106773399601,-36.64790687467081,0.1203028519300642,0.41523702540028046,4.0030021826422116e-11
148,SHSL1,0.1000420899801807,-66.30540090421383,-62.1290423441198,0.08856156680109917,0.16817614356199295,2.28945379379882e-11
149,SULabcpp,0.08050223114666501,-15.917897471657223,-40.29937274867864,0.061017190155561216,-0.08307071786930473,0.0
150,GLUtex,-0.0006599901727979373,0.09562301692892561,0.10702823854770133,0.00031225208320926424,0.0,3.454653183868305e-05
151,AKGt2rpp,-0.000402820569986715,2.9186076582930696,5.490314279140831,-0.00023837787046729567,0.0,2.8063738638016777e-10
152,GLYCtex,-0.0030765310997806976,-2.5285233164140664e-05,0.1000029855681586,0.0027385733466248614,0.0,0.0005726640031415513
153,O2tpp,29.780796010886647,0.0,-0.10000000219385977,-0.003796644673318999,0.0,0.6613582485689562
154,PYRt2rpp,-0.0006911812620035598,-5.282781047833623,0.10000032993876173,0.029592647417955274,0.0,0.004589180203472892
155,THD2pp,-41.561426843728164,-13.182126284741331,4.0216932543217405,0.0624183639727168,-0.03530869446033996,3.8622173316347604e-10
156,TKT2,9.050411343265631,-9.868482226822788,-5.79033521098723,0.12032919414477788,0.37568342991564796,2.6571632766817447e-10
157,ATPS4rpp,97.4839822683546,-21.61275681212061,-0.2505033478091887,-0.9000110096649283,0.08307071786930453,1.00764771282885e-08
158,CO2tpp,-29.869434685619172,0.0,0.10000044901406185,0.003796661637494029,0.0,0.0033321553875853634
159,GK1,0.157894078208182,-0.09039486383838623,-2.889822347370615,-2.0028788154033417e-07,1.1577005263460269e-06,5.43568090573274e-10
160,O2tex,29.780796010886647,0.0,-0.10000001904502831,-0.3386214611416198,0.0,0.6875127563695314
161,D_LACtex,-0.0006055717402781838,0.09648855058219397,0.10000009971741558,9.613916935725246e-05,0.0,0.014952999801262157
162,GLCtex_copy1,9.98920515002416,-4.8661047571840754e-05,-0.10004174807554363,-0.002737610085507172,0.0,0.0001547591948432375
163,PItex,0.6272129867712237,0.20131625326166613,-5.871912185187732,0.31105761771147455,0.0,2.6193631360770764e-10
164,CYTBDpp,2.874883744474586,-129.24556971907305,-98.86801950210011,0.6325862555003763,0.3040612576331687,0.0
165,CYTBD2pp,0.025438448700101608,-352.26062511577385,-321.88306128958334,0.2794218142095448,-0.355116350471327,2.483012319044988e-12
166,ACALDtpp,-0.001035910733528189,-0.0011222923942852958,0.10000008640642911,0.003839257324042863,0.0,0.01727816468833408
167,ACt2rpp,-0.37997974041848903,-5.279041529494805,0.10000004985375277,0.20422309111758638,0.0,0.029875072526791648
168,METS,0.1000420899801807,-0.42842910959788094,-5.038126269612762,-0.45272257995018156,-0.11852148601991744,3.064230745010609e-10
169,PRASCSi,0.2908463092755384,-78.47664196309749,-68.9022067428061,2.2807896521286484,0.9492517482818841,2.0469236203145965e-11
170,MTHFC,0.6433624357142687,-5.2262491235714785,-0.10000001376297707,0.6860516611841847,-0.0822943625519464,0.2759613126350822
171,MTHFD,0.6433624357142687,3.4246404530863988,-0.10000008703573293,-1.3318505841769053,-0.3207615544997981,0.5259641622269919
172,FORtppi,17.070132686683905,-8.203085505435695,-8.19763495554769,0.00020693800744967555,0.0,0.0
173,PYRtex,-0.0006911812620035598,0.09647852999239603,0.10000067222303191,9.642918705452312e-05,0.0,0.002299703817196596
174,SO4tex,0.16285497749464237,0.19297084480217563,-0.6449625860332153,0.11239793370616127,0.0,2.7888913562728103e-09
175,SUCCtex,-0.0010309947141184878,0.19372789304941307,0.19388037654488452,4.174692146106535e-06,0.0,0.0
176,NH4tpp,7.024615739575251,-8.59233607499786,-8.592336074997858,0.0,0.0,0.0
177,NH4tex,7.024615739575251,-0.09791546212338176,-9.603371884390855,7.535108441630162e-07,0.0,1.5848236335475427e-10
178,GLYCtpp,0.0030765310997806976,0.002263948496761259,-0.10000174190604874,-0.0038826648021310917,0.0,0.0008458888902440083
179,CO2tex,-29.869434685619172,0.0,1.0852499928625754,-0.04303149968376321,0.0,1.5418587871904774e-09
180,GLUt2rpp,-0.0006599901727979373,-5.534822346846035,7.026688510347732,-0.0002207955654768969,0.0,2.1781990873383458e-10
181,ACGK,0.19254616477374398,21.788500170502672,-0.10000007140169132,-2.689897553376815,-1.2749980275823811,0.6520439822108755
182,GLUDy,-3.6370450493155464,31.27939384651129,5.694725501154659,-0.005126918702446637,-0.06647833466725094,2.7028346942197624e-10
183,GLCptspp,9.98920515002416,-45.76932204801404,-38.55048749669554,-0.000710668988455781,-0.11518763751546908,3.7966150424928464e-11
184,HSTPT,0.06166981716319223,9.726910636236031,-0.2683266288134723,-0.0007517383495928912,-1.2501016595892894e-05,9.031647842286071e-09
185,THDPS,0.24146970599832163,21.829864691245152,-0.10000000840628687,-2.2982466249314055,-0.8944770134154973,0.3500266012454513
186,ATPM,8.894214120922982,-32.32041068522776,-53.682664149539185,0.9000110096649282,-0.08307071786930467,0.0
187,THRD_L,0.1891202084760611,-23.423498762930464,-44.977767749343705,0.028028247516183852,0.06653119799017981,3.229316622882378e-11
188,ETOHtex,-0.0009925778197202783,-1.8915040385536486e-05,0.10000319025191043,0.002738404547358875,0.0,0.0005714381183949623
189,RNDR2,0.008233589158248846,-39.0578295055476,-39.96763479764478,0.08934872755535421,0.27782066401647065,3.6559869048690994e-11
190,DHFR,0.017032789755875022,-17.142056676821056,-27.716665125710694,-0.7128045898178457,-0.36248769303415124,5.3500913257832765e-11
191,PRAIi,0.03700202048816035,-10.569050480573276,-10.569064678920446,-0.10564953429244484,-0.5820865310990144,1.4372077584007e-10
192,TYRTA,-0.08976357013590698,-0.039501625355195746,12.61258683341632,0.0010642498518214083,1.228548606679869e-06,1.1999446913085783e-10
193,SHKK,0.24736406934157046,-28.035140610058832,-32.52546974710196,0.00032398316531978555,0.0008958610848701087,4.532673074994581e-11
194,GLUSy,1.962297360081634,-45.640323747857906,-35.073069077817784,0.10936146560720356,0.1187850482660982,4.1906262820161295e-11
195,OMCDC,0.2932737063939513,-10.83105503533353,-30.442668270011552,0.22174043993513115,0.06032328669833256,4.8549486906867215e-11
196,PDH,0.9626236373600058,-34.44075379945663,-40.4291003505398,1.0293924690443892,-0.004801162171712517,3.612261122816139e-11
197,MTHFR2,0.1000420899801807,-37.91160360120265,-32.82684263129646,-0.7673855005684251,-0.08187585097512759,4.4894416120963697e-11
198,DUTPDP,0.017032789755875022,-47.44357079002314,-69.01714246283674,0.09283223065261734,0.34559129207560746,2.0432212563344226e-11
199,FORt2pp,14.472766854235042,-5.280206368901418,-5.285656918789423,-0.00020693800744967555,0.0,1.0597542726231263e-10
200,GLNS,6.67328158191132,-17.959478027444614,-24.304319424950318,0.6215976259854012,-0.13597334672759065,6.126946417568968e-11
201,ACGS,0.19254616477374398,-26.92643840574691,-41.67595471727144,-0.1333921900340143,0.26775027312848904,3.4989788266553143e-11
202,SUCOAS,-0.002381152778855668,-1.2863030708636516,7.319647535806299,1.9498843987696826,0.2876439002581233,2.0910413839132667e-10
203,HISTP,0.06166981716319223,-22.98663404939814,-39.85859541895351,0.5105855050922337,0.008956650224334256,3.6664741121148474e-11
204,LDH_D,-0.0006055717402781838,17.68178408113377,10.66330170137935,-0.07711279969930826,8.128998715893447e-07,1.424244450161037e-10
205,KAS15,0.23166050178734246,20.10320384661953,-13.054086900116829,-1.0126419311226051,-0.17050742428439736,1.1585212338431866e-10
206,T2DECAI,0.09792129088881633,-1.3387607395998202e-06,-0.10000049451000932,-0.013688881174596738,0.0,0.0037479198936074105
207,3OAS161,0.09792129088881633,12.029973292773887,-9.956161889833389,-0.04310192351126982,-0.02649016989649744,1.52755915273987e-10
208,DHQS,0.24736406934157046,-153.63780206411548,-170.50976842444197,0.18778509626866358,-0.4200243922988785,7.0903319728838855e-12
209,EAR161x,0.049066548478950145,-53.55413553352767,-42.31519211322401,-0.028303002597984336,-0.1755291047745594,3.443485620826882e-11
210,EAR161y,0.04885474240987728,-53.85530111707832,-59.82017832135291,-0.03198253350006763,-0.16498558133224311,2.3846354369774015e-11
211,PGCD,1.1532316998931682,27.50619458854059,-0.09999996251902843,-2.25587102106798,-0.23381278031907327,0.6134078545692623
212,3OAS141,0.09792129088881633,12.038440628134103,-9.947680153885036,-0.043100721971555025,-0.026490169896497853,1.5288859448156212e-10
213,3OAR121,0.09792129088881633,-12.7944092779956,-18.75931953917794,0.03227781715497205,0.23968004886250882,7.994923941447165e-11
214,ADSL1r,0.19462204823054893,16.927434021267988,-0.608147396342679,-0.023374017633042914,-0.06734851229762619,2.991142697646316e-09
215,AICART,0.35251612643873026,12.45674774134192,-0.10000000829754896,-1.3894353455895718,-0.723754515495809,0.41019913894423876
216,D_LACt2pp,-0.0006055717402781838,-5.282731506024106,0.10000004982390998,0.20436318641072626,0.0,0.029895809893436716
217,FORtex,-2.597365832449291,0.09653864800543488,0.10743974778144831,0.00029845023868086166,0.0,3.3418211023281834e-05
218,PFK,3.8114435424674005,-21.758504868686178,-23.153902809857392,-0.21028087799266895,-0.0693965147977838,6.440645068242152e-11
219,PGM,-7.834481361292902,-4.2925259302075425,3.89109891837985,1.115612939198201,-0.06646089241530567,3.9960063870545604e-10
220,CYTBO3_4pp,26.880473817712048,-75.31240222172472,-44.934852004751775,0.6325862555003763,0.30406125763316866,3.2230427456990155e-11
221,EAR141x,0.049066548478950145,-53.55485800114786,-42.31590639884872,-0.02830190296468657,-0.17552910477456019,3.443424072587817e-11
222,EAR141y,0.04885474240987728,-53.85602358469891,-59.82089260697802,-0.03198143441619508,-0.16498558133224425,2.3846046179527802e-11
223,TPI,-0.09738007374042423,5.641453067446751,1.0448961701208193,-0.031058845708539617,-0.04084422664851963,1.607861856349267e-09
224,RPI,-9.904107836930667,3.9487750340906422,6.109376188066303,-0.5641474955844771,-0.3235864782066227,2.5152700264207173e-10
225,3OAR120,0.13373923109852615,-12.77648088603064,-18.74135630496251,0.03228253978173669,0.23968004886250982,8.00276458888458e-11
226,3HAD80,0.23166052198734247,-0.3725865932660711,-0.3725861335197499,0.00832220711583017,0.041568895885676804,5.57628500396722e-09
227,3HAD120,0.13373923109852615,-0.3725865932663829,-0.372586922445532,0.00832210130624936,0.041568895885677526,5.576284705750725e-09
228,AKGtex,-0.000402820569986715,0.19297183266041884,0.19311594993143985,3.94564170753628e-06,0.0,0.0
229,SO4t2pp,0.08235274634798818,2.919221339233445,-0.10000047347655094,-0.11462912161314018,0.0,0.00870418970571454
230,ACONTb,1.0435649887171041,-1.0236915420302806,-3.4941378590805297,1.225267386246933,0.30410544935538436,4.4651441609407924e-10
231,3HAD161,0.09792129088881633,-0.37258659326614924,-0.3725864954375097,0.008322158575937225,0.041568895885679275,5.576304681035332e-09
232,SUCDi,0.40572582650336897,-76.3954309494306,-78.41326789903349,-0.28517719087826143,-0.42461138741761106,1.776804354771924e-11
233,ASNS1,0.07773344297273571,-47.02316898739743,-70.53462951880752,-0.10506858216698892,-0.17485798483320858,1.9954141098281118e-11
234,EAR80y,0.11524470655015544,-53.85530111707851,-59.8201829610979,-0.03198315675495432,-0.16498558133224406,2.3846355210360243e-11
235,EAR120y,0.06667336104183909,-53.855301117078234,-59.82017648240945,-0.031982286475609724,-0.16498558133224417,2.3846355210762783e-11
236,3HAD121,0.09792129088881633,-0.372520337962744,-0.37252040281348103,0.008322136757606978,0.041568895885679275,5.57764106472121e-09
237,EAR140x,0.04161670946703794,-53.554135533528125,-42.315191258711245,-0.02830288775421729,-0.17552910477456046,3.443485833690206e-11
238,3OAS140,0.13373923109852615,12.028598845925142,-9.957521420954677,-0.04310067898995295,-0.02649016989649805,1.527343998329614e-10
239,3OAR140,0.13373923109852615,-12.776480886031564,-18.741357356794033,0.03228239721335234,0.23968004886251038,8.002764589205381e-11
240,EAR160y,0.041462893489589335,-53.85530111707772,-59.82017653001366,-0.03198229287033061,-0.164985581332245,2.384635437021106e-11
241,3OAR160,0.08307960295661611,-12.776480886030717,-18.741357406289954,0.0322823905044072,0.23968004886251146,8.002763996163155e-11
242,EAR100y,0.06667336104183906,-53.85530111707753,-59.870155970255,-0.03869600920269471,-0.16498558133224428,2.3824984654312592e-11
243,3OAR141,0.09792129088881633,-12.788169305604125,-18.7530467037728,0.032282271509837764,0.23968004886251235,7.997651350067526e-11
244,3OAR161,0.09792129088881633,-12.776480886031628,-18.741349234404744,0.03228349814721324,0.239680048862509,8.002763996170436e-11
245,3HAD141,0.09792129088881633,-0.37205827629949184,-0.37205789330372413,0.008322196822153113,0.04156889588567603,5.587113897783625e-09
246,EAR121x,0.04906654847895013,-53.5541070000377,-42.31516270371464,-0.02830288486385775,-0.17552910477456024,3.443488065528784e-11
247,EAR121y,0.048854742409877285,-53.855272583588324,-59.82014891184352,-0.03198241582476563,-0.16498558133224422,2.3846366611028796e-11
248,ACONTa,1.0435649887171041,8.907785153838798,-0.10000000780869112,-1.2295270407472265,-0.29377198008065986,0.4619192728719724
249,3HAD40,0.23166052198734247,-0.37272539626319545,-0.3727253557940557,0.00832215088296136,0.04156889588567944,5.573441736719241e-09
250,3OAS60,0.23166052198734247,12.027971127846698,-9.958149334806484,-0.043100695324665206,-0.026490169896497124,1.527245752272071e-10
251,3OAS160,0.08307960295661611,12.028598845923765,-9.957520346131284,-0.04310058930995934,-0.02649016989649767,1.527343998316965e-10
252,3OAR60,0.23166052198734247,-12.776818675556918,-18.74171581906397,0.03227959516539284,0.23968004886250996,8.002609595535452e-11
253,3OAR80,0.23166052198734247,-12.776480886031067,-18.74135380793681,0.03228287823640729,0.23968004886250902,8.002764589857562e-11
254,EAR100x,0.06706587005669801,-53.554135533526676,-42.36516976212588,-0.03501983432564239,-0.17552910477456013,3.439219367952273e-11
255,EAR120x,0.067065870056698,-53.5541355335273,-42.31519027428027,-0.028302755450041087,-0.1755291047745598,3.4434857887858165e-11
256,EAR160x,0.041616709467037945,-53.55413553352676,-42.315190321884444,-0.028302761847958314,-0.17552910477456057,3.443485620914181e-11
257,EAR140y,0.041462893489589335,-53.8553011170785,-59.820177466839866,-0.03198241871368154,-0.16498558133224503,2.3846355435611366e-11
258,3OAS121,0.09792129088881633,12.045784514889126,-9.890278760324884,-0.038924081276454366,-0.026490169896497467,1.5379257030219282e-10
259,3OAS80,0.23166052198734247,12.032912412346228,-9.953207219307439,-0.04310062598868317,-0.02649016989649728,1.5280194407131653e-10
260,3OAS100,0.23166052198734247,12.028598845924455,-9.957521358402564,-0.04310067377074418,-0.026490169896497346,1.5273439982735547e-10
261,3OAS120,0.13373923109852615,12.028598845923987,-9.957521350827742,-0.04310067313868565,-0.026490169896497356,1.527343998150483e-10
262,3OAR40,0.23166052198734247,-12.784807001786113,-18.74969491988103,0.03228084560638539,0.23968004886251013,7.999114274491935e-11
263,3OAR100,0.23166052198734247,-12.77648088603074,-18.74133195293967,0.03228584053050303,0.23968004886250963,8.002764796706715e-11
264,3HAD60,0.23166052198734247,-0.3729397184230223,-0.3729394509941865,0.008322181322477577,0.041568895885674584,5.569070082651671e-09
265,3HAD100,0.23166052198734247,-0.3725865932665824,-0.32263026511768017,0.015022218333055823,0.041568895885677276,6.828002144353335e-09
266,3HAD140,0.08307960295661611,-0.37258659326525934,-0.3725867171563508,0.008322128839196703,0.04156889588567805,5.576284856007534e-09
267,3HAD160,0.08307960295661611,-0.37258659326661014,-0.3725869040932765,0.008322103767658458,0.04156889588567761,5.576304670473235e-09
268,EAR40x,0.23166052198734247,-53.55490306153937,-42.31592428355627,-0.028298250642096057,-0.17552910477456163,3.443422956896021e-11
269,EAR60y,0.11524470655015547,-53.856211509122666,-59.8210908934863,-0.031982826350474794,-0.1649855813322416,2.3845965444896085e-11
270,EAR60x,0.11641581543719752,-53.55504592557193,-42.3161046853573,-0.02830329559478551,-0.1755291047745572,3.443407949288003e-11
271,EAR80x,0.11641581543719756,-53.55413553352769,-42.31519675296881,-0.02830362616443213,-0.1755291047745599,3.4434857887037725e-11
272,NADH16pp,59.051706758525896,-90.38422639977111,-79.14524467936079,-0.1989253216769008,-0.3128199914972136,1.7586913553526253e-11
273,NADH17pp,-0.051260728136725,21.12330129857909,32.362276214380664,0.21131706344972215,0.37358501260957866,4.556423248847709e-11
274,ETOHtrpp,-0.0009925778197202783,-0.0016834385914137329,0.10000185482614718,0.0038606291913898957,0.0,0.0008429105634738119
275,VPAMTr,-0.3796060454760499,-1.6109497637192198,3.0083939034463025,-0.0015324692537994344,-0.004558834150375184,5.213426464224097e-10
276,PIt2rpp,16.291203867139206,3.251906384375161,-0.10000006185623844,-0.12725997475357737,0.0,0.024089498596741137
277,PItpp,15.663990880368344,-16.735198258712444,-13.383291812481044,0.12725997475357737,0.0,0.0
278,SUCCt1pp,7.8567827665676955,-16.43033811517421,-20.606550057779092,0.00012618258874065217,0.0,0.0
