,id,conc,z_log_c
0,glc__D_p,0.22989670038402701,-0.0019364687014313312
1,anth_c,0.23439672548862503,-4.945873580547433e-06
2,3oddecACP_c,0.2343989653212384,-1.754764265438774e-07
3,fdp_c,1.160958118860339,0.0
4,glx_c,0.19900765259314868,-0.08171330143641324
5,so4_p,0.7225705546471655,0.11240354268041723
6,nh4_e,9.350000441704587,4.724113086759796e-07
7,3ocmrs7eACP_c,0.23439906873623625,4.4775811565422874e-08
8,f6p_c,0.3496130849072938,0.457899685583261
9,tpalm2eACP_c,0.23439893138657517,-2.4775015755942875e-07
10,for_c,0.2343961517516502,-6.167826347325267e-06
11,acser_c,0.23438856870886823,-2.2318574411209907e-05
12,t3c7mrseACP_c,0.23439897620856043,-1.5228871161343527e-07
13,3c3hmp_c,0.6282629784142972,0.49219858554476376
14,3hcmrs7eACP_c,0.2343989435939704,-2.2175095871958955e-07
15,glyc_e,0.2176645684863522,-0.007395434933965786
16,gthox_c,0.2344090625668352,2.132907878237857e-05
17,gthrd_c,0.23439030328209823,-1.862414652244659e-05
18,3psme_c,0.23439964182548767,1.2653338601065212e-06
19,phe__L_c,0.11014605311654516,1.0245583327017638e-06
20,ru5p__D_c,0.6587563922927536,9.954093176924028e-06
21,co2_c,0.158348092601347,-0.19580897118488588
22,cit_c,0.7065267642123905,0.05565103787819562
23,acon_C_c,0.021482797284156568,-1.1930239136625551
24,pyr_e,0.17409887415832562,-0.029693808728281902
25,trp__L_c,0.2344030734279237,8.57385375152564e-06
26,glyc3p_c,0.10737301788253699,-8.808016555071282e-05
27,3dhq_c,0.2343971661919731,-4.007259662264229e-06
28,so4_e,1.0000000673209832,6.732098180375901e-07
29,glyc_p,0.22627361078028624,-0.0035225073656139153
30,3mob_c,0.23439316337534333,-1.2532558973377128e-05
31,met__L_c,0.23439983762716995,1.6823490576467481e-06
32,2dda7p_c,0.23440042906091277,2.941972784248348e-06
33,ump_c,0.23439794492975352,-2.3487013114387167e-06
34,chor_c,0.23439868317579585,-7.763874889932243e-07
35,25aics_c,1.5013780505814942,0.9271095945303258
36,pram_c,0.2343993624710042,6.703686800876851e-07
37,lac__D_e,0.033885133137093765,-0.19310342355623236
38,lac__D_c,0.27360766235487927,0.07721456417407727
39,myrsACP_c,0.23439893977200157,-2.2989095320793962e-07
40,23dhdp_c,0.23441676921396248,3.774164628600474e-05
41,23dhmb_c,0.23439917797517137,2.774317072740118e-07
42,etoh_c,0.23542104212142795,0.0021719019014904695
43,gtp_c,1.3682461646777908,0.00011553040978255248
44,but2eACP_c,0.23439811231340463,-1.9922077667787474e-06
45,glu__L_e,0.23388126983154273,-0.0002207955654768968
46,3c2hmp_c,0.1262158372887741,-0.3090333709428282
47,dttp_c,0.23439852107070946,-1.121637907254558e-06
48,o2_p,0.00795833225418847,-0.33775331208966475
49,dhap_c,1.320289442634402,6.664022909308974e-06
50,pyr_c,1.4058053658750043,0.0016923752112019477
51,5aizc_c,0.006600396874364355,-1.7821656034477957
52,ctp_c,0.23439836878533113,-1.4459745884126685e-06
53,so3_c,0.23439859015106654,-9.745109575132194e-07
54,g3p_c,0.22209776853914312,-0.026911645903208548
55,xmp_c,0.15767496498499695,-0.1979356498750638
56,pap_c,0.2343995298468462,1.026843437432201e-06
57,pyr_p,0.17433682842950662,-0.02955743726414057
58,2ippm_c,0.5106635675673679,0.38873617222330437
59,acglu_c,6.839168562224855,1.684069352913903
60,oaa_c,0.23439903115280314,-3.526900077543971e-08
61,hdeACP_c,0.234398827415318,-4.691872410363812e-07
62,nadp_c,0.011288198499388433,0.0
63,alac__S_c,0.23439919658903535,3.170753016396022e-07
64,5mthf_c,0.23439791278122865,-2.4171712397769163e-06
65,indole_c,0.23440469584469628,1.2029189165541077e-05
66,3ooctACP_c,0.2343989967743332,-1.0848792605239188e-07
67,tmrs2eACP_c,0.23439896821566847,-1.6931189626007148e-07
68,h2o_c,1000.0,0.0
69,o2_e,0.008273008765765444,0.08864105688160898
70,ala__L_c,0.23440150394707698,5.231235648078814e-06
71,nadph_c,0.11407585948947795,0.01998872766519566
72,actp_c,0.23440225019029948,6.820557677769679e-06
73,trdrd_c,0.2343987232591187,-6.910183103520789e-07
74,2ahbut_c,0.23439832726187373,-1.5344110887577367e-06
75,thr__L_c,0.23439898526165315,-1.3300752108036384e-07
76,mal__L_c,1.6853482551850492,8.002102956662649e-05
77,3hcddec5eACP_c,0.23439917962572399,2.8094703547268396e-07
78,glu__L_c,30.651466799660735,0.0
79,13dpg_c,0.05068567833795092,-0.0568547723320688
80,suchms_c,0.23440251575232887,7.386140936038732e-06
81,dgdp_c,0.23439886546050276,-3.8815892395432927e-07
82,for_p,0.23489210858819967,0.00020980262234845948
83,malcoa_c,0.26228920708468506,0.05612376131838466
84,xu5p__D_c,0.5995592627806908,0.11234559160347933
85,glyc_c,0.23542733533629204,0.0021852467627649363
86,dctp_c,0.23439926279207518,4.5807375225609404e-07
87,paps_c,0.23439998985554608,2.00656230477797e-06
88,amp_c,0.4822150730795175,-0.00014947277125081614
89,glu5sa_c,0.23439660478984778,-5.202939219767222e-06
90,mlthf_c,2.5492043716177175,1.1913959932838951
91,3dhsk_c,0.2343995577643663,1.086301761293873e-06
92,succoa_c,1.4335398110274693,0.9040273220802395
93,pran_c,0.234398577929983,-1.0005393478174085e-06
94,lac__D_p,0.03393130715915514,-0.19296746223905198
95,tddec2eACP_c,0.23439899016772742,-1.2255861103066534e-07
96,pphn_c,0.2343974714963565,-3.3570206997846075e-06
97,acald_e,0.07520700583339217,-0.11350088291205497
98,coa_c,0.010864941935150061,-1.5333482685182513
99,utp_c,0.23439871467512793,-7.093004323055485e-07
100,co2_e,0.09999999991133537,-8.86646401958291e-09
101,2obut_c,0.2343984182092081,-1.3407118252262151e-06
102,2cpr5p_c,0.23439814623647193,-1.919958479909556e-06
103,nh4_c,0.2344008278602194,3.79132575757668e-06
104,succ_e,0.2343982072514062,-3.580018024098913e-07
105,3ocddec5eACP_c,0.23440229194199758,6.909478796800206e-06
106,etoh_e,0.21770826475339528,-0.0073753931862012845
107,ppi_c,0.23265247471124392,-0.0037337613791431374
108,3odecACP_c,0.23439876647223407,-5.989833390881993e-07
109,akg_c,0.6354805805130042,-0.01536902540995138
110,dcamp_c,0.23439947950356446,9.19623038275752e-07
111,gdp_c,0.33356498398209966,0.0
112,3omrsACP_c,0.2343990195416188,-5.999838525311274e-08
113,e4p_c,0.02663679064164249,0.0
114,arg__L_c,2.6008360283612886,1.0233810353657558e-06
115,q8h2_c,0.2343967898736149,-4.8087457455436855e-06
116,butACP_c,0.23440121832388125,4.622924279260032e-06
117,t3c5ddeceACP_c,0.23439917327221124,2.6741539677771486e-07
118,akg_p,0.23441788071615643,8.021745552986301e-06
119,dcaACP_c,0.2343989898107364,-1.2331892739608774e-07
120,nadh_c,0.027262201834748923,-0.11575590897180339
121,etoh_p,0.2263184942092474,-0.003502704336055429
122,prbamp_c,0.23439904333949219,-9.313913258701678e-09
123,nh4_p,0.2344008278602194,7.582651515413569e-07
124,thdp_c,1.4335459909649675,0.9040294741977282
125,thex2eACP_c,0.23439927858002424,4.916987339422668e-07
126,leu__L_c,0.2343960943230027,-6.290138821377078e-06
127,hexACP_c,0.23439896932844262,-1.6694192086705306e-07
128,acACP_c,0.23439942268201788,7.986052946093447e-07
129,5caiz_c,8.32401090894194,1.7821552634322642
130,26dap__M_c,0.23439901661722443,-6.622673190403994e-08
131,thf_c,0.03922950386858018,-0.8924048749154738
132,orot5p_c,0.23439952422771593,1.0148758959604987e-06
133,h_p,1000.0,0.0
134,mql8_c,0.2344024840049391,7.318526664426561e-06
135,prlp_c,0.23439376575390541,-1.1249588688956591e-05
136,3hhexACP_c,0.23439925097176578,4.328990002577804e-07
137,ser__L_c,0.3275586519223141,0.16706028172788837
138,atp_c,3.449139474468712,0.0
139,fprica_c,0.02807394484316166,-1.0594377310360872
140,6pgl_c,0.23439802690320866,-2.1741142906574196e-06
141,dgtp_c,0.2343992772327094,4.888292391216909e-07
142,gar_c,0.2343973226856685,-3.673958419839196e-06
143,citr__L_c,0.2361554047102422,0.00372672639511884
144,t3c9palmeACP_c,0.2343989348829523,-2.403036051430718e-07
145,g6p_c,0.9491606667965093,0.0
146,hco3_c,0.23439498360888342,-8.655761850828725e-06
147,air_c,0.23440410030832273,1.07608508140844e-05
148,palmACP_c,0.2343989866860771,-1.299737964755021e-07
149,r5p_c,0.28500286977743045,0.5703584499420549
150,lys__L_c,0.23440012234877575,2.2887438214935774e-06
151,skm_c,0.23439914350357022,2.040144780057762e-07
152,hom__L_c,0.23439702142104946,-4.315593871651036e-06
153,3hddecACP_c,0.2343990208514329,-5.7208756658148896e-08
154,adp_c,0.6046123728891751,0.0
155,imacp_c,0.2343970529385028,-4.248467744258355e-06
156,methf_c,0.06430381046378834,-0.6456951065185889
157,cddec5eACP_c,0.23439914827925157,2.1418567113136444e-07
158,ac_e,0.03393077759699987,-0.19296902050759768
159,3hoctACP_c,0.23439927851132708,4.915524230864748e-07
160,orn_c,0.23440279565456854,7.982264699266106e-06
161,ile__L_c,0.23439986973701082,1.7507360347557288e-06
162,pi_c,1.440555278867872,0.9064644535322456
163,asn__L_c,0.37492990560342365,0.0
164,o2_c,0.0076556251494757505,-1.7081257258187887
165,3pg_c,5.600071108067843,1.5842816871671268
166,nad_c,2.129872970424052,0.13894401308357876
167,pser__L_c,0.2343964394085697,-5.5551703763701e-06
168,datp_c,0.2343989196887067,-2.7266417140792143e-07
169,3hpalmACP_c,0.234398959650145,-1.8755466803938026e-07
170,6pgc_c,0.27853764229962696,-2.4832328836668638e-05
171,acorn_c,0.23439863109416412,-8.87310602800187e-07
172,malACP_c,0.20948116563787847,-0.056107994646271184
173,glu__L_p,0.2349179718759532,0.0002207955654768968
174,dadp_c,0.2343985683667819,-1.0209069974259632e-06
175,accoa_c,0.7389334839560467,0.5731966827653339
176,3hmrsACP_c,0.23439897871851212,-1.4694304046464213e-07
177,dcdp_c,0.23439886925918998,-3.8006851284765053e-07
178,pro__L_c,0.23439867096266942,-8.023989224725803e-07
179,asp__L_c,1.4020055968454295,0.06948401033902063
180,prfp_c,0.23440466565477452,1.1964892522892123e-05
181,mqn8_c,0.23440161492947587,5.467602298470098e-06
182,dump_c,0.23439848407167868,-1.2004382492214472e-06
183,dhf_c,0.2343994350113818,8.248642062308464e-07
184,cys__L_c,0.23439594566073585,-6.606762293359658e-06
185,tdeACP_c,0.23439961463914033,1.2074327975925003e-06
186,toct2eACP_c,0.23439932050912834,5.809988166422669e-07
187,cdp_c,0.2343992209348909,3.6892682183514713e-07
188,fgam_c,0.23439862109507847,-9.086065910768326e-07
189,3hdecACP_c,0.23440101999216462,4.200523142546854e-06
190,orot_c,0.2343978189329713,-2.617049309656949e-06
191,val__L_c,0.23439625192190278,-5.954482173303743e-06
192,4mop_c,0.23439119909169262,-1.6716192839688615e-05
193,h_c,1000.0,0.0
194,prpp_c,0.2343979581862685,-2.3204675888011117e-06
195,dudp_c,0.23439873329715233,-6.696393801061684e-07
196,dutp_c,0.23439866392158104,-8.173949850066864e-07
197,dhor__S_c,0.03548297683885081,-0.9425146810847168
198,acald_c,0.08130781439429174,-0.5285663275655323
199,3ig3p_c,0.23439779713780773,-2.663468672177427e-06
200,his__L_c,0.2343989733913947,-1.5828868346612346e-07
201,akg_e,0.23440478019240202,2.4417655378772838e-06
202,3ocpalm9eACP_c,0.23439822766760174,-1.7465266521493605e-06
203,3haACP_c,0.2343981086294875,-2.000053766715304e-06
204,gly_c,0.16774539103988734,-0.16702811238613047
205,cbasp_c,1.5484478776391575,0.9425203745363582
206,aicar_c,0.30554837524323064,0.13233498125282114
207,23dhmp_c,0.2343995620703938,1.0954726756828848e-06
208,sl26da_c,0.23439792416508354,-2.3929259042043682e-06
209,ac_p,0.03397582951027975,-0.19283653943023205
210,glu5p_c,0.004816170523635055,-1.9394953401633508
211,skm5p_c,0.23439869763667523,-7.455888087620766e-07
212,3ohexACP_c,0.23440117065973662,4.521410599133205e-06
213,phom_c,0.2343990033010562,-9.458737565415376e-08
214,pep_c,0.3531659869954707,8.027368222562892e-05
215,q8_c,0.23439530212980722,-7.977367930789292e-06
216,cdec3eACP_c,0.22989722030045756,-0.009681214510057181
217,imp_c,0.348456309755111,0.19793494906642758
218,aspsa_c,0.0038015029620827264,-2.0576022774559064
219,histd_c,0.23439806052536638,-2.1025058550630527e-06
220,ac_c,0.27357492560429736,0.07715482958365091
221,dtmp_c,0.2343990002534617,-1.0107811263676547e-07
222,udp_c,0.23439878333588932,-5.63067256126315e-07
223,3mop_c,0.23439957277899234,1.1182796885167434e-06
224,10fthf_c,0.46942814459907595,0.34670390931990286
225,co2_p,0.1523250589850073,-0.04303364459219537
226,tdec2eACP_c,0.23898738864479688,0.00967778690118016
227,sl2a6o_c,0.03832626266131362,-0.9040335937192784
228,eig3p_c,0.2343976341847513,-3.0105264041922764e-06
229,acg5sa_c,0.23439966862586872,1.3224128903310817e-06
230,hcys__L_c,0.23439823811386556,-1.7242782285598057e-06
231,phpyr_c,0.23440038329526,2.8445021282019756e-06
232,succ_p,0.23441206791408575,5.5459044493585356e-06
233,icit_c,0.008242000393934232,0.037589863849564614
234,ddcaACP_c,0.2343990498189261,4.4859193512603035e-09
235,pi_e,55.69999322680261,-1.2160139644216972e-06
236,cyst__L_c,0.2343985765411046,-1.0034973733641372e-06
237,gmp_c,0.1731448869017672,1.4602658092151364e-06
238,succ_c,1.1838938563546606,-0.00703522885687493
239,26dap_LL_c,0.2343992115007499,3.488340988289096e-07
240,3c4mop_c,0.07454906389162953,-0.571891019442227
241,acg5p_c,0.008033520057442756,-1.6840722218600233
242,prbatp_c,0.23439940884869548,7.691432723777591e-07
243,trdox_c,0.23439923392682027,3.9659687937031174e-07
244,cbp_c,0.23440367124616304,9.847057458524378e-06
245,actACP_c,0.2343991900003839,3.0304286785520773e-07
246,34hpp_c,0.23439946287409621,8.842058298874633e-07
247,hisp_c,0.23440098076176402,4.116971330521413e-06
248,4pasp_c,0.019393597600987793,-1.2440989330701975
249,gln__L_c,2.429707246966037,0.0
250,3hcpalm9eACP_c,0.23439892599061976,-2.5924241355348987e-07
251,ocACP_c,0.23439879105839753,-5.466199181763942e-07
252,fum_c,0.5413442404035809,-0.07657359653412898
253,glc__D_e,0.23898628574567263,0.0019350966099851413
254,so4_c,0.22407848624113402,-0.022479219160902494
255,2pg_c,0.23439921190943397,3.497045090034012e-07
256,3php_c,0.00981112139943931,-1.5842811064228841
257,for_e,0.23390124209027024,-0.00021226975288744787
258,h2s_c,0.23440440776283736,1.1415649764069669e-05
259,dtdp_c,0.23439851039322515,-1.144378756028075e-06
260,ACP_c,0.2622771558334657,0.056100823385086145
261,tyr__L_c,0.08365899321871802,-1.7237672611022242e-05
262,acald_p,0.07818111445788863,-0.10962855511131361
263,s7p_c,3.596318236142444,0.0
264,pi_p,5.284916077233617,0.31107310961764056
265,3opalmACP_c,0.2343990050303851,-9.090426760557241e-08
266,argsuc_c,0.23265262986590446,-0.0037334284517184027
267,1pyr5c_c,0.2343964372537424,-5.5597597569123636e-06
268,aps_c,0.23439860604056054,-9.406696096989076e-07
