gene,carbon_source,fitness,overall_disruption
b0002,ac,-3.5309999999999997,primary_full
b0002,fru,-4.139,primary_full
b0002,glc__D,-3.66175,primary_full
b0002,glyc,-3.8625,primary_full
b0002,lac__D,-4.789,primary_full
b0002,pyr,-3.566,primary_full
b0002,rib__D,-3.596,primary_full
b0002,succ,-3.8259999999999996,primary_full
b0002,xyl__D,-4.019,primary_full
b0003,ac,-3.7960000000000003,complete
b0003,fru,-3.5140000000000002,complete
b0003,glc__D,-3.4995000000000003,complete
b0003,glyc,-3.0860000000000003,complete
b0003,lac__D,-4.3945,complete
b0003,pyr,-3.113,complete
b0003,rib__D,-4.398,complete
b0003,succ,-4.58,complete
b0003,xyl__D,-4.502,complete
b0004,ac,-4.7555,complete
b0004,fru,-5.155,complete
b0004,glc__D,-4.6290000000000004,complete
b0004,glyc,-3.154,complete
b0004,lac__D,-5.515499999999999,complete
b0004,pyr,-4.368,complete
b0004,rib__D,-3.936,complete
b0004,succ,-4.9864999999999995,complete
b0004,xyl__D,-4.9719999999999995,complete
b0032,ac,-2.6254999999999997,complete
b0032,fru,-3.3609999999999998,complete
b0032,glc__D,-3.49825,complete
b0032,glyc,-3.6790000000000003,complete
b0032,lac__D,-2.8855,complete
b0032,pyr,-3.5605,complete
b0032,rib__D,-2.996,complete
b0032,succ,-4.3015,complete
b0032,xyl__D,-3.169,complete
b0033,ac,-3.9635,complete
b0033,fru,-3.8665000000000003,complete
b0033,glc__D,-3.968,complete
b0033,glyc,-4.2025,complete
b0033,lac__D,-4.0705,complete
b0033,pyr,-4.0365,complete
b0033,rib__D,-3.4539999999999997,complete
b0033,succ,-4.6345,complete
b0033,xyl__D,-3.5115,complete
b0071,ac,-5.041,complete
b0071,fru,-5.2684999999999995,complete
b0071,glc__D,-4.656750000000001,complete
b0071,glyc,-4.2275,complete
b0071,lac__D,-5.462,complete
b0071,pyr,-4.1335,complete
b0071,rib__D,-5.085,complete
b0071,succ,-4.7985,complete
b0071,xyl__D,-5.3735,complete
b0072,ac,-5.035,complete
b0072,fru,-5.032,complete
b0072,glc__D,-4.77775,complete
b0072,glyc,-4.2445,complete
b0072,lac__D,-5.4905,complete
b0072,pyr,-3.6205,complete
b0072,rib__D,-4.912,complete
b0072,succ,-5.1125,complete
b0072,xyl__D,-5.3785,complete
b0073,ac,-5.369999999999999,primary_full
b0073,fru,-5.1185,primary_full
b0073,glc__D,-4.83625,primary_full
b0073,glyc,-4.134,primary_full
b0073,lac__D,-5.406,primary_full
b0073,pyr,-4.129,primary_full
b0073,rib__D,-5.557499999999999,primary_full
b0073,succ,-4.4094999999999995,primary_full
b0073,xyl__D,-5.4145,primary_full
b0074,ac,-4.9375,complete
b0074,fru,-4.4719999999999995,complete
b0074,glc__D,-4.51675,complete
b0074,glyc,-3.979,complete
b0074,lac__D,-5.3475,complete
b0074,pyr,-3.779,complete
b0074,rib__D,-4.853,complete
b0074,succ,-4.7,complete
b0074,xyl__D,-4.818,complete
b0077,ac,-0.1485,primary_partial
b0077,fru,-1.577,primary_partial
b0077,glc__D,-1.85275,primary_partial
b0077,glyc,-0.9515,primary_partial
b0077,lac__D,-2.6870000000000003,primary_partial
b0077,pyr,-3.6950000000000003,primary_partial
b0077,rib__D,-1.212,primary_partial
b0077,succ,-0.9715,primary_partial
b0077,xyl__D,-1.916,primary_partial
b0078,ac,-0.8115,primary_partial
b0078,fru,-1.7585000000000002,primary_partial
b0078,glc__D,-1.83325,primary_partial
b0078,glyc,-0.755,primary_partial
b0078,lac__D,-2.8965,primary_partial
b0078,pyr,-3.487,primary_partial
b0078,rib__D,-1.3155000000000001,primary_partial
b0078,succ,-1.3,primary_partial
b0078,xyl__D,-1.9325,primary_partial
b0118,ac,-2.9835000000000003,primary_partial
b0118,fru,-3.1105,primary_partial
b0118,glc__D,-2.4355,primary_partial
b0118,glyc,-2.5385,primary_partial
b0118,lac__D,-2.814,primary_partial
b0118,pyr,-2.559,primary_partial
b0118,rib__D,-2.94,primary_partial
b0118,succ,-2.8985000000000003,primary_partial
b0118,xyl__D,-2.947,primary_partial
b0241,ac,0.10650000000000001,primary_partial
b0241,fru,0.095,primary_partial
b0241,glc__D,0.06875,primary_partial
b0241,glyc,0.0885,primary_partial
b0241,lac__D,0.0635,primary_partial
b0241,pyr,0.07400000000000001,primary_partial
b0241,rib__D,0.0475,primary_partial
b0241,succ,0.0785,primary_partial
b0241,xyl__D,0.066,primary_partial
b0242,ac,-5.560499999999999,complete
b0242,fru,-4.4695,complete
b0242,glc__D,-4.148,complete
b0242,glyc,-3.7995,complete
b0242,lac__D,-5.541499999999999,complete
b0242,pyr,-3.893,complete
b0242,rib__D,-6.297000000000001,complete
b0242,succ,-5.1805,complete
b0242,xyl__D,-4.946,complete
b0243,ac,-5.1055,complete
b0243,fru,-4.405,complete
b0243,glc__D,-4.17325,complete
b0243,glyc,-3.8499999999999996,complete
b0243,lac__D,-5.2165,complete
b0243,pyr,-3.7965,complete
b0243,rib__D,-4.3919999999999995,complete
b0243,succ,-4.7204999999999995,complete
b0243,xyl__D,-4.5725,complete
b0273,ac,0.0585,primary_partial
b0273,fru,0.155,primary_partial
b0273,glc__D,0.06925,primary_partial
b0273,glyc,0.17049999999999998,primary_partial
b0273,lac__D,0.172,primary_partial
b0273,pyr,0.0535,primary_partial
b0273,rib__D,-0.012999999999999998,primary_partial
b0273,succ,0.135,primary_partial
b0273,xyl__D,0.094,primary_partial
b0339,ac,-0.009000000000000001,primary_partial
b0339,fru,-0.17600000000000002,primary_partial
b0339,glc__D,-0.03325000000000001,primary_partial
b0339,glyc,-0.2775,primary_partial
b0339,lac__D,-0.129,primary_partial
b0339,pyr,0.191,primary_partial
b0339,rib__D,0.49850000000000005,primary_partial
b0339,succ,0.276,primary_partial
b0339,xyl__D,0.081,primary_partial
b0383,ac,0.40449999999999997,primary_partial
b0383,fru,0.13,primary_partial
b0383,glc__D,0.0275,primary_partial
b0383,glyc,0.036,primary_partial
b0383,lac__D,0.266,primary_partial
b0383,pyr,0.2125,primary_partial
b0383,rib__D,0.185,primary_partial
b0383,succ,0.3275,primary_partial
b0383,xyl__D,0.17,primary_partial
b0386,ac,-5.051,complete
b0386,fru,-4.4445,complete
b0386,glc__D,-4.3305,complete
b0386,glyc,-4.16,complete
b0386,lac__D,-5.3165,complete
b0386,pyr,-3.9695,complete
b0386,rib__D,-5.094,complete
b0386,succ,-4.839499999999999,complete
b0386,xyl__D,-4.402,complete
b0388,ac,1.1825,primary_partial
b0388,fru,0.026,primary_partial
b0388,glc__D,-0.22075,primary_partial
b0388,glyc,0.23099999999999998,primary_partial
b0388,lac__D,0.385,primary_partial
b0388,pyr,0.6525,primary_partial
b0388,rib__D,1.041,primary_partial
b0388,succ,0.237,primary_partial
b0388,xyl__D,0.47850000000000004,primary_partial
b0522,ac,-4.9395,complete
b0522,fru,-4.1245,complete
b0522,glc__D,-4.2067499999999995,complete
b0522,glyc,-1.228,complete
b0522,lac__D,-5.021,complete
b0522,pyr,-4.0095,complete
b0522,rib__D,-4.292,complete
b0522,succ,-4.413,complete
b0522,xyl__D,-4.0755,complete
b0523,ac,-4.3545,complete
b0523,fru,-4.4655000000000005,complete
b0523,glc__D,-3.7105,complete
b0523,glyc,-0.9590000000000001,complete
b0523,lac__D,-5.18,complete
b0523,pyr,-3.6525,complete
b0523,rib__D,-4.7255,complete
b0523,succ,-3.7125,complete
b0523,xyl__D,-5.1585,complete
b0720,ac,-4.666,complete
b0720,fru,-3.2729999999999997,complete
b0720,glc__D,-3.715,complete
b0720,glyc,-3.3360000000000003,complete
b0720,lac__D,-4.9595,complete
b0720,pyr,-3.5164999999999997,complete
b0720,rib__D,-4.250500000000001,complete
b0720,succ,-2.6835,complete
b0720,xyl__D,-3.143,complete
b0754,ac,0.0275,primary_partial
b0754,fru,-0.377,primary_partial
b0754,glc__D,-0.36124999999999996,primary_partial
b0754,glyc,-0.1095,primary_partial
b0754,lac__D,-0.137,primary_partial
b0754,pyr,0.2025,primary_partial
b0754,rib__D,-0.1815,primary_partial
b0754,succ,-0.077,primary_partial
b0754,xyl__D,-0.050499999999999996,primary_partial
b0755,fru,-1.129,primary_full
b0755,glc__D,-1.61375,primary_full
b0755,glyc,-0.6890000000000001,primary_full
b0755,rib__D,-0.768,primary_full
b0755,xyl__D,-0.983,primary_full
b0904,ac,-0.4145,primary_partial
b0904,fru,0.1245,primary_partial
b0904,glc__D,0.009250000000000001,primary_partial
b0904,glyc,-0.058499999999999996,primary_partial
b0904,lac__D,-0.091,primary_partial
b0904,pyr,-0.0475,primary_partial
b0904,rib__D,-0.0175,primary_partial
b0904,succ,-0.1545,primary_partial
b0904,xyl__D,-0.16999999999999998,primary_partial
b0907,ac,-5.6405,complete
b0907,fru,-5.1905,complete
b0907,glc__D,-5.023,complete
b0907,glyc,-3.238,complete
b0907,lac__D,-6.2755,complete
b0907,pyr,-4.3305,complete
b0907,rib__D,-5.385999999999999,complete
b0907,succ,-4.545,complete
b0907,xyl__D,-5.4765,complete
b0908,ac,-4.614,complete
b0908,fru,-5.269500000000001,complete
b0908,glc__D,-4.34275,complete
b0908,glyc,-4.515499999999999,complete
b0908,lac__D,-5.218500000000001,complete
b0908,pyr,-4.2155000000000005,complete
b0908,rib__D,-4.448499999999999,complete
b0908,succ,-4.1005,complete
b0908,xyl__D,-4.805,complete
b0928,ac,-1.6375000000000002,primary_partial
b0928,fru,-2.059,primary_partial
b0928,glc__D,-2.9162500000000002,primary_partial
b0928,glyc,-2.5915,primary_partial
b0928,lac__D,-1.323,primary_partial
b0928,pyr,-2.0095,primary_partial
b0928,rib__D,-1.609,primary_partial
b0928,succ,-0.429,primary_partial
b0928,xyl__D,-2.176,primary_partial
b0929,ac,-0.248,primary_partial
b0929,fru,-0.382,primary_partial
b0929,glc__D,-0.5085,primary_partial
b0929,glyc,-0.43599999999999994,primary_partial
b0929,lac__D,-0.46599999999999997,primary_partial
b0929,pyr,-0.3215,primary_partial
b0929,rib__D,-0.368,primary_partial
b0929,succ,-0.6155,primary_partial
b0929,xyl__D,-0.642,primary_partial
b1062,ac,-4.2395,complete
b1062,fru,-3.4444999999999997,complete
b1062,glc__D,-3.338,complete
b1062,glyc,-3.956,complete
b1062,lac__D,-3.0925000000000002,complete
b1062,pyr,-3.229,complete
b1062,rib__D,-3.31,complete
b1062,succ,-4.6905,complete
b1062,xyl__D,-3.639,complete
b1095,ac,2.0915,primary_partial
b1095,fru,0.525,primary_partial
b1095,glc__D,0.23125,primary_partial
b1095,glyc,0.9655,primary_partial
b1095,lac__D,1.2240000000000002,primary_partial
b1095,pyr,1.8305,primary_partial
b1095,rib__D,1.2654999999999998,primary_partial
b1095,succ,0.1765,primary_partial
b1095,xyl__D,0.836,primary_partial
b1101,glc__D,-0.9575,primary_full
b1260,ac,-6.739,complete
b1260,fru,-6.7295,complete
b1260,glc__D,-5.12275,complete
b1260,glyc,-2.449,complete
b1260,lac__D,-6.593,complete
b1260,pyr,-4.763999999999999,complete
b1260,rib__D,-4.532,complete
b1260,succ,-5.375,complete
b1260,xyl__D,-4.577999999999999,complete
b1261,ac,-6.6739999999999995,complete
b1261,fru,-5.724,complete
b1261,glc__D,-4.68825,complete
b1261,glyc,-2.6180000000000003,complete
b1261,lac__D,-6.1845,complete
b1261,pyr,-5.2405,complete
b1261,rib__D,-5.693,complete
b1261,succ,-3.9124999999999996,complete
b1261,xyl__D,-5.2170000000000005,complete
b1262,ac,-2.8,complete
b1262,fru,-2.708,complete
b1262,glc__D,-3.39075,complete
b1262,glyc,-2.8085,complete
b1262,lac__D,-2.296,complete
b1262,pyr,-1.8820000000000001,complete
b1262,rib__D,-2.4215,complete
b1262,succ,-2.1624999999999996,complete
b1262,xyl__D,-3.3185000000000002,complete
b1263,ac,-1.601,complete
b1263,fru,-3.159,complete
b1263,glc__D,-3.306,complete
b1263,glyc,-1.8599999999999999,complete
b1263,lac__D,-2.362,complete
b1263,pyr,-2.472,complete
b1263,rib__D,-2.259,complete
b1263,succ,-2.2025,complete
b1263,xyl__D,-4.7915,complete
b1264,ac,-1.4769999999999999,complete
b1264,fru,-2.1305,complete
b1264,glc__D,-2.68575,complete
b1264,glyc,-1.5150000000000001,complete
b1264,lac__D,-1.574,complete
b1264,pyr,-1.3415,complete
b1264,rib__D,-1.3845,complete
b1264,succ,-0.9545,complete
b1264,xyl__D,-2.8635,complete
b1276,ac,-0.38649999999999995,primary_partial
b1276,fru,0.017499999999999998,primary_partial
b1276,glc__D,-0.028249999999999997,primary_partial
b1276,glyc,0.039,primary_partial
b1276,lac__D,-0.0745,primary_partial
b1276,pyr,-0.015000000000000006,primary_partial
b1276,rib__D,0.0695,primary_partial
b1276,succ,0.174,primary_partial
b1276,xyl__D,-0.122,primary_partial
b1281,ac,-4.447,complete
b1281,fru,-4.4765,complete
b1281,glc__D,-3.9735,complete
b1281,glyc,-3.9965,complete
b1281,lac__D,-4.056,complete
b1281,pyr,-4.469,complete
b1281,rib__D,-3.032,complete
b1281,succ,-3.9610000000000003,complete
b1281,xyl__D,-2.6159999999999997,complete
b1302,ac,0.0685,secondary
b1302,fru,0.0775,secondary
b1302,glc__D,0.23325,secondary
b1302,glyc,0.324,secondary
b1302,lac__D,0.1975,secondary
b1302,pyr,0.13199999999999998,secondary
b1302,rib__D,0.233,secondary
b1302,succ,0.5035000000000001,secondary
b1302,xyl__D,-0.027499999999999997,secondary
b1377,ac,-0.1495,primary_partial
b1377,fru,0.07350000000000001,primary_partial
b1377,glc__D,0.03875,primary_partial
b1377,glyc,-0.037500000000000006,primary_partial
b1377,lac__D,-0.061,primary_partial
b1377,pyr,-0.153,primary_partial
b1377,rib__D,0.0655,primary_partial
b1377,succ,0.0155,primary_partial
b1377,xyl__D,-0.0935,primary_partial
b1606,ac,0.646,secondary
b1606,fru,0.095,secondary
b1606,glc__D,0.062,secondary
b1606,glyc,0.0955,secondary
b1606,lac__D,0.021000000000000005,secondary
b1606,pyr,0.030500000000000003,secondary
b1606,rib__D,0.431,secondary
b1606,succ,1.0750000000000002,secondary
b1606,xyl__D,0.386,secondary
b1622,ac,0.367,secondary
b1622,fru,0.189,secondary
b1622,glc__D,0.09125,secondary
b1622,glyc,0.07550000000000001,secondary
b1622,lac__D,0.249,secondary
b1622,pyr,0.1895,secondary
b1622,rib__D,-0.0415,secondary
b1622,succ,0.229,secondary
b1622,xyl__D,0.2435,secondary
b1692,ac,0.1155,secondary
b1692,fru,-0.0225,secondary
b1692,glc__D,-0.060749999999999985,secondary
b1692,glyc,-0.21200000000000002,secondary
b1692,lac__D,-0.020499999999999997,secondary
b1692,pyr,-0.163,secondary
b1692,rib__D,-0.041,secondary
b1692,succ,-0.10200000000000001,secondary
b1692,xyl__D,0.08299999999999999,secondary
b1693,ac,-5.154,complete
b1693,fru,-5.654,complete
b1693,glc__D,-4.80425,complete
b1693,glyc,-4.170999999999999,complete
b1693,lac__D,-5.9990000000000006,complete
b1693,pyr,-3.9165,complete
b1693,rib__D,-4.685,complete
b1693,succ,-4.449999999999999,complete
b1693,xyl__D,-5.702,complete
b1704,ac,-0.679,primary_partial
b1704,fru,-0.21100000000000002,primary_partial
b1704,glc__D,-0.026750000000000003,primary_partial
b1704,glyc,-0.043500000000000004,primary_partial
b1704,lac__D,-0.346,primary_partial
b1704,pyr,-0.2545,primary_partial
b1704,rib__D,-0.364,primary_partial
b1704,succ,-0.971,primary_partial
b1704,xyl__D,-0.3995,primary_partial
b1748,ac,-0.0245,secondary
b1748,fru,-0.16349999999999998,secondary
b1748,glc__D,-0.13925,secondary
b1748,glyc,0.0305,secondary
b1748,lac__D,-0.152,secondary
b1748,pyr,0.0965,secondary
b1748,rib__D,0.1005,secondary
b1748,succ,0.041,secondary
b1748,xyl__D,0.085,secondary
b1800,ac,-0.262,secondary
b1800,fru,0.0020000000000000018,secondary
b1800,glc__D,0.09075,secondary
b1800,glyc,-0.038,secondary
b1800,lac__D,0.097,secondary
b1800,pyr,-0.0825,secondary
b1800,rib__D,-0.1615,secondary
b1800,succ,-0.1365,secondary
b1800,xyl__D,-0.028999999999999998,secondary
b1814,ac,-0.0505,secondary
b1814,fru,-0.045,secondary
b1814,glc__D,-0.099,secondary
b1814,glyc,-0.024,secondary
b1814,lac__D,-0.017,secondary
b1814,pyr,-0.0675,secondary
b1814,rib__D,0.2375,secondary
b1814,succ,-0.2245,secondary
b1814,xyl__D,-0.08549999999999999,secondary
b1817,glc__D,-0.22425,secondary
b1818,glc__D,-0.22175,secondary
b1819,glc__D,-0.048,secondary
b2019,ac,-4.734999999999999,complete
b2019,fru,-3.8195,complete
b2019,glc__D,-3.46575,complete
b2019,glyc,-4.1625,complete
b2019,lac__D,-4.693,complete
b2019,pyr,-3.6310000000000002,complete
b2019,rib__D,-4.3075,complete
b2019,succ,-4.6455,complete
b2019,xyl__D,-4.2635000000000005,complete
b2020,ac,-5.202500000000001,complete
b2020,fru,-4.119,complete
b2020,glc__D,-4.69475,complete
b2020,glyc,-2.9875,complete
b2020,lac__D,-6.7535,complete
b2020,pyr,-4.0705,complete
b2020,rib__D,-5.5245,complete
b2020,succ,-4.7475000000000005,complete
b2020,xyl__D,-5.0985,complete
b2021,ac,-5.5495,complete
b2021,fru,-3.85,complete
b2021,glc__D,-3.5294999999999996,complete
b2021,glyc,-2.4765,complete
b2021,lac__D,-5.569000000000001,complete
b2021,pyr,-4.2415,complete
b2021,rib__D,-5.1855,complete
b2021,succ,-4.662000000000001,complete
b2021,xyl__D,-5.179,complete
b2022,ac,-5.2865,complete
b2022,fru,-4.447,complete
b2022,glc__D,-4.19525,complete
b2022,glyc,-2.643,complete
b2022,lac__D,-5.639,complete
b2022,pyr,-4.878,complete
b2022,rib__D,-4.8365,complete
b2022,succ,-4.874,complete
b2022,xyl__D,-4.776,complete
b2023,ac,-3.9945,complete
b2023,fru,-4.183,complete
b2023,glc__D,-3.77325,complete
b2023,glyc,-2.5620000000000003,complete
b2023,lac__D,-4.0065,complete
b2023,pyr,-3.1835,complete
b2023,rib__D,-4.4075,complete
b2023,succ,-3.992,complete
b2023,xyl__D,-4.220000000000001,complete
b2024,ac,-4.0120000000000005,complete
b2024,fru,-3.9305000000000003,complete
b2024,glc__D,-3.69525,complete
b2024,glyc,-3.0635,complete
b2024,lac__D,-4.2325,complete
b2024,pyr,-4.2905,complete
b2024,rib__D,-4.176,complete
b2024,succ,-3.682,complete
b2024,xyl__D,-4.452,complete
b2025,ac,-5.67,complete
b2025,fru,-4.6850000000000005,complete
b2025,glc__D,-4.03175,complete
b2025,glyc,-2.4305,complete
b2025,lac__D,-6.340999999999999,complete
b2025,pyr,-5.0085,complete
b2025,rib__D,-4.763999999999999,complete
b2025,succ,-4.9245,complete
b2025,xyl__D,-5.824,complete
b2026,ac,-3.5359999999999996,complete
b2026,fru,-3.1265,complete
b2026,glc__D,-3.753,complete
b2026,glyc,-3.567,complete
b2026,lac__D,-4.083,complete
b2026,pyr,-2.8855,complete
b2026,rib__D,-3.7945,complete
b2026,succ,-4.170999999999999,complete
b2026,xyl__D,-3.654,complete
b2215,ac,-2.357,primary_partial
b2215,fru,-0.8320000000000001,primary_partial
b2215,glc__D,-0.56225,primary_partial
b2215,glyc,-0.9085,primary_partial
b2215,lac__D,-1.8255,primary_partial
b2215,pyr,-0.7430000000000001,primary_partial
b2215,rib__D,-1.873,primary_partial
b2215,succ,-2.3529999999999998,primary_partial
b2215,xyl__D,-1.837,primary_partial
b2251,ac,-0.111,secondary
b2251,fru,0.0355,secondary
b2251,glc__D,-0.04725,secondary
b2251,glyc,-0.0019999999999999983,secondary
b2251,lac__D,0.0045000000000000005,secondary
b2251,pyr,-0.1105,secondary
b2251,rib__D,0.0115,secondary
b2251,succ,-0.0235,secondary
b2251,xyl__D,0.05,secondary
b2312,ac,-5.2995,complete
b2312,fru,-4.390499999999999,complete
b2312,glc__D,-3.98475,complete
b2312,glyc,-1.257,complete
b2312,lac__D,-4.8740000000000006,complete
b2312,pyr,-4.436,complete
b2312,rib__D,-4.74,complete
b2312,succ,-4.6745,complete
b2312,xyl__D,-4.672499999999999,complete
b2329,ac,-4.6385000000000005,complete
b2329,fru,-4.734999999999999,complete
b2329,glc__D,-4.20575,complete
b2329,glyc,-4.717499999999999,complete
b2329,lac__D,-4.4704999999999995,complete
b2329,pyr,-3.9764999999999997,complete
b2329,rib__D,-4.3759999999999994,complete
b2329,succ,-4.072,complete
b2329,xyl__D,-5.029,complete
b2414,ac,-5.401,primary_full
b2414,fru,-4.1125,primary_full
b2414,glc__D,-4.10175,primary_full
b2414,glyc,-3.936,primary_full
b2414,lac__D,-5.2675,primary_full
