	bigg_reaction_id	biocyc_reaction_id
0	NDPK5	ECOLI:DGDPKIN-RXN
1	SHK3Dr	ECOLI:SHIKIMATE-5-DEHYDROGENASE-RXN
2	NDPK6	ECOLI:DUDPKIN-RXN
3	NDPK8	ECOLI:DADPKIN-RXN
4	DHORTS	ECOLI:DIHYDROOROT-RXN
5	OMPDC	ECOLI:OROTPDECARB-RXN
6	G5SD	ECOLI:GLUTSEMIALDEHYDROG-RXN
7	CS	ECOLI:CITSYN-RXN
8	ICDHyr	ECOLI:ISOCITDEH-RXN
9	ACALD	ECOLI:ACETALD-DEHYDROG-RXN
10	PPA	ECOLI:INORGPYROPHOSPHAT-RXN
11	PPCK	ECOLI:PEPCARBOXYKIN-RXN
12	ME1	ECOLI:1.1.1.39-RXN
13	ALATA_L	ECOLI:ALANINE-AMINOTRANSFERASE-RXN
14	XYLK	ECOLI:XYLULOKIN-RXN
15	RBK	ECOLI:RIBOKIN-RXN
16	GLYK	ECOLI:GLYCEROL-KIN-RXN
17	ASPTA	ECOLI:ASPAMINOTRANS-RXN
18	FBP	ECOLI:F16BDEPHOS-RXN
19	PYK	ECOLI:PEPDEPHOS-RXN
20	GTHOr	ECOLI:GLUTATHIONE-REDUCT-NADPH-RXN
21	ILETA	ECOLI:BRANCHED-CHAINAMINOTRANSFERILEU-RXN
22	DHORD5	ECOLI:RXN0-6554
23	VALTA	ECOLI:BRANCHED-CHAINAMINOTRANSFERVAL-RXN
24	IPPMIb	ECOLI:RXN-13163
25	ORPT	ECOLI:OROPRIBTRANS-RXN
26	ACHBS	ECOLI:ACETOOHBUTSYN-RXN
27	DHAD2	ECOLI:DIHYDROXYMETVALDEHYDRAT-RXN
28	ACLS	ECOLI:ACETOLACTSYN-RXN
29	TRPS2	ECOLI:RXN0-2382
30	PSCVT	ECOLI:2.5.1.19-RXN
31	PFL	ECOLI:PYRUVFORMLY-RXN
32	ANS	ECOLI:ANTHRANSYN-RXN
33	FRD2	ECOLI:R601-RXN
34	ANPRT	ECOLI:PRTRANS-RXN
35	CHORM	ECOLI:CHORISMATEMUT-RXN
36	PTAr	ECOLI:PHOSACETYLTRANS-RXN
37	CHORS	ECOLI:CHORISMATE-SYNTHASE-RXN
38	IGPS	ECOLI:IGPSYN-RXN
39	ACKr	ECOLI:ACETATEKIN-RXN
40	LEUTAi	ECOLI:BRANCHED-CHAINAMINOTRANSFERLEU-RXN
41	ENO	ECOLI:2PGADEHYDRAT-RXN
42	FBA	ECOLI:F16ALDOLASE-RXN
43	HCO3E	ECOLI:RXN0-5224
44	IMPC	ECOLI:IMPCYCLOHYDROLASE-RXN
45	IMPD	ECOLI:IMP-DEHYDROG-RXN
46	PPS	ECOLI:PEPSYNTH-RXN
47	PGI	ECOLI:PGLUCISOM-RXN
48	PGK	ECOLI:PHOSGLYPHOS-RXN
49	PGL	ECOLI:6PGLUCONOLACT-RXN
50	RPE	ECOLI:RIBULP3EPIM-RXN
51	DHQTi	ECOLI:3-DEHYDROQUINATE-DEHYDRATASE-RXN
52	IPMD	ECOLI:RXN-13158
53	AIRC3	ECOLI:RXN0-743
54	TALA	ECOLI:TRANSALDOL-RXN
55	ADSL2r	ECOLI:AICARSYN-RXN
56	TKT1	ECOLI:1TRANSKETO-RXN
57	RNDR1	ECOLI:ADPREDUCT-RXN
58	ALCD2x	ECOLI:ALCOHOL-DEHYDROG-RXN
59	RNDR3	ECOLI:CDPREDUCT-RXN
60	RNDR4	ECOLI:UDPREDUCT-RXN
61	TMDS	ECOLI:THYMIDYLATESYN-RXN
62	DHAD1	ECOLI:DIHYDROXYISOVALDEHYDRAT-RXN
63	IPPMIa	ECOLI:RXN-13163
64	MDH	ECOLI:MALATE-DEH-RXN
65	FUM	ECOLI:FUMHYDR-RXN
66	KARA1	ECOLI:ACETOLACTREDUCTOISOM-RXN
67	KARA2	ECOLI:ACETOOHBUTREDUCTOISOM-RXN
68	ACCOAC	META:ACETYL-COA-CARBOXYLTRANSFER-RXN
69	KAS14	ECOLI:3-OXOACYL-ACP-SYNTH-BASE-RXN
70	ARGSS	ECOLI:ARGSUCCINSYN-RXN
71	AGPR	ECOLI:N-ACETYLGLUTPREDUCT-RXN
72	ICL	ECOLI:ISOCIT-CLEAV-RXN
73	GLYCL	ECOLI:GCVMULTI-RXN
74	XYLI1	ECOLI:XYLISOM-RXN
75	PPC	ECOLI:PEPCARBOX-RXN
76	G3PT	META:RXN-14965
77	SADT2	ECOLI:SULFATE-ADENYLYLTRANS-RXN
78	GHMT2r	ECOLI:GLYOHMETRANS-RXN
79	DHORD2	ECOLI:RXN0-6491
80	SDPDS	ECOLI:SUCCDIAMINOPIMDESUCC-RXN
81	UMPK	ECOLI:RXN-12002
82	CTPS2	ECOLI:CTPSYN-RXN
83	NDPK7	ECOLI:DCDPKIN-RXN
84	TRPS3	ECOLI:RXN0-2381
85	ADK1	ECOLI:ADENYL-KIN-RXN
86	NDPK2	ECOLI:UDPKIN-RXN
87	NDPK4	ECOLI:DTDPKIN-RXN
88	ACODA	ECOLI:ACETYLORNDEACET-RXN
89	ADSS	ECOLI:ADENYLOSUCCINATE-SYNTHASE-RXN
90	ASNS2	ECOLI:ASNSYNA-RXN
91	ASPCT	ECOLI:ASPCARBTRANS-RXN
92	MCOATA	ECOLI:MALONYL-COA-ACP-TRANSACYL-RXN
93	DAPE	ECOLI:DIAMINOPIMEPIM-RXN
94	DHDPRy	ECOLI:RXN-14014
95	HSK	ECOLI:HOMOSERKIN-RXN
96	SDPTA	ECOLI:SUCCINYLDIAMINOPIMTRANS-RXN
97	THRS	ECOLI:THRESYN-RXN
98	HSST	ECOLI:HOMSUCTRAN-RXN
99	PPNDH	ECOLI:PREPHENATEDEHYDRAT-RXN
100	DTMPK	ECOLI:DTMPKI-RXN
101	NDPK1	ECOLI:GDPKIN-RXN
102	TRDR	ECOLI:THIOREDOXIN-REDUCT-NADPH-RXN
103	DDPA	ECOLI:DAHPSYN-RXN
104	MALS	ECOLI:MALSYN-RXN
105	NADTRHD	ECOLI:PYRNUTRANSHYDROGEN-RXN
106	G3PD2	ECOLI:GLYC3PDEHYDROGBIOSYN-RXN
107	GMPS2	ECOLI:GMP-SYN-GLUT-RXN
108	P5CR	ECOLI:PYRROLINECARBREDUCT-RXN
109	G5SADs	ECOLI:SPONTPRO-RXN
110	AKGDH	ECOLI:2OXOGLUTARATEDEH-RXN
111	ATPPRT	ECOLI:ATPPHOSPHORIBOSYLTRANS-RXN
112	HISTD	ECOLI:RXN-8001
113	DHDPS	ECOLI:DIHYDRODIPICSYN-RXN
114	IGPDH	ECOLI:IMIDPHOSDEHYD-RXN
115	PRPPS	ECOLI:PRPPSYN-RXN
116	PRATPP	ECOLI:HISTPRATPHYD-RXN
117	GLUN	ECOLI:GLUTAMIN-RXN
118	PRMICI	ECOLI:PRIBFAICARPISOM-RXN
119	GLUPRT	ECOLI:PRPPAMIDOTRANS-RXN
120	SERAT	ECOLI:SERINE-O-ACETTRAN-RXN
121	CYSS	ECOLI:ACSERLY-RXN
122	BPNT	ECOLI:325-BISPHOSPHATE-NUCLEOTIDASE-RXN
123	PAPSR	ECOLI:1.8.4.8-RXN
124	ASPK	ECOLI:ASPARTATEKIN-RXN
125	ASAD	ECOLI:ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
126	DAPDC	ECOLI:DIAMINOPIMDECARB-RXN
127	OCBT	ECOLI:ORNCARBAMTRANSFER-RXN
128	GARFT	ECOLI:GART-RXN
129	PHETA1	ECOLI:RXN-10814
130	PPND	ECOLI:PREPHENATEDEHYDROG-RXN
131	PRAMPC	ECOLI:HISTCYCLOHYD-RXN
132	GLYCK2	ECOLI:GKI-RXN
133	ACOTA	ECOLI:ACETYLORNTRANSAM-RXN
134	SULR	ECOLI:SULFITE-REDUCT-RXN
135	PRAGSr	ECOLI:GLYRIBONUCSYN-RXN
136	PRFGS	ECOLI:FGAMSYN-RXN
137	PSERT	ECOLI:PSERTRANSAM-RXN
138	AIRC2	ECOLI:RXN0-742
139	GAPD	ECOLI:GAPOXNPHOSPHN-RXN
140	GND	ECOLI:RXN-9952
141	G6PDH2r	ECOLI:GLU6PDEHYDROG-RXN
142	ME2	ECOLI:MALIC-NADP-RXN
143	ARGSL	ECOLI:ARGSUCCINLYA-RXN
144	CBPS	ECOLI:CARBPSYN-RXN
145	GLU5K	ECOLI:GLUTKIN-RXN
146	IPPS	ECOLI:2-ISOPROPYLMALATESYN-RXN
147	ACOATA	ECOLI:ACP-S-ACETYLTRANSFER-RXN
148	ACtex	ECOLI:RXN0-2481
149	ACALDtex	ECOLI:RXN0-2481
150	PSP_L	ECOLI:RXN0-5114
151	ADSK	ECOLI:ADENYLYLSULFKIN-RXN
152	SUCCt2_2pp	ECOLI:TRANS-RXN-121
153	HSDy	ECOLI:HOMOSERDEHYDROG-RXN
154	CYSTL	ECOLI:CYSTATHIONINE-BETA-LYASE-RXN
155	SHSL1	ECOLI:O-SUCCHOMOSERLYASE-RXN
156	SULabcpp	ECOLI:ABC-70-RXN
157	GLUtex	ECOLI:RXN0-2481
158	AKGt2rpp	ECOLI:TRANS-RXN-23
159	XYLt2pp	ECOLI:TRANS-RXN-30
160	GLYCtex	ECOLI:RXN0-2481
161	Htex	ECOLI:RXN0-2481
162	H2Otex	ECOLI:TRANS-RXN0-603
163	O2tpp	ECOLI:TRANS-RXN0-474
164	PYRt2rpp	ECOLI:TRANS-RXN-335
165	THD2pp	ECOLI:TRANS-RXN0-277
166	TKT2	ECOLI:2TRANSKETO-RXN
167	ATPS4rpp	ECOLI:ATPSYN-RXN
168	CO2tpp	ECOLI:TRANS-RXN0-545
169	GK1	ECOLI:GUANYL-KIN-RXN
170	GLCNtex	ECOLI:RXN0-2481
171	GLNtex	ECOLI:RXN0-2481
172	O2tex	ECOLI:RXN0-2481
173	D_LACtex	ECOLI:RXN0-2481
174	GLCtex_copy1	ECOLI:RXN0-2481
175	FUMt2_2pp	ECOLI:TRANS-RXN0-553
176	PItex	ECOLI:RXN0-2481
177	CYTBDpp	ECOLI:RXN0-5266
178	CYTBD2pp	ECOLI:RXN0-5266
179	ACt2rpp	ECOLI:TRANS-RXN0-571
180	METS	ECOLI:HOMOCYSMETB12-RXN
181	FRUtex	ECOLI:RXN0-2481
182	FUMtex	ECOLI:RXN0-2481
183	PRASCSi	ECOLI:SAICARSYN-RXN
184	MTHFC	ECOLI:METHENYLTHFCYCLOHYDRO-RXN
185	MTHFD	ECOLI:METHYLENETHFDEHYDROG-NADP-RXN
186	XYLtex	ECOLI:RXN0-2481
187	FORtppi	ECOLI:TRANS-RXN-1
188	PYRtex	ECOLI:RXN0-2481
189	SO4tex	ECOLI:RXN0-2481
190	SUCCtex	ECOLI:RXN0-2481
191	GRXR	ECOLI:PRODISULFREDUCT-RXN
192	RNDR1b	ECOLI:RXN0-747
193	RNDR2b	ECOLI:RXN0-748
194	MALt2_2pp	ECOLI:TRANS-RXN-121A
195	NH4tpp	ECOLI:RXN-9615
196	NH4tex	ECOLI:RXN0-2481
197	RIBabcpp	ECOLI:ABC-28-RXN
198	GLYCAt2rpp	ECOLI:TRANS-RXN0-523
199	GLYCAtex	ECOLI:RXN0-2481
200	GLYCtpp	ECOLI:TRANS-RXN-131
201	H2Otpp	ECOLI:TRANS-RXN-145
202	GLNabcpp	ECOLI:ABC-12-RXN
203	CO2tex	ECOLI:RXN0-2481
204	GLUt2rpp	ECOLI:TRANS-RXN-162
205	ACGK	ECOLI:ACETYLGLUTKIN-RXN
206	GNK	ECOLI:GLUCONOKIN-RXN
207	GLUDy	ECOLI:GLUTDEHYD-RXN
208	GLCNt2rpp	ECOLI:TRANS-RXN0-209
209	GLCptspp	ECOLI:TRANS-RXN-157
210	HSTPT	ECOLI:HISTAMINOTRANS-RXN
211	THDPS	ECOLI:TETHYDPICSUCC-RXN
212	ATPM	ECOLI:ATPASE-RXN
213	THRD_L	ECOLI:THREDEHYD-RXN
214	ETOHtex	ECOLI:RXN0-2481
215	RNDR2	ECOLI:GDPREDUCT-RXN
216	DHFR	ECOLI:DIHYDROFOLATEREDUCT-RXN
217	PRAIi	ECOLI:PRAISOM-RXN
218	TYRTA	ECOLI:TYROSINE-AMINOTRANSFERASE-RXN
219	SHKK	ECOLI:SHIKIMATE-KINASE-RXN
220	GLUSy	ECOLI:GLUTAMATESYN-RXN
221	OMCDC	ECOLI:RXN-7800
222	IG3PS	ECOLI:GLUTAMIDOTRANS-RXN
223	PDH	ECOLI:PYRUVDEH-RXN
224	MTHFR2	ECOLI:RXN-22438
225	DUTPDP	ECOLI:DUTP-PYROP-RXN
226	NTP5	ECOLI:RXN-12195
227	FORt2pp	ECOLI:TRANS-RXN-1
228	GLNS	ECOLI:GLUTAMINESYN-RXN
229	ACGS	ECOLI:N-ACETYLTRANSFER-RXN
230	SUCOAS	ECOLI:SUCCCOASYN-RXN
231	PRAIS	ECOLI:AIRS-RXN
232	HISTP	ECOLI:HISTIDPHOS-RXN
233	LDH_D	ECOLI:DLACTDEHYDROGNAD-RXN
234	KAS15	ECOLI:2.3.1.180-RXN
235	T2DECAI	ECOLI:5.3.3.14-RXN
236	3OAS161	ECOLI:RXN-10658
237	DHQS	ECOLI:3-DEHYDROQUINATE-SYNTHASE-RXN
238	EAR161x	ECOLI:RXN-10661
239	PGCD	ECOLI:PGLYCDEHYDROG-RXN
240	MALtex	ECOLI:RXN0-2481
241	3OAS141	ECOLI:RXN-10654
242	3OAR121	ECOLI:RXN0-2142
243	ADSL1r	ECOLI:AMPSYN-RXN
244	AICART	ECOLI:AICARTRANSFORM-RXN
245	D_LACt2pp	ECOLI:TRANS-RXN0-515
246	RIBtex	ECOLI:RXN0-2481
247	FRUpts2pp	ECOLI:TRANS-RXN-158A
248	FORtex	ECOLI:RXN0-2481
249	PFK	ECOLI:6PFRUCTPHOS-RXN
250	PGM	ECOLI:RXN-15513
251	CYTBO3_4pp	ECOLI:RXN0-5268
252	EAR141x	ECOLI:RXN-10657
253	EAR181x	ECOLI:RXN-9558
254	TPI	ECOLI:TRIOSEPISOMERIZATION-RXN
255	RPI	ECOLI:RIB5PISOM-RXN
256	3OAR120	ECOLI:3-OXOACYL-ACP-REDUCT-RXN
257	3HAD80	ECOLI:3-HYDROXYDECANOYL-ACP-DEHYDR-RXN
258	3HAD120	ECOLI:3-HYDROXYDECANOYL-ACP-DEHYDR-RXN
259	EAR180x	ECOLI:ENOYL-ACP-REDUCT-NADH-RXN
260	AKGtex	ECOLI:RXN0-2481
261	SO4t2pp	ECOLI:TRANS-RXN0-586
262	EAR180y	ECOLI:ENOYL-ACP-REDUCT-NADPH-RXN
263	ACONTb	ECOLI:ACONITATEHYDR-RXN
264	3HAD161	ECOLI:RXN-10660
265	SUCDi	ECOLI:SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN
266	ASNS1	ECOLI:ASNSYNB-RXN
267	EAR80y	ECOLI:ENOYL-ACP-REDUCT-NADPH-RXN
268	EAR120y	ECOLI:ENOYL-ACP-REDUCT-NADPH-RXN
269	3OAR181	ECOLI:RXN-9556
270	3HAD121	ECOLI:RXN0-2144
271	EAR140x	ECOLI:ENOYL-ACP-REDUCT-NADH-RXN
272	3OAS181	ECOLI:2.3.1.179-RXN
273	3OAS140	ECOLI:3-OXOACYL-ACP-SYNTH-RXN
274	3OAR140	ECOLI:3-OXOACYL-ACP-REDUCT-RXN
275	EAR160y	ECOLI:ENOYL-ACP-REDUCT-NADPH-RXN
276	3OAR160	ECOLI:3-OXOACYL-ACP-REDUCT-RXN
277	3HAD181	ECOLI:RXN-9557
278	EAR100y	ECOLI:ENOYL-ACP-REDUCT-NADPH-RXN
279	3OAR141	ECOLI:RXN-10655
280	3OAR161	ECOLI:RXN-10659
281	3HAD141	ECOLI:RXN-10656
282	EAR121x	ECOLI:RXN0-2145
283	ACONTa	ECOLI:ACONITATEDEHYDR-RXN
284	3HAD40	ECOLI:3-HYDROXYDECANOYL-ACP-DEHYDR-RXN
285	3OAS60	ECOLI:3-OXOACYL-ACP-SYNTH-RXN
286	3OAS160	ECOLI:3-OXOACYL-ACP-SYNTH-RXN
287	3OAR60	ECOLI:3-OXOACYL-ACP-REDUCT-RXN
288	3OAR80	ECOLI:3-OXOACYL-ACP-REDUCT-RXN
289	EAR100x	ECOLI:ENOYL-ACP-REDUCT-NADH-RXN
290	EAR120x	ECOLI:ENOYL-ACP-REDUCT-NADH-RXN
291	EAR160x	ECOLI:ENOYL-ACP-REDUCT-NADH-RXN
292	EAR140y	ECOLI:ENOYL-ACP-REDUCT-NADPH-RXN
293	3OAS121	ECOLI:RXN0-2141
294	3OAS80	ECOLI:3-OXOACYL-ACP-SYNTH-RXN
295	3OAS100	ECOLI:3-OXOACYL-ACP-SYNTH-RXN
296	3OAS120	ECOLI:3-OXOACYL-ACP-SYNTH-RXN
297	3OAR40	ECOLI:3-OXOACYL-ACP-REDUCT-RXN
298	3OAR100	ECOLI:3-OXOACYL-ACP-REDUCT-RXN
299	3HAD60	ECOLI:3-HYDROXYDECANOYL-ACP-DEHYDR-RXN
300	3HAD100	ECOLI:3-HYDROXYDECANOYL-ACP-DEHYDR-RXN
301	3HAD140	ECOLI:3-HYDROXYDECANOYL-ACP-DEHYDR-RXN
302	3HAD160	ECOLI:3-HYDROXYDECANOYL-ACP-DEHYDR-RXN
303	EAR40x	ECOLI:ENOYL-ACP-REDUCT-NADH-RXN
304	EAR60y	ECOLI:ENOYL-ACP-REDUCT-NADPH-RXN
305	EAR60x	ECOLI:ENOYL-ACP-REDUCT-NADH-RXN
306	EAR80x	ECOLI:ENOYL-ACP-REDUCT-NADH-RXN
307	3OAR180	ECOLI:3-OXOACYL-ACP-REDUCT-RXN
308	3OAS180	ECOLI:3-OXOACYL-ACP-SYNTH-RXN
309	3HAD180	ECOLI:3-HYDROXYDECANOYL-ACP-DEHYDR-RXN
310	NADH16pp	ECOLI:NADH-DEHYDROG-A-RXN
311	NADH17pp	ECOLI:RXN0-5388
312	ETOHtrpp	ECOLI:TRANS-RXN0-546
313	VPAMTr	ECOLI:VALINE-PYRUVATE-AMINOTRANSFER-RXN
314	PIt2rpp	ECOLI:TRANS-RXN-114
315	PItpp	ECOLI:TRANS-RXN0-470
316	SUCCt1pp	ECOLI:TRANS-RXN-121
