,bigg_id,group_descr,reaction
3,SULabcpp,Inorganic Ion Transport and Metabolism,atp_c + h2o_c + so4_p --> adp_c + h_c + pi_c + so4_c
4,TSULabcpp,Inorganic Ion Transport and Metabolism,atp_c + h2o_c + tsul_p --> adp_c + h_c + pi_c + tsul_c
5,Kt2pp,Inorganic Ion Transport and Metabolism,h_p + k_p --> h_c + k_c
7,FEOXAMabcpp,Inorganic Ion Transport and Metabolism,atp_c + feoxam_p + h2o_c --> adp_c + feoxam_c + h_c + pi_c
8,FEENTERabcpp,Inorganic Ion Transport and Metabolism,atp_c + feenter_p + h2o_c --> adp_c + feenter_c + h_c + pi_c
9,FECRMabcpp,Inorganic Ion Transport and Metabolism,atp_c + fecrm_p + h2o_c --> adp_c + fecrm_c + h_c + pi_c
10,FE3DCITabcpp,Inorganic Ion Transport and Metabolism,atp_c + fe3dcit_p + h2o_c --> adp_c + 2.0 cit_c + fe3_c + h_c + pi_c
11,FE2abcpp,Inorganic Ion Transport and Metabolism,atp_c + fe2_p + h2o_c --> adp_c + fe2_c + h_c + pi_c
15,FEOXAMUtex,Inorganic Ion Transport and Metabolism,feoxam_un_p + h_p --> feoxam_un_e + h_c
16,ARBTNtpp,Inorganic Ion Transport and Metabolism,arbtn_c + h_p --> arbtn_p + h_c
17,FEENTERtex,Inorganic Ion Transport and Metabolism,enter_p + h_p --> enter_e + h_c
18,FE3HOXUtpp,Inorganic Ion Transport and Metabolism,fe3hox_un_p + h_p --> fe3hox_un_e + h_c
19,FEOXAMUtpp,Inorganic Ion Transport and Metabolism,feoxam_un_c + h_p --> feoxam_un_p + h_c
20,FECRMUtpp,Inorganic Ion Transport and Metabolism,fecrm_un_c + h_p --> fecrm_un_p + h_c
27,CU1abcpp,Inorganic Ion Transport and Metabolism,atp_c + cu_c + h2o_c --> adp_c + cu_p + h_c + pi_c
28,HG2abcpp,Inorganic Ion Transport and Metabolism,atp_c + h2o_c + hg2_c --> adp_c + h_c + hg2_p + pi_c
49,AGt3,Inorganic Ion Transport and Metabolism,ag_c + h_e --> ag_e + h_c
50,CD2t3pp,Inorganic Ion Transport and Metabolism,cd2_c + h_p --> cd2_p + h_c
51,ZNabcpp,Inorganic Ion Transport and Metabolism,atp_c + h2o_c + zn2_p --> adp_c + h_c + pi_c + zn2_c
52,FE2t2pp,Inorganic Ion Transport and Metabolism,fe2_p + h_p --> fe2_c + h_c
56,CPGNUtpp,Inorganic Ion Transport and Metabolism,cpgn_un_c + h_p --> cpgn_un_p + h_c
57,CPGNUtex,Inorganic Ion Transport and Metabolism,cpgn_un_p + h_p --> cpgn_un_e + h_c
59,TUNGSabcpp,Inorganic Ion Transport and Metabolism,atp_c + h2o_c + tungs_p --> adp_c + h_c + pi_c + tungs_c
60,MOBDabcpp,Inorganic Ion Transport and Metabolism,atp_c + h2o_c + mobd_p --> adp_c + h_c + mobd_c + pi_c
61,NI2uabcpp,Inorganic Ion Transport and Metabolism,atp_c + h2o_c + ni2_p --> adp_c + h_c + ni2_c + pi_c
62,Kabcpp,Inorganic Ion Transport and Metabolism,atp_c + h2o_c + k_p --> adp_c + h_c + k_c + pi_c
63,NAt3_1p5pp,Inorganic Ion Transport and Metabolism,3.0 h_p + 2.0 na1_c --> 3.0 h_c + 2.0 na1_p
64,NAt3_2pp,Inorganic Ion Transport and Metabolism,2.0 h_p + na1_c --> 2.0 h_c + na1_p
67,NO3t7pp,Inorganic Ion Transport and Metabolism,no2_c + no3_p --> no2_p + no3_c
68,PIuabcpp,Inorganic Ion Transport and Metabolism,atp_c + h2o_c + pi_p --> adp_c + h_c + 2.0 pi_c
69,CU2abcpp,Inorganic Ion Transport and Metabolism,atp_c + cu2_c + h2o_c --> adp_c + cu2_p + h_c + pi_c
70,COBALT2abcpp,Inorganic Ion Transport and Metabolism,atp_c + cobalt2_c + h2o_c --> adp_c + cobalt2_p + h_c + pi_c
71,NI2abcpp,Inorganic Ion Transport and Metabolism,atp_c + h2o_c + ni2_c --> adp_c + h_c + ni2_p + pi_c
72,MG2uabcpp,Inorganic Ion Transport and Metabolism,atp_c + h2o_c + mg2_p --> adp_c + h_c + mg2_c + pi_c
74,ZN2abcpp,Inorganic Ion Transport and Metabolism,atp_c + h2o_c + zn2_c --> adp_c + h_c + pi_c + zn2_p
75,FECRMUtex,Inorganic Ion Transport and Metabolism,fecrm_un_p + h_p --> fecrm_un_e + h_c
76,CD2abcpp,Inorganic Ion Transport and Metabolism,atp_c + cd2_c + h2o_c --> adp_c + cd2_p + h_c + pi_c
77,Kt3pp,Inorganic Ion Transport and Metabolism,h_p + k_c --> h_c + k_p
78,FE3HOXabcpp,Inorganic Ion Transport and Metabolism,atp_c + fe3hox_p + h2o_c --> adp_c + fe3hox_c + h_c + pi_c
79,ZN2t3pp,Inorganic Ion Transport and Metabolism,h_p + zn2_c --> h_c + zn2_p
81,FE3HOXUtex,Inorganic Ion Transport and Metabolism,fe3hox_un_c + h_p --> fe3hox_un_p + h_c
82,NAt3pp,Inorganic Ion Transport and Metabolism,h_p + na1_c --> h_c + na1_p
83,HG2t3pp,Inorganic Ion Transport and Metabolism,h_p + hg2_c --> h_c + hg2_p
84,SO4t2pp,Inorganic Ion Transport and Metabolism,h_p + so4_p --> h_c + so4_c
86,COBALT2tpp,Inorganic Ion Transport and Metabolism,cobalt2_p --> cobalt2_c
87,ZN2tpp,Inorganic Ion Transport and Metabolism,zn2_p --> zn2_c
88,NI2tpp,Inorganic Ion Transport and Metabolism,ni2_p --> ni2_c
89,COBALT2t3pp,Inorganic Ion Transport and Metabolism,cobalt2_c + h_p --> cobalt2_p + h_c
91,CA2t3pp,Inorganic Ion Transport and Metabolism,ca2_c + h_p --> ca2_p + h_c
92,FE2tpp,Inorganic Ion Transport and Metabolism,fe2_p --> fe2_c
93,MN2tpp,Inorganic Ion Transport and Metabolism,mn2_p --> mn2_c
94,MG2tpp,Inorganic Ion Transport and Metabolism,mg2_p --> mg2_c
95,NI2t3pp,Inorganic Ion Transport and Metabolism,h_p + ni2_c --> h_c + ni2_p
96,CU2tpp,Inorganic Ion Transport and Metabolism,cu2_p --> cu2_c
97,FE2t3pp,Inorganic Ion Transport and Metabolism,fe2_c + h_p --> fe2_p + h_c
98,MN2t3pp,Inorganic Ion Transport and Metabolism,h_p + mn2_c --> h_c + mn2_p
100,CD2tpp,Inorganic Ion Transport and Metabolism,cd2_p --> cd2_c
101,FE3abcpp,Inorganic Ion Transport and Metabolism,atp_c + fe3_p + h2o_c --> adp_c + fe3_c + h_c + pi_c
102,CLt3_2pp,Inorganic Ion Transport and Metabolism,2.0 cl_p + h_c --> 2.0 cl_c + h_p
107,SELabcpp,Inorganic Ion Transport and Metabolism,atp_c + h2o_c + sel_p --> adp_c + h_c + pi_c + sel_c
108,DHBSZ3FEabcpp,Inorganic Ion Transport and Metabolism,atp_c + fe3dhbzs3_p + h2o_c --> adp_c + fe3dhbzs3_c + h_c + pi_c
113,PIt2rpp,Inorganic Ion Transport and Metabolism,h_p + pi_p --> h_c + pi_c
114,CLtipp,Inorganic Ion Transport and Metabolism,cl_p --> cl_c
115,PItpp,Inorganic Ion Transport and Metabolism,pi_c --> pi_p
116,SLNTabcpp,Inorganic Ion Transport and Metabolism,atp_c + h2o_c + slnt_p --> adp_c + h_c + pi_c + slnt_c
119,NMNt7pp,"Transport, Inner Membrane",h2o_c + nmn_p --> h_c + ncam_c + r5p_c
122,SUCCt2_2pp,"Transport, Inner Membrane",2.0 h_p + succ_p --> 2.0 h_c + succ_c
124,SUCptspp,"Transport, Inner Membrane",pep_c + sucr_p --> pyr_c + suc6p_c
126,TAURabcpp,"Transport, Inner Membrane",atp_c + h2o_c + taur_p --> adp_c + h_c + pi_c + taur_c
127,THMDt2pp_copy1,"Transport, Inner Membrane",h_p + thymd_p --> h_c + thymd_c
129,XYLt2pp,"Transport, Inner Membrane",h_p + xyl__D_p --> h_c + xyl__D_c
130,THMabcpp,"Transport, Inner Membrane",atp_c + h2o_c + thm_p --> adp_c + h_c + pi_c + thm_c
132,THRabcpp,"Transport, Inner Membrane",atp_c + h2o_c + thr__L_p --> adp_c + h_c + pi_c + thr__L_c
133,TREptspp,"Transport, Inner Membrane",pep_c + tre_p --> pyr_c + tre6p_c
136,URIt2pp_copy1,"Transport, Inner Membrane",h_p + uri_p --> h_c + uri_c
138,VALabcpp,"Transport, Inner Membrane",atp_c + h2o_c + val__L_p --> adp_c + h_c + pi_c + val__L_c
140,XYLabcpp,"Transport, Inner Membrane",atp_c + h2o_c + xyl__D_p --> adp_c + h_c + pi_c + xyl__D_c
141,XYLUt2pp,"Transport, Inner Membrane",h_p + xylu__L_p --> h_c + xylu__L_c
142,THRt4pp,"Transport, Inner Membrane",na1_p + thr__L_p --> na1_c + thr__L_c
143,CBL1abcpp,"Transport, Inner Membrane",atp_c + cbl1_p + h2o_c --> adp_c + cbl1_c + h_c + pi_c
145,ACGAptspp,"Transport, Inner Membrane",acgam_p + pep_c --> acgam6p_c + pyr_c
146,ACMANAptspp,"Transport, Inner Membrane",acmana_p + pep_c --> acmanap_c + pyr_c
147,ACNAMt2pp,"Transport, Inner Membrane",acnam_p + h_p --> acnam_c + h_c
149,DAPabcpp,"Transport, Inner Membrane",26dap__M_p + atp_c + h2o_c --> 26dap__M_c + adp_c + h_c + pi_c
152,ARGabcpp,"Transport, Inner Membrane",arg__L_p + atp_c + h2o_c --> adp_c + arg__L_c + h_c + pi_c
154,ASCBptspp,"Transport, Inner Membrane",ascb__L_p + pep_c --> ascb6p_c + pyr_c
156,ASPabcpp,"Transport, Inner Membrane",asp__L_p + atp_c + h2o_c --> adp_c + asp__L_c + h_c + pi_c
157,ASPt2pp,"Transport, Inner Membrane",asp__L_p + h_p --> asp__L_c + h_c
158,ASPt2_2pp,"Transport, Inner Membrane",asp__L_p + 2.0 h_p --> asp__L_c + 2.0 h_c
159,ASPt2_3pp,"Transport, Inner Membrane",asp__L_p + 3.0 h_p --> asp__L_c + 3.0 h_c
161,GALt2pp,"Transport, Inner Membrane",gal_p + h_p --> gal_c + h_c
162,ABUTt2pp,"Transport, Inner Membrane",4abut_p + h_p --> 4abut_c + h_c
163,CYSabcpp,"Transport, Inner Membrane",atp_c + cys__L_p + h2o_c --> adp_c + cys__L_c + h_c + pi_c
164,SBTptspp,"Transport, Inner Membrane",pep_c + sbt__D_p --> pyr_c + sbt6p_c
167,ACt4pp,"Transport, Inner Membrane",ac_p + na1_p --> ac_c + na1_c
169,ADNt2pp_copy1,"Transport, Inner Membrane",adn_p + h_p --> adn_c + h_c
171,ALAabcpp,"Transport, Inner Membrane",ala__L_p + atp_c + h2o_c --> adp_c + ala__L_c + h_c + pi_c
172,ALLabcpp,"Transport, Inner Membrane",all__D_p + atp_c + h2o_c --> adp_c + all__D_c + h_c + pi_c
174,ARBabcpp,"Transport, Inner Membrane",arab__L_p + atp_c + h2o_c --> adp_c + arab__L_c + h_c + pi_c
177,NACtpp,"Transport, Inner Membrane",nac_p --> nac_c
178,CITt7pp,"Transport, Inner Membrane",cit_p + succ_c --> cit_c + succ_p
179,CRNt7pp,"Transport, Inner Membrane",crn_p + gbbtn_c --> crn_c + gbbtn_p
180,CHLabcpp,"Transport, Inner Membrane",atp_c + chol_p + h2o_c --> adp_c + chol_c + h_c + pi_c
181,DGSNt2pp,"Transport, Inner Membrane",dgsn_p + h_p --> dgsn_c + h_c
182,DINSt2pp,"Transport, Inner Membrane",din_p + h_p --> din_c + h_c
183,DURIt2pp,"Transport, Inner Membrane",duri_p + h_p --> duri_c + h_c
184,FRUptspp,"Transport, Inner Membrane",fru_p + pep_c --> f1p_c + pyr_c
186,FUMt2_2pp,"Transport, Inner Membrane",fum_p + 2.0 h_p --> fum_c + 2.0 h_c
187,FUMt2_3pp,"Transport, Inner Membrane",fum_p + 3.0 h_p --> fum_c + 3.0 h_c
188,CSNt2pp,"Transport, Inner Membrane",csn_p + h_p --> csn_c + h_c
189,CYNTt2pp,"Transport, Inner Membrane",cynt_p + h_p --> cynt_c + h_c
190,CYTDt2pp_copy1,"Transport, Inner Membrane",cytd_p + h_p --> cytd_c + h_c
192,DADNt2pp,"Transport, Inner Membrane",dad_2_p + h_p --> dad_2_c + h_c
193,DCYTt2pp,"Transport, Inner Membrane",dcyt_p + h_p --> dcyt_c + h_c
195,CYSabc2pp,"Transport, Inner Membrane",atp_c + cys__L_c + h2o_c --> adp_c + cys__L_p + h_c + pi_c
196,CBIuabcpp,"Transport, Inner Membrane",atp_c + cbi_p + h2o_c --> adp_c + cbi_c + h_c + pi_c
198,CADVtpp,"Transport, Inner Membrane",15dap_c + h_p + lys__L_p --> 15dap_p + h_c + lys__L_c
199,FORtppi,"Transport, Inner Membrane",for_c --> for_p
200,BUTSO3abcpp,"Transport, Inner Membrane",atp_c + butso3_p + h2o_c --> adp_c + butso3_c + h_c + pi_c
201,ETHSO3abcpp,"Transport, Inner Membrane",atp_c + ethso3_p + h2o_c --> adp_c + ethso3_c + h_c + pi_c
202,FEENTERtpp,"Transport, Inner Membrane",enter_c + h_p --> enter_p + h_c
203,PTRCt2pp,"Transport, Inner Membrane",h_p + ptrc_p --> h_c + ptrc_c
204,SULFACabcpp,"Transport, Inner Membrane",atp_c + h2o_c + sulfac_p --> adp_c + h_c + pi_c + sulfac_c
205,PHEMEabcpp,"Transport, Inner Membrane",atp_c + h2o_c + pheme_c --> adp_c + h_c + pheme_p + pi_c
206,METSOX1abcpp,"Transport, Inner Membrane",atp_c + h2o_c + metsox_S__L_p --> adp_c + h_c + metsox_S__L_c + pi_c
207,CRNt8pp,"Transport, Inner Membrane",crn__D_c + crn_p --> crn__D_p + crn_c
212,LIPOt2pp,"Transport, Inner Membrane",h_p + lipoate_p --> h_c + lipoate_c
213,INOSTt4pp,"Transport, Inner Membrane",inost_p + na1_p --> inost_c + na1_c
214,METSOX2abcpp,"Transport, Inner Membrane",atp_c + h2o_c + metsox_R__L_p --> adp_c + h_c + metsox_R__L_c + pi_c
216,ISETACabcpp,"Transport, Inner Membrane",atp_c + h2o_c + isetac_p --> adp_c + h_c + isetac_c + pi_c
217,MSO3abcpp,"Transport, Inner Membrane",atp_c + h2o_c + mso3_p --> adp_c + h_c + mso3_c + pi_c
218,SKMt2pp,"Transport, Inner Membrane",h_p + skm_p --> h_c + skm_c
219,CPGNabcpp,"Transport, Inner Membrane",atp_c + cpgn_p + h2o_c --> adp_c + cpgn_c + h_c + pi_c
221,ILEabcpp,"Transport, Inner Membrane",atp_c + h2o_c + ile__L_p --> adp_c + h_c + ile__L_c + pi_c
222,INDOLEt2pp,"Transport, Inner Membrane",h_c + indole_c --> h_p + indole_p
223,INSt2pp,"Transport, Inner Membrane",h_p + ins_p --> h_c + ins_c
224,LYXt2pp,"Transport, Inner Membrane",h_p + lyx__L_p --> h_c + lyx__L_c
225,LEUabcpp,"Transport, Inner Membrane",atp_c + h2o_c + leu__L_p --> adp_c + h_c + leu__L_c + pi_c
227,MALt2_2pp,"Transport, Inner Membrane",2.0 h_p + mal__L_p --> 2.0 h_c + mal__L_c
228,MALt2_3pp,"Transport, Inner Membrane",3.0 h_p + mal__L_p --> 3.0 h_c + mal__L_c
229,MALTabcpp,"Transport, Inner Membrane",atp_c + h2o_c + malt_p --> adp_c + h_c + malt_c + pi_c
230,MALTHXabcpp,"Transport, Inner Membrane",atp_c + h2o_c + malthx_p --> adp_c + h_c + malthx_c + pi_c
231,MALTPTabcpp,"Transport, Inner Membrane",atp_c + h2o_c + maltpt_p --> adp_c + h_c + maltpt_c + pi_c
232,MALTTRabcpp,"Transport, Inner Membrane",atp_c + h2o_c + malttr_p --> adp_c + h_c + malttr_c + pi_c
233,MALTTTRabcpp,"Transport, Inner Membrane",atp_c + h2o_c + maltttr_p --> adp_c + h_c + maltttr_c + pi_c
234,MAN6Pt6_2pp,"Transport, Inner Membrane",man6p_p + 2.0 pi_c --> man6p_c + 2.0 pi_p
235,MANGLYCptspp,"Transport, Inner Membrane",manglyc_p + pep_c --> man6pglyc_c + pyr_c
236,MELIBt2pp,"Transport, Inner Membrane",h_p + melib_p --> h_c + melib_c
237,METabcpp,"Transport, Inner Membrane",atp_c + h2o_c + met__L_p --> adp_c + h_c + met__L_c + pi_c
238,RMNtpp,"Transport, Inner Membrane",h_p + rmn_p --> h_c + rmn_c
239,SERt4pp,"Transport, Inner Membrane",na1_p + ser__L_p --> na1_c + ser__L_c
240,SUCCt2_3pp,"Transport, Inner Membrane",3.0 h_p + succ_p --> 3.0 h_c + succ_c
241,MNLptspp,"Transport, Inner Membrane",mnl_p + pep_c --> mnl1p_c + pyr_c
242,NMNPtpp,"Transport, Inner Membrane",nmn_p --> nmn_c
243,ORNabcpp,"Transport, Inner Membrane",atp_c + h2o_c + orn_p --> adp_c + h_c + orn_c + pi_c
244,PNTOt4pp,"Transport, Inner Membrane",na1_p + pnto__R_p --> na1_c + pnto__R_c
245,METDabcpp,"Transport, Inner Membrane",atp_c + h2o_c + met__D_p --> adp_c + h_c + met__D_c + pi_c
246,PROabcpp,"Transport, Inner Membrane",atp_c + h2o_c + pro__L_p --> adp_c + h_c + pi_c + pro__L_c
248,PROt4pp,"Transport, Inner Membrane",na1_p + pro__L_p --> na1_c + pro__L_c
249,PTRCabcpp,"Transport, Inner Membrane",atp_c + h2o_c + ptrc_p --> adp_c + h_c + pi_c + ptrc_c
250,ADOCBLabcpp,"Transport, Inner Membrane",adocbl_p + atp_c + h2o_c --> adocbl_c + adp_c + h_c + pi_c
251,CRNabcpp,"Transport, Inner Membrane",atp_c + crn_p + h2o_c --> adp_c + crn_c + h_c + pi_c
252,CRNDabcpp,"Transport, Inner Membrane",atp_c + crn__D_p + h2o_c --> adp_c + crn__D_c + h_c + pi_c
253,CTBTabcpp,"Transport, Inner Membrane",atp_c + ctbt_p + h2o_c --> adp_c + ctbt_c + h_c + pi_c
254,RIBabcpp,"Transport, Inner Membrane",atp_c + h2o_c + rib__D_p --> adp_c + h_c + pi_c + rib__D_c
255,MMETt2pp,"Transport, Inner Membrane",h_p + mmet_p --> h_c + mmet_c
256,GLNabcpp,"Transport, Inner Membrane",atp_c + gln__L_p + h2o_c --> adp_c + gln__L_c + h_c + pi_c
257,GLUabcpp,"Transport, Inner Membrane",atp_c + glu__L_p + h2o_c --> adp_c + glu__L_c + h_c + pi_c
260,GLUt4pp,"Transport, Inner Membrane",glu__L_p + na1_p --> glu__L_c + na1_c
262,LCTSt3ipp,"Transport, Inner Membrane",h_p + lcts_c --> h_c + lcts_p
263,ARBt3ipp,"Transport, Inner Membrane",arab__L_c + h_p --> arab__L_p + h_c
264,14GLUCANabcpp,"Transport, Inner Membrane",14glucan_p + atp_c + h2o_c --> 14glucan_c + adp_c + h_c + pi_c
267,GLYBabcpp,"Transport, Inner Membrane",atp_c + glyb_p + h2o_c --> adp_c + glyb_c + h_c + pi_c
268,GLYC3Pt6pp,"Transport, Inner Membrane",glyc3p_p + pi_c --> glyc3p_c + pi_p
269,GLYCLTt4pp,"Transport, Inner Membrane",glyclt_p + na1_p --> glyclt_c + na1_c
273,HISabcpp,"Transport, Inner Membrane",atp_c + h2o_c + his__L_p --> adp_c + h_c + his__L_c + pi_c
275,LYSabcpp,"Transport, Inner Membrane",atp_c + h2o_c + lys__L_p --> adp_c + h_c + lys__L_c + pi_c
276,GALTptspp,"Transport, Inner Membrane",galt_p + pep_c --> galt1p_c + pyr_c
279,GLCptspp,"Transport, Inner Membrane",glc__D_p + pep_c --> g6p_c + pyr_c
281,GLCt2pp,"Transport, Inner Membrane",glc__D_p + h_p --> glc__D_c + h_c
283,ACMUMptspp,"Transport, Inner Membrane",acmum_p + pep_c --> acmum6p_c + pyr_c
285,XANt2pp,"Transport, Inner Membrane",h_p + xan_p --> h_c + xan_c
286,GLYC3Pabcpp,"Transport, Inner Membrane",atp_c + glyc3p_p + h2o_c --> adp_c + glyc3p_c + h_c + pi_c
289,SPMDabcpp,"Transport, Inner Membrane",atp_c + h2o_c + spmd_p --> adp_c + h_c + pi_c + spmd_c
290,ARBTNabcpp,"Transport, Inner Membrane",arbtn_fe3_p + atp_c + h2o_c --> adp_c + arbtn_fe3_c + h_c + pi_c
291,ASO3t8pp,"Transport, Inner Membrane",aso3_c + atp_c + h2o_c --> adp_c + aso3_p + h_c + pi_c
292,FORt2pp,"Transport, Inner Membrane",for_p + h_p --> for_c + h_c
293,GALabcpp,"Transport, Inner Membrane",atp_c + gal_p + h2o_c --> adp_c + gal_c + h_c + pi_c
295,GUAt2pp,"Transport, Inner Membrane",gua_p + h_p --> gua_c + h_c
297,H2St1pp,"Transport, Inner Membrane",h2s_c --> h2s_p
298,MANptspp,"Transport, Inner Membrane",man_p + pep_c --> man6p_c + pyr_c
300,CELBpts,"Transport, Inner Membrane",cellb_e + pep_c --> 6pgg_c + pyr_c
301,MALTptspp,"Transport, Inner Membrane",malt_p + pep_c --> malt6p_c + pyr_c
302,FRUpts2pp,"Transport, Inner Membrane",fru_p + pep_c --> f6p_c + pyr_c
303,G6Pt6_2pp,"Transport, Inner Membrane",g6p_p + 2.0 pi_c --> g6p_c + 2.0 pi_p
304,THRt2pp,"Transport, Inner Membrane",h_p + thr__L_c --> h_c + thr__L_p
305,CYSDabcpp,"Transport, Inner Membrane",atp_c + cys__D_p + h2o_c --> adp_c + cys__D_c + h_c + pi_c
306,GLCabcpp,"Transport, Inner Membrane",atp_c + glc__D_p + h2o_c --> adp_c + glc__D_c + h_c + pi_c
307,MNt2pp,"Transport, Inner Membrane",h_p + mn2_p --> h_c + mn2_c
308,HOMt2pp,"Transport, Inner Membrane",h_p + hom__L_c --> h_c + hom__L_p
309,CYStpp,"Transport, Inner Membrane",cys__L_c --> cys__L_p
310,ACSERtpp,"Transport, Inner Membrane",acser_c --> acser_p
311,2AGPE120tipp,"Transport, Inner Membrane",2agpe120_p --> 2agpe120_c
312,G3PGabcpp,"Transport, Inner Membrane",atp_c + g3pg_p + h2o_c --> adp_c + g3pg_c + h_c + pi_c
313,G3PIabcpp,"Transport, Inner Membrane",atp_c + g3pi_p + h2o_c --> adp_c + g3pi_c + h_c + pi_c
314,G3PSabcpp,"Transport, Inner Membrane",atp_c + g3ps_p + h2o_c --> adp_c + g3ps_c + h_c + pi_c
315,2AGPA120tipp,"Transport, Inner Membrane",2ddecg3p_p --> 2ddecg3p_c
316,2AGPG180tipp,"Transport, Inner Membrane",2agpg180_p --> 2agpg180_c
317,URAt2pp,"Transport, Inner Membrane",h_p + ura_p --> h_c + ura_c
318,ALAALAabcpp,"Transport, Inner Membrane",alaala_p + atp_c + h2o_c --> adp_c + alaala_c + h_c + pi_c
320,G3PEabcpp,"Transport, Inner Membrane",atp_c + g3pe_p + h2o_c --> adp_c + g3pe_c + h_c + pi_c
321,G3PCabcpp,"Transport, Inner Membrane",atp_c + g3pc_p + h2o_c --> adp_c + g3pc_c + h_c + pi_c
322,PROGLYabcpp,"Transport, Inner Membrane",atp_c + h2o_c + progly_p --> adp_c + h_c + pi_c + progly_c
323,GTHRDabcpp,"Transport, Inner Membrane",atp_c + gthrd_p + h2o_c --> adp_c + gthrd_c + h_c + pi_c
324,2AGPG140tipp,"Transport, Inner Membrane",2agpg140_p --> 2agpg140_c
325,2AGPG160tipp,"Transport, Inner Membrane",2agpg160_p --> 2agpg160_c
326,2AGPG141tipp,"Transport, Inner Membrane",2agpg141_p --> 2agpg141_c
327,2AGPG161tipp,"Transport, Inner Membrane",2agpg161_p --> 2agpg161_c
328,2AGPG181tipp,"Transport, Inner Membrane",2agpg181_p --> 2agpg181_c
329,PG161abcpp,"Transport, Inner Membrane",atp_c + h2o_c + pg161_c --> adp_c + h_c + pg161_p + pi_c
330,PGP120abcpp,"Transport, Inner Membrane",atp_c + h2o_c + pgp120_c --> adp_c + h_c + pgp120_p + pi_c
331,PGP161abcpp,"Transport, Inner Membrane",atp_c + h2o_c + pgp161_c --> adp_c + h_c + pgp161_p + pi_c
332,PGP181abcpp,"Transport, Inner Membrane",atp_c + h2o_c + pgp181_c --> adp_c + h_c + pgp181_p + pi_c
333,PA120abcpp,"Transport, Inner Membrane",atp_c + h2o_c + pa120_c --> adp_c + h_c + pa120_p + pi_c
334,PA160abcpp,"Transport, Inner Membrane",atp_c + h2o_c + pa160_c --> adp_c + h_c + pa160_p + pi_c
335,PA181abcpp,"Transport, Inner Membrane",atp_c + h2o_c + pa181_c --> adp_c + h_c + pa181_p + pi_c
336,12DGR141tipp,"Transport, Inner Membrane",12dgr141_p --> 12dgr141_c
337,PG160abcpp,"Transport, Inner Membrane",atp_c + h2o_c + pg160_c --> adp_c + h_c + pg160_p + pi_c
338,PGP140abcpp,"Transport, Inner Membrane",atp_c + h2o_c + pgp140_c --> adp_c + h_c + pgp140_p + pi_c
339,GAMptspp,"Transport, Inner Membrane",gam_p + pep_c --> gam6p_c + pyr_c
340,GSNt2pp,"Transport, Inner Membrane",gsn_p + h_p --> gsn_c + h_c
345,MELIBt3ipp,"Transport, Inner Membrane",h_p + melib_c --> h_c + melib_p
346,K2L4Aabcpp,"Transport, Inner Membrane",atp_c + h2o_c + kdo2lipid4_c --> adp_c + h_c + kdo2lipid4_p + pi_c
348,GAM6Pt6_2pp,"Transport, Inner Membrane",gam6p_p + 2.0 pi_c --> gam6p_c + 2.0 pi_p
349,F6Pt6_2pp,"Transport, Inner Membrane",f6p_p + 2.0 pi_c --> f6p_c + 2.0 pi_p
351,12DGR140tipp,"Transport, Inner Membrane",12dgr140_p --> 12dgr140_c
352,12DGR160tipp,"Transport, Inner Membrane",12dgr160_p --> 12dgr160_c
353,12DGR180tipp,"Transport, Inner Membrane",12dgr180_p --> 12dgr180_c
354,PE141abcpp,"Transport, Inner Membrane",atp_c + h2o_c + pe141_c --> adp_c + h_c + pe141_p + pi_c
355,PE160abcpp,"Transport, Inner Membrane",atp_c + h2o_c + pe160_c --> adp_c + h_c + pe160_p + pi_c
356,PE161abcpp,"Transport, Inner Membrane",atp_c + h2o_c + pe161_c --> adp_c + h_c + pe161_p + pi_c
357,PG140abcpp,"Transport, Inner Membrane",atp_c + h2o_c + pg140_c --> adp_c + h_c + pg140_p + pi_c
358,PG141abcpp,"Transport, Inner Membrane",atp_c + h2o_c + pg141_c --> adp_c + h_c + pg141_p + pi_c
