#string_external_id	abundance
b3495	45935
b3986	12183
b3339	10296
b1779	8675
b3980	8595
b0440	8148
b1823	7607
b1237	7523
b1094	7063
b4015	6737
b3236	6597
b1677	6011
b2779	5839
b3065	5808
b3510	5773
b2926	5619
b0957	5583
b3908	5547
b3341	5543
b2096	5508
b3315	5469
b4000	5456
b3303	5130
b4143	5112
b3298	4873
b0605	4833
b2185	4803
b0014	4741
b3296	4591
b4142	4556
b3314	4539
b0755	4480
b3460	4471
b0023	4401
b4203	4337
b3637	4182
b3317	4159
b1136	4117
b2417	4115
b3305	4110
b3985	4071
b2609	4070
b2093	4058
b3294	4028
b2414	4010
b3308	4001
b4202	3890
b3307	3871
b3321	3843
b4243	3826
b3984	3815
b3304	3768
b2551	3754
b3340	3698
b0903	3655
b0170	3538
b4200	3534
b1716	3505
b2095	3504
b3312	3482
b3301	3470
b3310	3455
b3309	3445
b2606	3419
b0169	3405
b3231	3383
b3732	3329
b3320	3328
b0911	3309
b2579	3276
b3319	3240
b3230	3209
b0623	3201
b3983	3190
b3165	3140
b1324	3133
b2665	3075
b1415	3070
b1482	2951
b2007	2888
b4226	2812
b3302	2808
b3313	2804
b3928	2785
b2925	2783
b1480	2723
b3306	2692
b3734	2663
b1712	2653
b4245	2647
b3316	2580
b1241	2569
b0436	2559
b3636	2527
b3342	2492
b0114	2473
b0812	2436
b3708	2417
b4177	2371
b1243	2357
b3544	2354
b3919	2342
b3297	2323
b0197	2301
b3703	2288
b0008	2267
b3186	2248
b2415	2247
b0116	2230
b0811	2207
b3185	2186
b1923	2177
b0474	2164
b2150	2164
b1089	2144
b3774	2107
b3609	2107
b2518	2106
b0329	2038
b3831	2037
b4244	2023
b1004	2017
b2029	2016
b3829	2005
b2310	2003
b0912	1996
b2094	1972
b4014	1972
b1288	1968
b2323	1955
b0728	1948
b1676	1935
b0729	1908
b3781	1907
b3295	1905
b3098	1896
b3203	1891
b2913	1881
b3751	1880
b3311	1834
b0118	1786
b0172	1766
b1920	1755
b3433	1717
b3517	1699
b4034	1676
b0178	1668
b0607	1656
b3783	1630
b0753	1622
b0115	1607
b0928	1602
b2498	1592
b0720	1557
b0407	1556
b0525	1552
b3649	1514
b2614	1476
b2942	1467
b0166	1464
b0415	1457
b4401	1436
b4045	1434
b2476	1431
b3764	1427
b0907	1421
b4069	1420
b2416	1416
b3988	1414
b4139	1414
b3870	1413
b3509	1401
b0954	1398
b1718	1394
b3936	1393
b0727	1392
b1817	1381
b0426	1371
b2914	1370
b1739	1369
b2508	1369
b4255	1353
b3987	1352
b3349	1323
b1093	1298
b3164	1296
b1656	1289
b0889	1270
b2687	1256
b4025	1250
b1092	1238
b0631	1234
b1376	1230
b3942	1220
b3403	1219
b2309	1211
b1641	1206
b1251	1199
b2592	1196
b2215	1194
b2597	1174
b1857	1164
b1283	1161
b2935	1148
b1215	1137
b3357	1133
b1850	1131
b0953	1124
b2530	1116
b1304	1115
b1905	1108
b2809	1104
b0655	1095
b4411	1091
b1493	1086
b2153	1083
b0163	1060
b1003	1054
b4376	1043
b1654	1042
b3318	1038
b3926	1038
b1761	1035
b3736	1035
b0897	1033
b4172	1027
b1550	1015
b3336	1015
b1175	1013
b0930	1011
b0437	1011
b2464	1011
b2266	1010
b2669	1009
b0074	1004
b1261	1004
b0471	1000
b1260	995
b2480	992
b2962	990
b4384	988
b3731	986
b0237	983
b3733	982
b2696	982
b2097	981
b3229	972
b0814	963
b1207	958
b0325	947
b3982	934
b0884	931
b2296	927
b3024	925
b2091	916
b1103	908
b0134	906
b3414	903
b0929	898
b2890	890
b0004	889
b3169	888
b0724	887
b3912	883
b0222	883
b3735	882
b0565	880
b2297	877
b1967	876
b2529	876
b0095	868
b0863	858
b0071	855
b3251	850
b0073	845
b3588	834
b4147	833
b3713	828
b1667	824
b1440	820
b1174	817
b3556	813
b1854	810
b1123	809
b0684	804
b3610	803
b3916	802
b4383	801
b3956	797
b4207	796
b0723	796
b0754	791
b3619	790
b2080	772
b1219	769
b0893	769
b1452	768
b0473	766
b1809	759
b1051	757
b3559	756
b0161	753
b0578	752
b0194	748
b1333	747
b3181	742
b3168	741
b2465	738
b0733	738
b0740	733
b1539	732
b4051	731
b1604	729
b3347	729
b0185	724
b1091	724
b3363	723
b2507	721
b1131	719
b0767	718
b1064	718
b0145	711
b1836	705
b3858	705
b3299	700
b3233	700
b1444	697
b0726	692
b2699	692
b1635	691
b2922	686
b2294	686
b0072	684
b1719	683
b2217	680
b3180	676
b4006	675
b3426	674
b3029	672
b0126	668
b0453	663
b1866	660
b0523	660
b1973	656
b0880	650
b0782	648
b2400	642
b0854	642
b0838	640
b0180	637
b3737	636
b3384	631
b2042	629
b2463	628
b3192	628
b3031	625
b1611	623
b1062	620
b0741	619
b4381	614
b1431	613
b3255	609
b4391	608
b1740	603
b3506	602
b1852	599
b1308	597
b3067	596
b1426	595
b3386	591
b0763	591
b1714	588
b2425	588
b2499	586
b0053	586
b3871	585
b1516	585
b0391	584
b2531	582
b3167	580
b1732	579
b2523	579
b0642	578
b1702	573
b0734	573
b0683	572
b4037	571
b3172	571
b0819	571
b0595	568
b2155	567
b2697	563
b0033	563
b1602	563
b0032	557
b1130	553
b2898	553
b1236	552
b1002	552
b0756	550
b4059	546
b1713	544
b4144	544
b0492	539
b1886	538
b4227	537
b3938	536
b1101	535
b2019	534
b1882	533
b2521	531
b1710	528
b0888	527
b3612	526
b1619	523
b0382	523
b1831	521
b2330	520
b0688	519
b0220	518
b3012	517
b0680	515
b3176	512
b0026	511
b3728	510
b0133	508
b1717	508
b2904	504
b0606	503
b0438	499
b0002	498
b3405	497
b2316	496
b1881	496
b3458	495
b1783	492
b1541	485
b1048	484
b2478	482
b3209	477
b2239	475
b0463	473
b3178	471
b0439	471
b2000	470
b1108	469
b1276	468
b0965	468
b3729	467
b2600	466
b1864	466
b3611	465
b0871	464
b3256	459
b2514	459
b4234	458
b2231	456
b2114	451
b3553	450
b2557	449
b2143	449
b3929	446
b3744	443
b1642	442
b4108	440
b3560	439
b1637	439
b2989	435
b0337	433
b4005	432
b0643	432
b3453	430
b2599	428
b1084	428
b1765	427
b0860	425
b1743	425
b2525	425
b0154	423
b0917	423
b2513	418
b2477	418
b3498	417
b0674	416
b0932	413
b0758	412
b0078	412
b4258	411
b3847	410
b3931	409
b1178	406
b4129	406
b2171	404
b1819	403
b0181	403
b1406	403
b0710	403
b1221	401
b2780	401
b2959	401
b3253	401
b2891	401
b1614	401
b1259	400
b2976	398
b3234	395
b2234	394
b2908	393
b3860	392
b1095	390
b1067	388
b2516	388
b3213	388
b0434	388
b4219	387
b3261	387
b0584	385
b3035	385
b2924	384
b1109	383
b3600	383
b4174	383
b4153	383
b4252	382
b0839	382
b1778	381
b1849	380
b3156	379
b1273	378
b1258	378
b0441	375
b3042	371
b3742	371
b2020	370
b2617	369
b2581	369
b2036	365
b1263	365
b1613	365
b4214	362
b1919	359
b0168	356
b0759	354
b3671	353
b3001	352
b0171	349
b2343	349
b0469	349
b1847	346
b3212	345
b2039	342
b1492	342
b2661	340
b1446	340
b1000	340
b3092	340
b0722	340
b4054	339
b1232	337
b2937	335
b3699	335
b2021	335
b1603	333
b2286	333
b1200	331
b1818	330
b0104	330
b3359	329
b1662	328
b1479	328
b0098	328
b3830	327
b0296	327
b2553	327
b0678	326
b3006	325
b3962	325
b3775	324
b1203	324
b0865	323
b2905	323
b3941	322
b0809	321
b1380	321
b4232	320
b1764	317
b3472	315
b1612	315
b2569	315
b4057	315
b4175	313
b4160	313
b4216	313
b3836	313
b3554	312
b4517	310
b1647	310
b4260	310
b0125	309
b3362	309
b2763	307
b0177	305
b0866	304
b2283	304
b3602	303
b3429	303
b3113	301
b1651	300
b0410	300
b3008	299
b2262	299
b1197	299
b1262	299
b2903	298
b0660	296
b3430	296
b3183	296
b2796	295
b3995	295
b1638	295
b2662	294
b3464	294
b3644	293
b1257	291
b2133	289
b0416	289
b0386	289
b1658	288
b3005	287
b0632	287
b2131	286
b0757	286
b3866	285
b1685	285
b3640	284
b0156	283
b1901	282
b0432	282
b3846	282
b1264	281
b2027	280
b0422	280
b2495	280
b2585	279
b0742	279
b3770	278
b2022	276
b3401	276
b2608	275
b2103	275
b2512	274
b1888	272
b3448	272
b1414	272
b1930	271
b0800	270
b1538	270
b1887	270
b3204	269
b1267	269
b4235	268
b3011	267
b0891	267
b2938	267
b0159	265
b3748	265
b1449	263
b2900	263
b1908	262
b4154	262
b1827	262
b2977	261
b0031	261
b3175	261
b3833	260
b2764	260
b0801	257
b2388	256
b3201	256
b3052	255
b0435	255
b0238	255
b1127	255
b4393	253
b3287	252
b4002	252
b0882	252
b2901	252
b2287	249
b3863	248
b2235	248
b2842	247
b0598	246
b3300	244
b0450	244
b0963	244
b0015	243
b0945	243
b0526	243
b0028	243
b4135	242
b1412	242
b1780	242
b4518	241
b4107	240
b2610	240
b0243	239
b2320	239
b4506	239
b2281	239
b2672	239
b2893	238
b0966	237
b3346	237
b1042	236
b1071	235
b3698	234
b1749	234
b3617	231
b2951	231
b0419	231
b4407	230
b0679	230
b3945	229
b0570	229
b1517	229
b0699	228
b3939	227
b2511	227
b2533	227
b2827	226
b3599	226
b2426	225
b1035	224
b2241	222
b0594	222
b3190	222
b2595	221
b0451	221
b2104	221
b2684	219
b2751	218
b2564	217
b0389	216
b3922	215
b2041	215
b0593	214
b3291	213
b0287	213
b3959	212
b2947	212
b1983	211
b0345	210
b2957	210
b3780	209
b0721	209
b0344	208
b3923	208
b1128	208
b1955	207
b0179	207
b0910	206
b2026	206
b2752	206
b3566	206
b4179	205
b4355	205
b2284	205
b3845	205
b0557	204
b2741	203
b3390	203
b2303	203
b1723	202
b1033	201
b0387	201
b1334	201
b3701	200
b2909	200
b4254	200
b3511	199
b1876	198
b0864	198
b2285	198
b1830	197
b1928	196
b0573	196
b3661	196
b4406	196
b1256	195
b3687	195
b0411	195
b0369	194
b2524	194
b2431	194
b3150	193
b3409	193
b4322	193
b0687	192
b2910	191
b0918	190
b1623	190
b0528	189
b1738	189
b2016	188
b2300	187
b0393	185
b3288	185
b3500	185
b0596	185
b1792	184
b4024	184
b1646	184
b2515	183
b2958	183
b0990	182
b3028	182
b0830	182
b1896	181
b0003	181
b3932	181
b1279	181
b1430	180
b1682	180
b0212	180
b1725	179
b2025	179
b3417	179
b0773	178
b0923	178
b0641	176
b4554	176
b0077	176
b2790	175
b1586	175
b3388	175
b3003	175
b3279	175
b3743	173
b1286	173
b2023	173
b3356	172
b3803	171
b2576	171
b3389	171
b2107	171
b4382	171
b4558	170
b0908	169
b2312	169
b2601	169
b2954	168
b0870	168
b0927	168
b3697	167
b3865	167
b4035	166
b0196	166
b0586	165
b3526	165
b3807	164
b0121	164
b3960	164
b2843	164
b3200	164
b2762	162
b0529	162
b2187	162
b3102	161
b0381	161
b3228	161
b1832	161
b3670	160
b2916	159
b3993	159
b1583	159
b1018	158
b3439	158
b2676	157
b2834	157
b0109	157
b3068	157
b2169	157
b3616	156
b3463	156
b0094	156
b3189	155
b3816	155
b0827	155
b1678	155
b2532	154
b3191	154
b4396	153
b0825	153
b3055	153
b1087	152
b0068	152
b1199	152
b3961	151
b2679	151
b4162	151
b1748	151
b2988	150
b0851	149
b3461	149
b3592	149
b2288	149
b0480	149
b1105	148
b0628	148
b1680	147
b1274	147
b2183	147
b1070	145
b2319	145
b4013	144
b2232	144
b0242	144
b0805	143
b0356	143
b2113	143
b4375	142
b0686	142
b4021	142
b4303	141
b0481	140
b3705	140
b3385	140
b0431	140
b1478	140
b2799	139
b1704	139
b1564	139
b2304	137
b0956	137
b2571	137
b3639	136
b4565	136
b2421	135
b3910	135
b0610	135
b3153	135
b2242	134
b0677	134
b2567	133
b1187	133
b0931	133
b0820	133
b3114	133
b0424	132
b0675	132
b1867	132
b0357	131
b3607	131
b0651	130
b3428	130
b0131	130
b2299	130
b3725	130
b2329	129
b0785	129
b1272	129
b0189	129
b3608	128
b2960	128
b1661	128
b4041	128
b3957	127
b4537	127
b2471	127
b4068	126
b3087	126
b4064	125
b1536	125
b1727	125
b3730	125
b2168	124
b1189	124
b4208	124
b0452	124
b3648	123
b4122	123
b1056	122
b1305	122
b0207	122
b1133	122
b3408	122
b3885	122
b1782	121
b0394	121
b0408	121
b1275	121
b3041	120
b3686	120
b2065	120
b3193	119
b0085	119
b0443	119
b3244	119
b3407	119
b1760	119
b2412	118
b1861	118
b3924	118
b1329	116
b3724	116
b0849	115
b0902	115
b1179	115
b4233	114
b0484	114
b1917	114
b1976	113
b2009	113
b2149	112
b1487	112
b1088	112
b0783	112
b4111	112
b3259	111
b1737	111
b4036	110
b1946	110
b1829	110
b0571	110
b2872	110
b1217	110
b2688	110
b1059	109
b2040	109
b4305	109
b0658	109
b0334	109
b1953	108
b0199	108
b0082	108
b2897	107
b3887	107
b0413	107
b1846	106
b0637	106
b3440	106
b2994	106
b3161	105
b2948	105
b1117	104
b2167	104
b1557	104
b2418	104
b0150	103
b3089	103
b3706	103
b3844	103
b3997	103
b2568	101
b3455	101
b1209	101
b4222	101
b3125	100
b4138	99.8
b3527	99.7
b1537	99.2
b3282	98.7
b1045	98.6
b1581	98.6
b0659	98.1
b4487	98.1
b1729	97.4
b2253	97.3
b1423	97.3
b1281	97.1
b3170	96.4
b4168	96.3
b4067	96.1
b1083	95.9
b2024	95.7
b2186	94.8
b4213	94.7
b3197	94.6
b2450	94.2
b0390	94.1
b1912	93.8
b0924	93.4
b0054	93.4
b0048	93.1
b2742	93.1
b0120	92.6
b0112	92.4
b4395	92.3
b4113	92.2
b0804	92.2
b0123	92.1
b4263	91.9
b0592	90.5
b1186	90.5
b3070	90.4
b3802	89.6
b1693	89.5
b4137	89.4
b3605	89.2
b3037	89.1
b2290	88.6
b4173	88.4
b0456	86.8
b0029	86.4
b3438	86.4
b2833	86.1
b0091	86.1
b2620	86.1
b1461	85.7
b4180	85.7
b2573	85.1
b1462	85.0
b3198	84.4
b4397	84.4
b3994	84.1
b4161	83.7
b1982	83.6
b3552	83.5
b2594	83.1
b2034	82.8
b1126	82.8
b2392	82.6
b3843	82.5
b3454	82.1
b0581	82.1
b3162	81.8
b4055	81.8
b0331	81.5
b1885	81.4
b1252	81.3
b2240	81.2
b2746	81.0
b0006	80.3
b0506	78.9
b3894	78.9
b2279	78.8
b0088	78.7
b0772	78.3
b3146	78.2
b1768	77.9
b1703	77.9
b2795	77.9
b1277	77.8
b0268	77.4
b0124	77.1
b1377	76.5
b3838	76.3
b3432	75.9
b2804	75.8
b0102	75.6
b1848	75.5
b1204	75.5
b3147	75.4
b0009	75.3
b2081	75.3
b3447	75.2
b2700	75.2
b0904	75.0
b1269	74.9
b0462	74.6
b1593	74.4
b3205	74.2
b4046	74.1
b0779	74.1
b3034	74.0
b0080	73.9
b0922	73.7
b0221	73.0
b3541	72.9
b1079	72.9
b2494	72.6
b3999	72.2
b1684	72.0
b0030	71.9
b2243	71.9
b3891	71.5
b2527	71.3
b0961	71.3
b4392	71.0
b2587	71.0
b0522	70.7
b0711	70.6
b3528	70.5
b4043	70.4
b4360	70.3
b4206	70.3
b1839	70.0
b3487	69.9
b0388	69.8
b1724	69.6
b1687	69.5
b1498	69.4
b3868	69.4
b3225	69.0
b3518	69.0
b4354	68.5
b2526	68.4
b4314	68.4
b0712	68.1
b0409	68.1
b1247	67.7
b2500	67.6
b0127	67.5
b0051	67.4
b4511	67.4
b1787	67.3
b4110	67.2
b3071	67.1
b3888	67.1
b2137	67.1
b0384	67.0
b0784	67.0
b0778	66.9
b1043	66.9
b0737	66.9
b3771	66.8
b3940	66.8
b4269	66.3
b0182	66.1
b1767	65.8
b4019	65.7
b2818	65.6
b0333	65.5
b4058	65.3
b3738	65.3
b0515	65.0
b1180	64.7
b2293	64.6
b3809	64.6
b1284	64.6
b2038	64.4
b0661	64.3
b1422	63.8
b2675	63.4
b1014	63.0
b0485	62.7
b3155	62.5
b1624	62.5
b4371	62.4
b1244	62.4
b1686	62.0
b0421	61.7
b3927	61.6
b2154	61.3
b1584	61.2
b2344	61.2
b3348	61.1
b0092	60.9
b3727	60.5
b1198	60.5
b0572	60.5
b0947	60.1
b3543	59.5
b0420	59.5
b1814	59.5
b2066	59.4
b3099	59.3
b0241	59.1
b0494	59.0
b0086	59.0
b0414	58.9
b1246	58.9
b0968	58.9
b0354	58.8
b3752	58.7
b1400	58.7
b0423	58.5
b1307	58.5
b3195	58.5
b2473	58.4
b0174	58.0
b3540	58.0
b3400	57.9
b2325	57.8
b0761	57.7
b0574	57.6
b4323	57.5
b1245	57.5
b3361	57.4
b1981	56.8
b3481	56.5
b1914	56.5
b2439	56.1
b0187	56.1
b1038	56.1
b3493	55.8
b3450	55.4
b1924	55.4
b0597	55.3
b1120	55.3
b0662	55.2
b4127	54.3
b2566	54.3
b2301	54.2
b1347	54.2
b2132	54.2
b2369	54.0
b2501	53.9
b3418	53.8
b2668	53.7
b3179	53.6
b3054	53.5
b2079	53.4
b1132	53.4
b3202	53.4
b0489	53.1
b2794	53.1
b4295	53.0
b4090	52.8
