#string_external_id	abundance
b0444	52.7
b3958	52.6
b1194	52.4
b2517	52.0
b3210	51.8
b2255	51.7
b1034	51.6
b1441	51.6
b0676	51.4
b3893	51.3
b3992	51.3
b2528	51.3
b1870	51.1
b2379	51.1
b2678	51.0
b3839	51.0
b1124	50.6
b1625	50.6
b1325	50.5
b1114	49.5
b0633	49.3
b3634	49.3
b1834	49.1
b1675	49.1
b4194	49.1
b1922	48.9
b3097	48.9
b2315	48.8
b1636	48.8
b0059	48.5
b2811	48.4
b4152	48.4
b3038	48.4
b0273	48.2
b2306	48.2
b4192	48.1
b2209	47.6
b3019	47.5
b3072	47.4
b0739	47.3
b2895	47.3
b0835	47.2
b4149	47.0
b2125	46.9
b3677	46.5
b0090	46.4
b2593	46.2
b1521	46.1
b0967	45.9
b3470	45.8
b1945	45.7
b0417	45.7
b1049	45.5
b1990	45.5
b3247	45.5
b0652	45.4
b3513	45.3
b1102	45.2
b0119	45.2
b1608	45.2
b0914	45.2
b2475	45.1
b3289	45.0
b3187	44.9
b2411	44.7
b0406	44.3
b0887	44.0
b2584	43.9
b0055	43.5
b1681	43.2
b1063	43.0
b3850	42.9
b4328	42.8
b3281	42.8
b2193	42.7
b0608	42.5
b1082	42.5
b3813	42.3
b0200	42.3
b4119	42.2
b3812	42.2
b0962	42.1
b3572	42.1
b2249	42.0
b3820	41.9
b3221	41.9
b2252	41.9
b4049	41.8
b2032	41.8
b3449	41.8
b0738	41.8
b3755	41.7
b4480	41.7
b0096	41.6
b0579	41.6
b0810	41.6
b1224	41.6
b1421	41.5
b3963	41.4
b1805	41.3
b3523	41.3
b1295	41.3
b1270	41.3
b2784	41.2
b4056	41.2
b0239	41.2
b2259	41.2
b3786	41.1
b2105	41.0
b0149	41.0
b2552	40.9
b3972	40.7
b1323	40.7
b1939	40.6
b1225	40.4
b1356	40.3
b3991	40.3
b2393	40.2
b0458	40.1
b3117	40.0
b1176	40.0
b0493	40.0
b1098	39.9
b1897	39.8
b3785	39.6
b2870	39.6
b2936	39.5
b0611	39.5
b3826	39.4
b1427	39.3
b4390	39.3
b3149	39.3
b2291	38.9
b0397	38.8
b0383	38.6
b3966	38.5
b4352	38.4
b2012	38.3
b4238	38.3
b2497	38.2
b1519	38.1
b3741	38.0
b3397	37.8
b2422	37.7
b2342	37.6
b4088	37.4
b4349	37.1
b2346	36.8
b3512	36.7
b0999	36.7
b1915	36.6
b1683	36.5
b1271	36.2
b0970	35.7
b0143	35.6
b4302	35.4
b1177	35.3
b0973	35.3
b3590	35.2
b2086	35.0
b4052	35.0
b1321	35.0
b1192	34.9
b0585	34.8
b0025	34.6
b2182	34.5
b2351	34.5
b3355	34.5
b4211	34.3
b1185	34.2
b3981	34.1
b3965	34.0
b3462	33.9
b2413	33.9
b3933	33.8
b1086	33.8
b3177	33.4
b2745	33.3
b3884	33.2
b1382	33.1
b1874	33.0
b2664	32.7
b1650	32.6
b1580	32.6
b0750	32.5
b4256	32.5
b1255	32.4
b2502	32.4
b2052	32.3
b2582	32.3
b1927	32.2
b0905	32.2
b1757	32.1
b2829	32.1
b0949	32.0
b3469	31.9
b0886	31.9
b0122	31.9
b1282	31.8
b0588	31.7
b1119	31.7
b2838	31.4
b1424	31.3
b1190	31.2
b0312	31.2
b0429	31.1
b4239	31.0
b2302	30.7
b1330	30.6
b1040	30.6
b2580	30.5
b0822	30.3
b1921	30.3
b3702	30.2
b4167	30.2
b4178	30.2
b1944	30.1
b0630	30.1
b1726	29.9
b3132	29.9
b1211	29.7
b3974	29.7
b2011	29.5
b1777	29.3
b2366	29.1
b1378	29.0
b2314	28.9
b2750	28.8
b1890	28.8
b1668	28.6
b0736	28.6
b4394	28.5
b4070	28.5
b1806	28.2
b2472	28.1
b4023	28.0
b2147	27.8
b0460	27.8
b3630	27.7
b1322	27.5
b0226	27.4
b3053	27.3
b2906	27.2
b1555	27.2
b0113	27.1
b4262	27.1
b3412	27.0
b1640	27.0
b1112	26.8
b0890	26.8
b2677	26.6
b0627	26.6
b1807	26.5
b2993	26.5
b3410	26.5
b3032	26.5
b1851	26.4
b2146	26.4
b3094	26.3
b0982	26.3
b1107	26.3
b2099	26.2
b1490	26.2
b1015	25.8
b0636	25.8
b4280	25.8
b0467	25.8
b0948	25.8
b1188	25.8
b0101	25.7
b2053	25.6
b3499	25.6
b3237	25.6
b2428	25.6
b4388	25.6
b3704	25.2
b4386	25.1
b3223	25.0
b3574	25.0
b2765	25.0
b3791	25.0
b3950	24.9
b1570	24.7
b2331	24.6
b1205	24.5
b3524	24.5
b3789	24.5
b0198	24.3
b2927	24.2
b3081	24.2
b3892	24.2
b0969	24.2
b2468	23.9
b2607	23.9
b3459	23.9
b1342	23.8
b2432	23.7
b0774	23.6
b2806	23.5
b2216	23.4
b3650	23.3
b1066	23.3
b3834	23.3
b3805	23.2
b3062	23.2
b2017	23.1
b0223	23.0
b3821	23.0
b4190	22.9
b2980	22.9
b2708	22.8
b1306	22.8
b3425	22.8
b1326	22.7
b4291	22.7
b3655	22.6
b3740	22.6
b3869	22.6
b4261	22.5
b0855	22.5
b0765	22.4
b2282	22.4
b2048	22.3
b0167	22.3
b1171	22.2
b3002	22.2
b3642	22.1
b0343	22.0
b1100	22.0
b3749	22.0
b1663	21.9
b2340	21.9
b3352	21.9
b0760	21.8
b4240	21.8
b0951	21.7
b3290	21.7
b2159	21.6
b3129	21.6
b0049	21.5
b3917	21.5
b0261	21.5
b0342	21.4
b3163	21.4
b3365	21.4
b3794	21.3
b3345	21.3
b3061	21.2
b1860	21.1
b4377	21.0
b3641	20.8
b2267	20.7
b4265	20.7
b4316	20.7
b1250	20.6
b1379	20.6
b1335	20.6
b1563	20.5
b3772	20.5
b2743	20.4
b1971	20.4
b4367	20.3
b3064	20.3
b2479	20.3
b3018	20.3
b0604	20.3
b2996	20.3
b1875	20.2
b2646	20.1
b3058	20.1
b0151	20.1
b1076	20.1
b2563	19.9
b0477	19.8
b0795	19.8
b1090	19.8
b0478	19.6
b3160	19.5
b4042	19.5
b2673	19.4
b1511	19.4
b3049	19.4
b0052	19.4
b2467	19.3
b2830	19.1
b2793	19.0
b0399	18.9
b3378	18.9
b3105	18.9
b1552	18.8
b1929	18.8
b2997	18.7
b2276	18.6
b3825	18.6
b1518	18.6
b0599	18.5
b4536	18.4
b4053	18.4
b2615	18.3
b2441	18.2
b2520	18.1
b3465	18.1
b1657	18.0
b1617	18.0
b0430	17.7
b2690	17.7
b3467	17.7
b1341	17.7
b3226	17.6
b3232	17.6
b2744	17.6
b0894	17.6
b1068	17.4
b3998	17.4
b4403	17.4
b4195	17.2
b1871	17.2
b1634	17.2
b3955	17.1
b1970	17.1
b3996	17.0
b3206	16.9
b4350	16.9
b4378	16.9
b1280	16.9
b2844	16.8
b2946	16.8
b1735	16.7
b1344	16.7
b1182	16.7
b2733	16.7
b3056	16.7
b3017	16.6
b0952	16.6
b2821	16.5
b4220	16.5
b2278	16.4
b1705	16.4
b3199	16.4
b1208	16.4
b3437	16.4
b1858	16.3
b3091	16.3
b4242	16.3
b1249	16.2
b0208	16.1
b1679	16.1
b1238	16.0
b2487	16.0
b0807	16.0
b3591	15.9
b2881	15.9
b3806	15.9
b2434	15.9
b1770	15.8
b0219	15.8
b3100	15.8
b1448	15.8
b1540	15.8
b1993	15.8
b0983	15.8
b3779	15.7
b4259	15.7
b0246	15.7
b1037	15.6
b1234	15.6
b2777	15.5
b3406	15.5
b2685	15.4
b2440	15.4
b3857	15.3
b4123	15.2
b0209	15.2
b1855	15.2
b0925	15.1
b3431	15.1
b2311	15.1
b2952	15.0
b1253	14.9
b2797	14.8
b1413	14.8
b4187	14.7
b2289	14.7
b0470	14.7
b4071	14.7
b4097	14.6
b0346	14.6
b0183	14.6
b2813	14.6
b3651	14.6
b3416	14.6
b2562	14.5
b0042	14.5
b2798	14.5
b0981	14.5
b1766	14.5
b0876	14.3
b3133	14.3
b3166	14.3
b2124	14.3
b1853	14.3
b2965	14.2
b0081	14.1
b2071	14.1
b0069	14.1
b1191	14.0
b3689	14.0
b1494	14.0
b1549	14.0
b3920	14.0
b3368	14.0
b0821	14.0
b3248	13.9
b0920	13.8
b0324	13.8
b2630	13.7
b1248	13.7
b4072	13.7
b3952	13.7
b0269	13.7
b2457	13.6
b0465	13.6
b0892	13.5
b2033	13.5
b3973	13.5
b0291	13.4
b0994	13.4
b1820	13.4
b1889	13.3
b2964	13.3
b2949	13.2
b2064	13.2
b1913	13.1
b1938	13.1
b1134	13.1
b2812	13.1
b1055	13.1
b3030	13.1
b1591	13.1
b3746	13.1
b0400	13.0
b1047	13.0
b0797	13.0
b3787	12.9
b3292	12.9
b4196	12.9
b2522	12.8
b1116	12.7
b2770	12.7
b3194	12.7
b3788	12.6
b1513	12.6
b0919	12.6
b2840	12.6
b1958	12.5
b2805	12.5
b1622	12.4
b2735	12.4
b2701	12.4
b0041	12.4
b4022	12.4
b0405	12.2
b1206	12.2
b1883	12.2
b1800	12.2
b1629	12.2
b1106	12.2
b1825	12.1
b0352	12.1
b1652	12.1
b2879	12.1
b0488	12.0
b2212	12.0
b3925	12.0
b0046	11.9
b0472	11.8
b1013	11.8
b1589	11.8
b3633	11.8
b0087	11.8
b3597	11.7
b2085	11.7
b3804	11.7
b4551	11.7
b2875	11.7
b4471	11.6
b0841	11.6
b2828	11.6
b3842	11.6
b1457	11.6
b1475	11.6
b0844	11.5
b3152	11.5
b2455	11.5
b2028	11.5
b3115	11.5
b1957	11.4
b0537	11.4
b0802	11.4
b2572	11.4
b4389	11.4
b2157	11.4
b2878	11.4
b4189	11.4
b2341	11.4
b1019	11.4
b4087	11.3
b3145	11.3
b2254	11.3
b0878	11.3
b1104	11.3
b3343	11.3
b1639	11.3
b0062	11.2
b2720	11.2
b3810	11.2
b2998	11.1
b4209	11.1
b0559	11.1
b2377	11.0
b4479	11.0
b0766	10.9
b3967	10.9
b0600	10.8
b1706	10.8
b3828	10.8
b0304	10.8
b3344	10.7
b0877	10.7
b1822	10.7
b3514	10.7
b3835	10.7
b2747	10.7
b0192	10.6
b0685	10.6
b1566	10.5
b1746	10.5
b0111	10.5
b1299	10.5
b3623	10.5
b1266	10.4
b4171	10.4
b0495	10.3
b1077	10.3
b0621	10.2
b2222	10.2
b0176	10.2
b2324	10.2
b3235	10.1
b4467	10.1
b2865	10.1
b4170	10.1
b4183	10.1
b3515	10.1
b3669	10.0
b1525	9.94
b1435	9.94
b0551	9.89
b0978	9.86
b0881	9.85
b0490	9.85
b2265	9.77
b2667	9.76
b3896	9.76
b2808	9.69
b0713	9.68
b2659	9.68
b3688	9.63
b3714	9.51
b2381	9.48
b2618	9.43
b3867	9.41
b2810	9.39
b4596	9.39
b4483	9.38
b0050	9.35
b0828	9.35
b1664	9.34
b1932	9.34
b4016	9.3
b4310	9.26
b3568	9.23
b1841	9.2
b4351	9.18
b3073	9.15
b3546	9.12
b4039	9.06
b4198	9.02
b1507	9.01
b3486	8.98
b4073	8.95
b3387	8.9
b1598	8.89
b4131	8.83
b4191	8.8
b2438	8.79
b2955	8.79
b2436	8.78
b3093	8.77
b1078	8.77
b4361	8.76
b1294	8.74
b0577	8.72
b2069	8.71
b1918	8.7
b2206	8.64
b2509	8.64
b2194	8.62
b1512	8.6
b2470	8.6
b2902	8.59
b0475	8.58
b2871	8.57
b4362	8.57
b3522	8.56
b3293	8.46
b4372	8.45
b3618	8.44
b2261	8.43
b1046	8.42
b1233	8.41
b0418	8.4
b3652	8.37
b0188	8.29
b3250	8.25
b3329	8.24
b2792	8.24
b1287	8.2
b0468	8.2
b3551	8.14
b3613	8.14
b2574	8.14
b1691	8.1
b2173	8.09
b1129	8.07
b2063	8.06
b0775	8.02
b1531	8.01
b3525	8.0
b4218	8.0
b0895	7.95
b1590	7.95
b3020	7.94
b3795	7.93
b4484	7.92
b2245	7.9
b0695	7.9
b3745	7.88
b4150	7.86
b1072	7.86
b2748	7.85
b0308	7.84
b1193	7.84
b4094	7.82
b2496	7.78
b1631	7.74
b1210	7.72
b1110	7.7
b0476	7.68
b3239	7.65
b0186	7.65
b3911	7.65
b4398	7.64
b2560	7.63
b3778	7.62
b1467	7.62
b0103	7.57
b3664	7.57
b4155	7.57
b2210	7.56
b0980	7.51
b4333	7.49
b1845	7.49
b0654	7.49
b0459	7.44
b2313	7.43
b3900	7.42
b2781	7.42
b2554	7.36
b2492	7.36
b2907	7.36
b0084	7.35
b0817	7.33
b2165	7.31
b2394	7.31
b0019	7.28
b2892	7.28
b4126	7.27
b3625	7.27
b1842	7.21
b4140	7.2
b3946	7.19
b1096	7.19
b0587	7.18
b1816	7.18
b3476	7.17
b2728	7.16
b1520	7.12
b1118	7.09
b1610	7.06
b1813	7.06
b0355	7.03
b2218	7.01
b0110	7.0
b3653	6.98
b4336	6.96
b0425	6.95
b3558	6.95
b0657	6.93
b3529	6.89
b2352	6.87
b1534	6.86
b4105	6.84
b4461	6.83
b3874	6.83
b1061	6.83
b1097	6.81
b0798	6.78
b0093	6.78
b0378	6.77
b3626	6.76
b0707	6.75
b2423	6.72
b1594	6.7
b1941	6.7
b2802	6.69
b3530	6.68
b2318	6.68
b0214	6.67
b0058	6.66
b0412	6.65
b2493	6.64
b2717	6.62
b1618	6.6
b1731	6.59
b0138	6.58
b2727	6.56
b1418	6.55
b3918	6.51
b2435	6.5
b4089	6.48
b1327	6.48
b3873	6.43
b2963	6.42
b3441	6.41
b1099	6.39
b0401	6.39
b4124	6.38
b2129	6.38
b2447	6.37
b3811	6.3
b0829	6.27
b0868	6.27
b1784	6.26
b0487	6.26
b1992	6.25
b3620	6.23
b2983	6.21
b3503	6.17
b3396	6.16
b2787	6.14
b2619	6.14
b0142	6.14
b1786	6.14
b0776	6.13
b4464	6.13
b3083	6.11
b0336	6.09
b2156	6.05
b4079	6.04
b0972	6.03
b3897	6.01
b0310	6.01
b0063	5.99
b3118	5.98
b1969	5.96
b0160	5.95
b2256	5.93
b4215	5.92
b3399	5.91
b0716	5.89
b0227	5.85
b1794	5.85
b2869	5.82
b1916	5.81
b4112	5.8
b0575	5.77
b4547	5.76
b1991	5.75
b2880	5.72
b1895	5.7
b1754	5.7
b1353	5.69
b3606	5.68
b1111	5.65
b3066	5.65
b0867	5.64
b3182	5.64
b1162	5.63
b1340	5.62
b1464	5.61
b1195	5.61
b2127	5.59
b0483	5.57
b1879	5.56
b1884	5.56
b4221	5.56
b3252	5.55
b1009	5.53
b3220	5.53
b3632	5.52
b1235	5.51
b1508	5.5
b0376	5.5
b3040	5.46
b1616	5.46
b3750	5.46
b0479	5.46
b3394	5.44
b1605	5.4
b0862	5.4
b3353	5.4
b1673	5.35
b0751	5.35
b4557	5.34
b2670	5.31
b3739	5.31
b4040	5.31
b0706	5.29
b0840	5.28
b1961	5.28
b0351	5.25
b3615	5.24
b3497	5.21
b4093	5.21
b0620	5.2
b0984	5.2
b4001	5.19
b1776	5.19
b0290	5.18
b0272	5.18
b0616	5.17
b1399	5.16
b2789	5.15
b1278	5.15
b0195	5.13
b1374	5.12
b0792	5.1
b3398	5.07
b1872	5.06
b2953	5.06
b4077	5.06
b1962	5.05
b0524	5.04
b3895	5.04
b3126	5.03
b2180	5.01
b2176	5.01
b4312	5.01
b3392	5.0
b4266	5.0
b1450	4.99
b3101	4.99
b2188	4.99
b4595	4.99
b0508	4.98
b0307	4.97
b1069	4.95
b4098	4.92
b1648	4.92
b0694	4.91
b0939	4.9
b4410	4.89
b0955	4.88
b0653	4.87
b2460	4.86
b1900	4.83
b3480	4.81
b0173	4.81
b1388	4.81
b4251	4.78
b4044	4.77
b1290	4.76
b1135	4.74
b4241	4.74
b0833	4.73
b0184	4.72
b1587	4.72
b2202	4.71
b2611	4.68
b3375	4.67
b0786	4.66
b2536	4.66
b0848	4.65
b0831	4.65
b0064	4.65
b1925	4.64
b2160	4.63
b3026	4.62
b1474	4.61
b0901	4.6
b0617	4.59
b2250	4.58
b3934	4.58
b4481	4.58
b2874	4.57
b2134	4.57
b2956	4.55
b3404	4.54
b1892	4.54
b2660	4.53
b1571	4.53
b3832	4.53
b1763	4.53
b4415	4.51
b2347	4.5
b0693	4.49
b1956	4.45
b3904	4.45
b1298	4.44
b0635	4.43
b4253	4.43
b1495	4.4
b0873	4.39
b1812	4.37
b1383	4.37
b3629	4.36
b2837	4.34
b3579	4.34
b2961	4.34
b1799	4.34
b0190	4.34
b2142	4.31
b3325	4.29
b1904	4.28
b1633	4.27
b3021	4.27
b0330	4.27
b1320	4.26
b3822	4.26
b1020	4.24
b0083	4.24
b0857	4.24
b3222	4.23
b3051	4.23
b1801	4.23
b3915	4.22
b1314	4.22
b0826	4.21
b2328	4.21
b1503	4.2
b0619	4.2
b2616	4.19
b0634	4.18
b0217	4.16
b2317	4.15
b1145	4.15
b2308	4.15
b1620	4.15
b2181	4.14
b1804	4.14
b3131	4.13
b2836	4.13
b4169	4.12
b0974	4.12
b4387	4.08
b2268	4.05
b3848	4.04
b1940	4.04
b1810	4.03
b3947	4.02
b4358	4.0
b4248	4.0
b4145	4.0
b0879	4.0
b2123	3.97
b4345	3.97
b2100	3.96
b2398	3.96
b0996	3.94
b0936	3.94
b2803	3.94
b0985	3.94
b1793	3.94
b2220	3.92
b3565	3.92
b2917	3.91
b1756	3.91
b3594	3.9
b3549	3.88
b3333	3.88
b1214	3.86
b4373	3.86
b2776	3.81
b2345	3.8
b0790	3.79
b1902	3.79
b3379	3.77
b4526	3.76
b2883	3.76
b2074	3.75
b4292	3.75
b3570	3.74
b0491	3.7
b1163	3.68
b2642	3.68
b2674	3.66
b3700	3.66
b2819	3.64
b4472	3.63
b2831	3.57
b3538	3.57
b3391	3.57
b0146	3.56
b4541	3.56
b3354	3.55
b3351	3.54
b0612	3.54
b3322	3.52
b0503	3.52
b2644	3.51
b2912	3.5
b0780	3.5
b2264	3.49
b2623	3.49
b1947	3.48
b4065	3.47
b3685	3.47
b1545	3.47
b0295	3.46
b4117	3.42
b1469	3.42
b4020	3.42
b3243	3.41
b1222	3.41
b0147	3.4
b0568	3.39
b2817	3.36
b2112	3.36
b0960	3.35
b4311	3.32
b3456	3.32
b1125	3.3
b3492	3.3
b4003	3.29
b2453	3.29
b4278	3.29
b0448	3.29
b1736	3.28
b1392	3.28
b0365	3.28
b3631	3.28
b3635	3.27
b1828	3.27
b3238	3.26
b0162	3.22
b0764	3.22
b0278	3.22
b2151	3.22
b1468	3.2
b0796	3.2
b1621	3.19
b3537	3.18
b2230	3.18
b3424	3.17
b2172	3.16
b2559	3.15
b1671	3.15
b0148	3.15
b2561	3.14
b0730	3.13
b0770	3.13
b4018	3.12
b1747	3.11
b2786	3.09
b3726	3.08
b2333	3.08
b0271	3.06
b0995	3.06
b2707	3.05
b2148	3.05
b2211	3.04
b1302	3.03
b1561	3.03
b4290	3.03
b4264	3.02
b0645	3.02
b0260	3.02
b1073	3.02
b4348	3.01
b1835	3.0
b3603	3.0
b0921	2.99
b4379	2.99
b0228	2.98
b2135	2.98
b0314	2.98
b2504	2.97
b4304	2.96
b1024	2.96
b2889	2.96
b3889	2.94
b2144	2.93
b3063	2.93
b3360	2.92
b4327	2.92
b1429	2.91
b2698	2.91
b1859	2.9
b0567	2.9
b3442	2.9
b3519	2.9
b3856	2.9
b2822	2.89
b1223	2.87
b1268	2.87
b3494	2.87
b4066	2.87
b1303	2.87
b0099	2.86
b2442	2.86
b0556	2.86
b0861	2.85
b2543	2.85
b1558	2.85
b4197	2.85
b1524	2.85
b1968	2.84
b2277	2.84
b3542	2.84
b1607	2.83
b0639	2.82
b2175	2.82
b3582	2.81
b3095	2.81
b1165	2.81
b2068	2.81
b2430	2.79
b4317	2.78
b0175	2.77
b1606	2.77
b2705	2.76
b0732	2.76
b0935	2.76
b2919	2.75
