#string_external_id	abundance
b1216	2.75
b4146	2.74
b1300	2.73
b3280	2.73
b1393	2.73
b1159	2.73
b2846	2.73
b1694	2.72
b2226	2.72
b3859	2.72
b1649	2.72
b3614	2.71
b4374	2.7
b2718	2.7
b1745	2.7
b3074	2.7
b3906	2.69
b1372	2.69
b0039	2.69
b0047	2.69
b3415	2.68
b0482	2.68
b2782	2.68
b1140	2.67
b3084	2.67
b3680	2.65
b3154	2.65
b2729	2.64
b4217	2.64
b0361	2.63
b1402	2.63
b1996	2.63
b2860	2.63
b3045	2.63
b4273	2.63
b0520	2.62
b2867	2.61
b4109	2.61
b3088	2.6
b2555	2.6
b1390	2.59
b4468	2.59
b0789	2.58
b3082	2.58
b3668	2.58
b0847	2.57
b1689	2.56
b2558	2.55
b2714	2.55
b3265	2.54
b3025	2.53
b0349	2.53
b1985	2.53
b0544	2.52
b2724	2.52
b2979	2.52
b1863	2.52
b0566	2.52
b0139	2.52
b1708	2.51
b4182	2.5
b3010	2.49
b1218	2.48
b0231	2.48
b1054	2.47
b3059	2.47
b2195	2.47
b3116	2.46
b2791	2.45
b2419	2.45
b2625	2.44
b0926	2.43
b0215	2.42
b1856	2.42
b4136	2.41
b0708	2.41
b4237	2.41
b1695	2.4
b0640	2.4
b1869	2.4
b2409	2.4
b0447	2.38
b0449	2.38
b2237	2.37
b2721	2.36
b2049	2.36
b2756	2.36
b0514	2.35
b2703	2.35
b4324	2.34
b1350	2.33
b1292	2.33
b1227	2.31
b0885	2.31
b1113	2.31
b0859	2.31
b1771	2.31
b0874	2.31
b1530	2.3
b1460	2.3
b3484	2.3
b4546	2.29
b0338	2.29
b3488	2.29
b2375	2.28
b0284	2.28
b2118	2.28
b3719	2.27
b2015	2.27
b1535	2.26
b1994	2.25
b3533	2.23
b2382	2.23
b1596	2.22
b2383	2.22
b0106	2.22
b2101	2.22
b1722	2.22
b1443	2.22
b2098	2.21
b3124	2.2
b0289	2.2
b0144	2.2
b2102	2.19
b4298	2.19
b2943	2.19
b0569	2.19
b1291	2.19
b4359	2.18
b4309	2.18
b3130	2.17
b3628	2.17
b3075	2.17
b0043	2.15
b1343	2.14
b2896	2.14
b0516	2.13
b0768	2.13
b3158	2.12
b0915	2.12
b1709	2.12
b0989	2.11
b2778	2.11
b1688	2.11
b0846	2.1
b0066	2.1
b3581	2.1
b0872	2.1
b1542	2.08
b0615	2.07
b3818	2.06
b0360	2.05
b1403	2.05
b1997	2.05
b2861	2.05
b3044	2.05
b4272	2.05
b0224	2.05
b2067	2.04
b3047	2.04
b3475	2.04
b1293	2.04
b1297	2.03
b0089	2.03
b0045	2.03
b1697	2.03
b2214	2.02
b2263	2.01
b4485	1.99
b2894	1.99
b1529	1.99
b3930	1.99
b4092	1.98
b0250	1.98
b2014	1.98
b2062	1.98
b3882	1.97
b4030	1.97
b0341	1.97
b2671	1.97
b3587	1.97
b1575	1.96
b3564	1.96
b4622	1.96
b2427	1.96
b1451	1.95
b1644	1.95
b2839	1.94
b4469	1.94
b3663	1.93
b2704	1.93
b2730	1.93
b2556	1.92
b3709	1.92
b0097	1.92
b3128	1.92
b4017	1.92
b3208	1.92
b0155	1.92
b0638	1.91
b1781	1.91
b2174	1.91
b0824	1.91
b0853	1.91
b3009	1.91
b2753	1.91
b1811	1.9
b3350	1.89
b2510	1.89
b1797	1.88
b2636	1.88
b1496	1.88
b0251	1.88
b1751	1.87
b2899	1.87
b0512	1.86
b1653	1.85
b1609	1.85
b2370	1.84
b0794	1.84
b3555	1.84
b2260	1.83
b1242	1.83
b1734	1.83
b2755	1.83
b2738	1.83
b0428	1.82
b2443	1.81
b0496	1.81
b3157	1.81
b1365	1.81
b2873	1.81
b3421	1.81
b2921	1.8
b0464	1.79
b1447	1.79
b4335	1.79
b3266	1.79
b1759	1.78
b1880	1.78
b3899	1.78
b3196	1.78
b0993	1.78
b1465	1.78
b3148	1.78
b0842	1.77
b3747	1.76
b3949	1.75
b2295	1.75
b3601	1.75
b0367	1.74
b0292	1.73
b4380	1.73
b3862	1.73
b2758	1.72
b3562	1.71
b1375	1.71
b0916	1.71
b2013	1.7
b1554	1.69
b2251	1.69
b3715	1.68
b3604	1.68
b3676	1.68
b0543	1.68
b3624	1.67
b0650	1.67
b3022	1.67
b0771	1.67
b1226	1.67
b0233	1.66
b0752	1.66
b1597	1.66
b2783	1.66
b2583	1.66
b1381	1.66
b1486	1.65
b3710	1.65
b4293	1.65
b0697	1.64
b1659	1.64
b0454	1.64
b2070	1.64
b2196	1.64
b4080	1.64
b2449	1.64
b2712	1.64
b1137	1.64
b4063	1.63
b2335	1.63
b1075	1.63
b4364	1.63
b1576	1.62
b4287	1.61
b1628	1.6
b2820	1.6
b4400	1.59
b0869	1.59
b4319	1.59
b1454	1.59
b3260	1.59
b2349	1.58
b1141	1.58
b2395	1.58
b0256	1.58
b1404	1.58
b4284	1.58
b1483	1.58
b3674	1.58
b0129	1.57
b0315	1.57
b2940	1.57
b4313	1.57
b1153	1.56
b0852	1.56
b2458	1.56
b2575	1.55
b3954	1.55
b1588	1.55
b3106	1.54
b4159	1.53
b1317	1.53
b1310	1.52
b3773	1.51
b1398	1.51
b3718	1.5
b3953	1.5
b3422	1.49
b1701	1.49
b2140	1.49
b1434	1.49
b3505	1.49
b1844	1.49
b0259	1.49
b0552	1.49
b0656	1.49
b1331	1.49
b2030	1.49
b2192	1.49
b2982	1.49
b3218	1.49
b3283	1.48
b0270	1.47
b3567	1.47
b0545	1.45
b3323	1.45
b4151	1.45
b2424	1.44
b1022	1.44
b2663	1.43
b0622	1.42
b1559	1.42
b0306	1.42
b0714	1.41
b0311	1.41
b2628	1.41
b0781	1.41
b1544	1.4
b0402	1.4
b2950	1.39
b4297	1.39
b1313	1.39
b1285	1.38
b3667	1.37
b3665	1.37
b1843	1.37
b4620	1.36
b4061	1.36
b3085	1.34
b2126	1.34
b3621	1.34
b2768	1.34
b4101	1.34
b3990	1.33
b1753	1.33
b4062	1.33
b2161	1.33
b0958	1.32
b1632	1.31
b4346	1.31
b0016	1.31
b0582	1.31
b0130	1.31
b0504	1.31
b0210	1.31
b2321	1.3
b1595	1.3
b4114	1.3
b2373	1.3
b2451	1.3
b3872	1.3
b1438	1.3
b0834	1.29
b2868	1.29
b2201	1.28
b3331	1.28
b2121	1.28
b3262	1.28
b4033	1.28
b2280	1.28
b3358	1.27
b3039	1.27
b2385	1.26
b0403	1.26
b4320	1.26
b3584	1.26
b1338	1.26
b0591	1.25
b4399	1.25
b1515	1.25
b1942	1.25
b4455	1.25
b2429	1.25
b0554	1.24
b0815	1.24
b1384	1.23
b0564	1.23
b2152	1.23
b2078	1.23
b2474	1.22
b4120	1.22
b3951	1.21
b0368	1.21
b0700	1.21
b0507	1.2
b0158	1.2
b2380	1.2
b2535	1.19
b0946	1.19
b1660	1.19
b1773	1.18
b0933	1.17
b1655	1.17
b1138	1.16
b2410	1.16
b1385	1.16
b2326	1.16
b3647	1.15
b2633	1.14
b3935	1.14
b3861	1.14
b3086	1.13
b2466	1.12
b3784	1.12
b0036	1.11
b3137	1.11
b4004	1.11
b0836	1.11
b4512	1.11
b2247	1.11
b1039	1.1
b0823	1.1
b4201	1.1
b1833	1.1
b2785	1.09
b2944	1.09
b4084	1.09
b2387	1.09
b0363	1.09
b0498	1.08
b2057	1.08
b2005	1.08
b4095	1.08
b1407	1.07
b2702	1.07
b0211	1.07
b3521	1.07
b0832	1.07
b4301	1.06
b0038	1.06
b1615	1.06
b1501	1.06
b4096	1.06
b2075	1.05
b0286	1.05
b3104	1.04
b0321	1.04
b4128	1.03
b3479	1.03
b2305	1.03
b3532	1.03
b1339	1.03
b0445	1.02
b1080	1.02
b3531	1.02
b2184	1.02
b1526	1.02
b1370	1.01
b3264	1.01
b4012	1.01
b2866	1.0
b0232	1.0
b0107	1.0
b3627	1.0
b0347	0.996
b0281	0.996
b0313	0.996
b0404	0.993
b0262	0.992
b1315	0.987
b2731	0.987
b1387	0.979
b3536	0.976
b2503	0.972
b1394	0.97
b0486	0.97
b1643	0.97
b3589	0.963
b3575	0.961
b2374	0.961
b2197	0.958
b3240	0.957
b1484	0.956
b3712	0.952
b2877	0.947
b1815	0.946
b1360	0.945
b1948	0.944
b4385	0.944
b3014	0.939
b2706	0.926
b0350	0.925
b2119	0.923
b2177	0.922
b1485	0.919
b3402	0.917
b4466	0.916
b2719	0.912
b3483	0.905
b0020	0.899
b0037	0.898
b4463	0.896
b4555	0.895
b2570	0.892
b0303	0.891
b1337	0.891
b2975	0.887
b2378	0.886
b3881	0.886
b1466	0.886
b0366	0.884
b3023	0.869
b2037	0.867
b2045	0.865
b2800	0.864
b4188	0.86
b0942	0.859
b1755	0.852
b3989	0.849
b0294	0.845
b2110	0.845
b2399	0.835
b2506	0.833
b0808	0.832
b3136	0.83
b1733	0.823
b1878	0.816
b1906	0.813
b1041	0.807
b1974	0.801
b2043	0.801
b0377	0.8
b2602	0.799
b2832	0.794
b2709	0.791
b1645	0.789
b2757	0.789
b1001	0.785
b0191	0.781
b0320	0.778
b0944	0.778
b0070	0.777
b0252	0.777
b1696	0.776
b2224	0.773
b2603	0.773
b0245	0.764
b2711	0.763
b1491	0.746
b0976	0.745
b0906	0.744
b0535	0.743
b4085	0.735
b1410	0.735
b0940	0.733
b0027	0.732
b2984	0.732
b2887	0.732
b0061	0.731
b2008	0.728
b1585	0.726
b3645	0.716
b0531	0.716
b3690	0.711
b2444	0.708
b0457	0.707
b0646	0.707
b4326	0.705
b3144	0.703
b1146	0.701
b2725	0.701
b4133	0.699
b2876	0.696
b3823	0.696
b0837	0.695
b1630	0.695
b3586	0.693
b2350	0.691
b0614	0.683
b3380	0.682
b2886	0.68
b3207	0.679
b2044	0.678
b2933	0.677
b1865	0.676
b2920	0.673
b2128	0.666
b3076	0.664
b3090	0.664
b0517	0.664
b2716	0.663
b3496	0.663
b3654	0.66
b1752	0.659
b2547	0.659
b3720	0.658
b0788	0.656
b0326	0.655
b2088	0.652
b0950	0.652
b1744	0.649
b0576	0.648
b4166	0.647
b1477	0.646
b0323	0.645
b1987	0.644
b2405	0.642
b1573	0.642
b2046	0.64
b3722	0.638
b2307	0.637
b0283	0.637
b0298	0.635
b0373	0.635
b0540	0.635
b1027	0.635
b0602	0.628
b2647	0.628
b4212	0.623
b4225	0.622
b2548	0.622
b0589	0.622
b1556	0.62
b2372	0.62
b2605	0.618
b0060	0.617
b3151	0.617
b0618	0.616
b2179	0.616
b4081	0.603
b2111	0.603
b1972	0.6
b3678	0.6
b3211	0.599
b1408	0.594
b3501	0.59
b0793	0.589
b2120	0.589
b4706	0.588
b2001	0.585
b2801	0.585
b2054	0.584
b1960	0.581
b4306	0.577
b1808	0.574
b2888	0.57
b0546	0.568
b2362	0.567
b3516	0.563
b4357	0.56
b2710	0.56
b3817	0.559
b1386	0.558
b3569	0.558
b3138	0.557
b0152	0.553
b1336	0.552
b1172	0.552
b0583	0.55
b1497	0.548
b3898	0.546
b1139	0.546
b0548	0.545
b3258	0.54
b2971	0.537
b0380	0.535
b0698	0.532
b4318	0.53
b2248	0.527
b2845	0.524
b1212	0.519
b1868	0.517
b3271	0.517
b2923	0.514
b3473	0.512
b2357	0.511
b2361	0.511
b3371	0.503
b2736	0.502
b2565	0.501
b0644	0.497
b3571	0.497
b2992	0.497
b3792	0.496
b1772	0.496
b3457	0.496
b0022	0.494
b1894	0.494
b3444	0.494
b2270	0.494
b2726	0.493
b4118	0.492
b3638	0.489
b0719	0.488
b3878	0.485
b0137	0.483
b1442	0.483
b4566	0.479
b1144	0.479
b0997	0.475
b0301	0.474
b3666	0.471
b3790	0.465
b2549	0.464
b1692	0.464
b1316	0.46
b2739	0.46
b1074	0.459
b2076	0.459
b3886	0.449
b1439	0.448
b0319	0.445
b4032	0.445
b0007	0.444
b1891	0.443
b4470	0.439
b3327	0.438
b0555	0.438
b0845	0.437
b0806	0.436
b3539	0.436
b0689	0.436
b2760	0.431
b2737	0.431
b3383	0.43
b0731	0.429
b4031	0.429
b0340	0.428
b3508	0.428
b2546	0.427
b4299	0.425
b2272	0.425
b0624	0.425
b3691	0.415
b0497	0.415
b1500	0.414
b1428	0.412
b4509	0.412
b3057	0.409
b3478	0.408
b2489	0.407
b3622	0.401
b2715	0.4
b2542	0.398
b3723	0.395
b4086	0.391
b2774	0.39
b0964	0.39
b4210	0.387
b2622	0.383
b0856	0.38
b2631	0.379
b4353	0.378
b4475	0.377
b0213	0.377
b3507	0.374
b1352	0.371
b1907	0.369
b3905	0.367
b0285	0.366
b2966	0.365
b2626	0.355
b0799	0.355
b2223	0.353
b2384	0.351
b0696	0.345
b1546	0.345
b3646	0.344
b2364	0.343
b3227	0.342
b3903	0.341
b2178	0.34
b1213	0.337
b2010	0.336
b1572	0.335
b0358	0.335
b3482	0.335
b1357	0.334
b2360	0.333
b4331	0.332
b0813	0.328
b0896	0.324
b2203	0.323
b2928	0.319
b1121	0.319
b0225	0.317
b2604	0.316
b4329	0.315
b0590	0.309
b4047	0.307
b4340	0.305
b2060	0.304
b1551	0.304
b4267	0.296
b2221	0.296
b1937	0.292
b1373	0.289
b2050	0.289
b4289	0.287
b0777	0.284
b4050	0.284
b2769	0.28
b0398	0.279
b1514	0.278
b2207	0.278
b4315	0.278
b3675	0.277
b1489	0.276
b1476	0.275
b3471	0.272
b0603	0.272
b0305	0.272
b1351	0.27
b4341	0.269
b2491	0.269
b3215	0.267
b0601	0.266
b0505	0.264
b0959	0.264
b3585	0.263
b2365	0.262
b2213	0.26
b3338	0.257
b2158	0.255
b0427	0.253
b1319	0.251
b3080	0.247
b1164	0.246
b1419	0.245
b3110	0.244
b1959	0.243
b4125	0.243
b2354	0.242
b3485	0.242
b1522	0.242
b2627	0.24
b1741	0.24
b3576	0.239
b3334	0.238
b4078	0.238
b2389	0.238
b1025	0.236
b3753	0.234
b2972	0.232
b3468	0.232
b4028	0.231
b1453	0.231
b2788	0.23
b1201	0.228
b3103	0.227
b4532	0.225
b4460	0.223
b2759	0.223
b1196	0.222
b1504	0.221
b3593	0.221
b3060	0.22
b2771	0.22
b3477	0.219
b2292	0.219
b0433	0.218
b3159	0.218
b2200	0.215
b2164	0.213
b1168	0.21
b3366	0.21
b1181	0.209
b3382	0.208
b3367	0.207
b0040	0.206
b3142	0.205
b3909	0.205
b0339	0.203
b2841	0.201
b1309	0.2
b2446	0.197
b2072	0.197
b0364	0.196
b1011	0.195
b4102	0.195
b1254	0.194
b1790	0.193
b3121	0.193
b1085	0.193
b2336	0.191
b0466	0.191
b4294	0.191
b2459	0.188
b2271	0.188
b4334	0.187
b4082	0.187
b2205	0.186
b3717	0.185
b0509	0.185
b2740	0.185
b0140	0.185
b0787	0.183
b3937	0.182
b3474	0.181
b0267	0.18
b3711	0.18
b1488	0.179
b0613	0.179
b4621	0.176
b2645	0.176
b3269	0.176
b0533	0.175
b3754	0.175
b1312	0.175
b2233	0.175
b2163	0.175
b2544	0.173
b2929	0.173
b0153	0.173
b2469	0.173
b2835	0.172
b2968	0.171
b1601	0.171
b2723	0.17
b4106	0.169
b1758	0.167
b0335	0.163
b3943	0.163
b0117	0.162
b3656	0.162
b2462	0.16
b3214	0.159
b1528	0.158
b1158	0.158
b2682	0.158
b0375	0.156
b0818	0.156
b2219	0.155
b0011	0.155
b4478	0.155
b4288	0.155
b2199	0.154
b3395	0.153
b0704	0.153
b1349	0.152
b4268	0.152
b2851	0.151
b4300	0.15
b3048	0.149
b1862	0.148
b2368	0.148
b3184	0.148
b0265	0.148
b0275	0.148
b4516	0.148
b1873	0.147
b3077	0.146
b0899	0.144
b2056	0.144
b0900	0.144
b2141	0.143
b3013	0.142
b2269	0.141
b3902	0.138
b1023	0.137
b4230	0.137
b1523	0.136
b2990	0.136
b1840	0.135
b3284	0.133
b0293	0.133
b1943	0.131
b1669	0.131
b3411	0.13
b4482	0.13
b4477	0.13
b1553	0.13
b1391	0.13
b0934	0.129
b0254	0.128
b3376	0.128
b3693	0.127
b0013	0.127
b1397	0.125
b3659	0.123
b1161	0.123
b3550	0.122
b0858	0.122
b3890	0.121
b3824	0.121
b2136	0.12
b4522	0.12
b3216	0.117
b2847	0.115
b1672	0.115
b1463	0.114
b3696	0.112
b2991	0.112
b3127	0.111
b1053	0.111
b0937	0.111
b3684	0.11
b4204	0.11
b0135	0.109
b2985	0.108
b1220	0.107
b1355	0.107
b4011	0.107
b2059	0.107
b3188	0.106
b0532	0.105
b2882	0.104
b2485	0.103
b1154	0.102
b2541	0.101
b4176	0.101
b3580	0.1
b4337	0.1
b0629	0.099
b4473	0.099
b2047	0.098
b3374	0.097
b2420	0.097
b1345	0.094
b2986	0.094
b4074	0.094
b3875	0.093
b1081	0.092
b0769	0.092
b1202	0.091
b1798	0.09
b2257	0.089
b1785	0.089
b3520	0.089
b1750	0.088
b3143	0.087
b0264	0.087
b0274	0.087
b2775	0.086
b0682	0.085
b1432	0.085
b2077	0.085
b2298	0.084
b1184	0.082
b3451	0.082
b2407	0.079
b1626	0.077
b3547	0.077
b0442	0.076
b1301	0.076
b3332	0.075
b0461	0.075
b2109	0.075
b0715	0.073
b2058	0.073
b1707	0.073
b0318	0.072
b2761	0.072
b0992	0.072
b3413	0.07
b0986	0.07
b1931	0.069
b0247	0.069
b3849	0.069
b4048	0.069
b3466	0.066
b1821	0.064
b3241	0.063
b2538	0.063
b4132	0.063
b3876	0.063
b0709	0.061
b2073	0.06
b3800	0.06
b2930	0.06
b2130	0.06
b0385	0.059
b3141	0.059
b3249	0.059
b3657	0.059
b2766	0.058
b1742	0.058
b2918	0.058
b1010	0.058
b0280	0.058
b2545	0.057
b4474	0.057
b3173	0.056
b4083	0.055
b3033	0.055
b0316	0.055
b3880	0.052
b1762	0.052
b1156	0.051
b2273	0.051
b2519	0.051
b1036	0.05
b4141	0.049
b4356	0.049
b2332	0.049
b3819	0.048
b3434	0.047
b2534	0.047
b3801	0.047
b2204	0.047
b1674	0.046
b4321	0.046
b4116	0.045
b1396	0.045
b0193	0.045
b2995	0.044
b1951	0.044
b1699	0.042
b1029	0.042
b1791	0.04
b4029	0.04
b2537	0.039
b3793	0.038
b4186	0.038
b2481	0.037
b0396	0.037
b3578	0.036
b1627	0.035
b4366	0.035
b1698	0.032
b0649	0.032
b0253	0.03
b2327	0.03
b0941	0.03
b0718	0.03
b1012	0.028
b2577	0.027
b2686	0.027
b3224	0.027
b3381	0.026
b0909	0.026
b3944	0.026
b1328	0.023
b1289	0.023
b0157	0.022
b4279	0.022
b4572	0.021
b4476	0.02
b2550	0.018
b2732	0.017
b0067	0.012
b1978	0.009
b3561	0.008
b3662	0.008
b2145	0.008
b4249	0.006
b3326	0.006
b3883	0.006
b0234	0.006
b0518	0.005
b0977	0.005
b3267	0.004
b3660	0.003
b2945	0.003
b3119	0.002
b2713	0.001
b0692	0.0008
b1115	0.0003