"","react_id","direction","sample_id","mfa_sampling_ave","mfa_sampling_var","mfa_sampling_lb","mfa_sampling_ub"
"200","DHORTS","fwd","WT2","NA","NA","NA","NA"
"201","DHQS","fwd","WT1","0.336551453","7.4599999999999997E-6","0.33254926899999998","0.342423376"
"202","DHQS","fwd","WT1","0.336551453","7.4599999999999997E-6","0.33254926899999998","0.342423376"
"203","DHQS","fwd","WT2","0.35537291399999998","1.6099999999999998E-5","0.35048175300000001","0.365086988"
"204","DHQS","fwd","WT2","0.35537291399999998","1.6099999999999998E-5","0.35048175300000001","0.365086988"
"205","DHQTi","fwd","WT2","0.35537291399999998","1.6099999999999998E-5","0.35048175300000001","0.365086988"
"206","DHQTi","fwd","WT1","0.336551453","7.4599999999999997E-6","0.33254926899999998","0.342423376"
"207","DHQTi","fwd","WT2","0.35537291399999998","1.6099999999999998E-5","0.35048175300000001","0.365086988"
"208","DHQTi","fwd","WT1","0.336551453","7.4599999999999997E-6","0.33254926899999998","0.342423376"
"209","DTMPK","fwd","WT1","2.3691014999999999E-2","3.9299999999999996E-6","2.0364184E-2","2.7229017000000001E-2"
"210","DTMPK","fwd","WT1","2.3691014999999999E-2","3.9299999999999996E-6","2.0364184E-2","2.7229017000000001E-2"
"211","DTMPK","fwd","WT2","0.12890732699999999","1.9166485E-2","-6.2858741999999995E-2","0.42505005899999998"
"212","DTMPK","fwd","WT2","0.12890732699999999","1.9166485E-2","-6.2858741999999995E-2","0.42505005899999998"
"213","EAR100x","fwd","WT2","0.16263353","3.36E-6","0.16039513","0.16707909700000001"
"214","EAR100x","fwd","WT2","0.16263353","3.36E-6","0.16039513","0.16707909700000001"
"215","EAR100x","fwd","WT1","0.154020041","1.5600000000000001E-6","0.15218847399999999","0.156707279"
"216","EAR100x","fwd","WT1","0.154020041","1.5600000000000001E-6","0.15218847399999999","0.156707279"
"217","EAR100y","fwd","WT1","NA","NA","NA","NA"
"218","EAR100y","fwd","WT1","NA","NA","NA","NA"
"219","EAR100y","fwd","WT2","NA","NA","NA","NA"
"220","EAR100y","fwd","WT2","NA","NA","NA","NA"
"221","EAR120x","fwd","WT1","0.154020041","1.5600000000000001E-6","0.15218847399999999","0.156707279"
"222","EAR120x","fwd","WT2","0.16263353","3.36E-6","0.16039513","0.16707909700000001"
"223","EAR120x","fwd","WT1","0.154020041","1.5600000000000001E-6","0.15218847399999999","0.156707279"
"224","EAR120x","fwd","WT2","0.16263353","3.36E-6","0.16039513","0.16707909700000001"
"225","EAR120y","fwd","WT1","NA","NA","NA","NA"
"226","EAR120y","fwd","WT1","NA","NA","NA","NA"
"227","EAR120y","fwd","WT2","NA","NA","NA","NA"
"228","EAR120y","fwd","WT2","NA","NA","NA","NA"
"229","EAR121x","fwd","WT2","0.13661147700000001","2.3700000000000002E-6","0.13473123000000001","0.140345735"
"230","EAR121x","fwd","WT2","0.13661147700000001","2.3700000000000002E-6","0.13473123000000001","0.140345735"
"231","EAR121x","fwd","WT1","0.12937618300000001","1.1000000000000001E-6","0.12783767500000001","0.13163345200000001"
"232","EAR121x","fwd","WT1","0.12937618300000001","1.1000000000000001E-6","0.12783767500000001","0.13163345200000001"
"233","EAR121y","fwd","WT1","NA","NA","NA","NA"
"234","EAR121y","fwd","WT1","NA","NA","NA","NA"
"235","EAR121y","fwd","WT2","NA","NA","NA","NA"
"236","EAR121y","fwd","WT2","NA","NA","NA","NA"
"237","EAR140x","fwd","WT1","0.117141124","9.0299999999999997E-7","0.115748111","0.119184923"
"238","EAR140x","fwd","WT2","0.123692179","1.9400000000000001E-6","0.121989746","0.12707328900000001"
"239","EAR140x","fwd","WT1","0.117141124","9.0299999999999997E-7","0.115748111","0.119184923"
"240","EAR140x","fwd","WT2","0.123692179","1.9400000000000001E-6","0.121989746","0.12707328900000001"
"241","EAR140y","fwd","WT1","NA","NA","NA","NA"
"242","EAR140y","fwd","WT1","NA","NA","NA","NA"
"243","EAR140y","fwd","WT2","NA","NA","NA","NA"
"244","EAR140y","fwd","WT2","NA","NA","NA","NA"
"245","EAR141x","fwd","WT1","0.12937618300000001","1.1000000000000001E-6","0.12783767500000001","0.13163345200000001"
"246","EAR141x","fwd","WT1","0.12937618300000001","1.1000000000000001E-6","0.12783767500000001","0.13163345200000001"
"247","EAR141x","fwd","WT2","0.13661147700000001","2.3700000000000002E-6","0.13473123000000001","0.140345735"
"248","EAR141x","fwd","WT2","0.13661147700000001","2.3700000000000002E-6","0.13473123000000001","0.140345735"
"249","EAR141y","fwd","WT1","NA","NA","NA","NA"
"250","EAR141y","fwd","WT1","NA","NA","NA","NA"
"251","EAR141y","fwd","WT2","NA","NA","NA","NA"
"252","EAR141y","fwd","WT2","NA","NA","NA","NA"
"253","EAR160x","fwd","WT1","0.10976534","7.9299999999999997E-7","0.10846003899999999","0.111680452"
"254","EAR160x","fwd","WT2","0.115903908","1.7099999999999999E-6","0.11430867","0.119072127"
"255","EAR160x","fwd","WT1","0.10976534","7.9299999999999997E-7","0.10846003899999999","0.111680452"
"256","EAR160x","fwd","WT2","0.115903908","1.7099999999999999E-6","0.11430867","0.119072127"
"257","EAR160y","fwd","WT1","NA","NA","NA","NA"
"258","EAR160y","fwd","WT1","NA","NA","NA","NA"
"259","EAR160y","fwd","WT2","NA","NA","NA","NA"
"260","EAR160y","fwd","WT2","NA","NA","NA","NA"
"261","EAR161x","fwd","WT1","0.12937618300000001","1.1000000000000001E-6","0.12783767500000001","0.13163345200000001"
"262","EAR161x","fwd","WT2","0.13661147700000001","2.3700000000000002E-6","0.13473123000000001","0.140345735"
"263","EAR161x","fwd","WT1","0.12937618300000001","1.1000000000000001E-6","0.12783767500000001","0.13163345200000001"
"264","EAR161x","fwd","WT2","0.13661147700000001","2.3700000000000002E-6","0.13473123000000001","0.140345735"
"265","EAR161y","fwd","WT1","NA","NA","NA","NA"
"266","EAR161y","fwd","WT1","NA","NA","NA","NA"
"267","EAR161y","fwd","WT2","NA","NA","NA","NA"
"268","EAR161y","fwd","WT2","NA","NA","NA","NA"
"269","EAR180x","fwd","WT1","NA","NA","NA","NA"
"270","EAR180x","fwd","WT1","NA","NA","NA","NA"
"271","EAR180x","fwd","WT2","NA","NA","NA","NA"
"272","EAR180x","fwd","WT2","NA","NA","NA","NA"
"273","EAR180y","fwd","WT1","NA","NA","NA","NA"
"274","EAR180y","fwd","WT1","NA","NA","NA","NA"
"275","EAR180y","fwd","WT2","NA","NA","NA","NA"
"276","EAR180y","fwd","WT2","NA","NA","NA","NA"
"277","EAR181x","fwd","WT2","4.6462082000000002E-2","2.7399999999999999E-7","4.5822603000000003E-2","4.7732116999999998E-2"
"278","EAR181x","fwd","WT1","4.4001330999999998E-2","1.2700000000000001E-7","4.3478078000000003E-2","4.4769035999999998E-2"
"279","EAR181x","fwd","WT1","4.4001330999999998E-2","1.2700000000000001E-7","4.3478078000000003E-2","4.4769035999999998E-2"
"280","EAR181x","fwd","WT2","4.6462082000000002E-2","2.7399999999999999E-7","4.5822603000000003E-2","4.7732116999999998E-2"
"281","EAR181y","fwd","WT1","NA","NA","NA","NA"
"282","EAR181y","fwd","WT1","NA","NA","NA","NA"
"283","EAR181y","fwd","WT2","NA","NA","NA","NA"
"284","EAR181y","fwd","WT2","NA","NA","NA","NA"
"285","EAR40x","fwd","WT2","0.29924787400000002","1.1399999999999999E-5","0.29512918700000002","0.30742777599999999"
"286","EAR40x","fwd","WT2","0.29924787400000002","1.1399999999999999E-5","0.29512918700000002","0.30742777599999999"
"287","EAR40x","fwd","WT1","0.28339893900000002","5.2900000000000002E-6","0.28002883099999998","0.28834349300000001"
"288","EAR40x","fwd","WT1","0.28339893900000002","5.2900000000000002E-6","0.28002883099999998","0.28834349300000001"
"289","EAR60x","fwd","WT1","0.28339893900000002","5.2900000000000002E-6","0.28002883099999998","0.28834349300000001"
"290","EAR60x","fwd","WT2","0.29924787400000002","1.1399999999999999E-5","0.29512918700000002","0.30742777599999999"
"291","EAR60x","fwd","WT1","0.28339893900000002","5.2900000000000002E-6","0.28002883099999998","0.28834349300000001"
"292","EAR60x","fwd","WT2","0.29924787400000002","1.1399999999999999E-5","0.29512918700000002","0.30742777599999999"
"293","EAR60y","fwd","WT1","NA","NA","NA","NA"
"294","EAR60y","fwd","WT1","NA","NA","NA","NA"
"295","EAR60y","fwd","WT2","NA","NA","NA","NA"
"296","EAR60y","fwd","WT2","NA","NA","NA","NA"
"297","EAR80x","fwd","WT2","0.29924787400000002","1.1399999999999999E-5","0.29512918700000002","0.30742777599999999"
"298","EAR80x","fwd","WT1","0.28339893900000002","5.2900000000000002E-6","0.28002883099999998","0.28834349300000001"
"299","EAR80x","fwd","WT2","0.29924787400000002","1.1399999999999999E-5","0.29512918700000002","0.30742777599999999"
"300","EAR80x","fwd","WT1","0.28339893900000002","5.2900000000000002E-6","0.28002883099999998","0.28834349300000001"
"301","EAR80y","fwd","WT1","NA","NA","NA","NA"
"302","EAR80y","fwd","WT1","NA","NA","NA","NA"
"303","EAR80y","fwd","WT2","NA","NA","NA","NA"
"304","EAR80y","fwd","WT2","NA","NA","NA","NA"
"305","ENO","fwd","WT2","21.841309840000001","0.508612014","20.365393109999999","23.05651469"
"306","ENO","fwd","WT2","21.841309840000001","0.508612014","20.365393109999999","23.05651469"
"307","ENO","fwd","WT1","21.135551540000002","0.128006336","20.47171204","21.7770124"
"308","ENO","fwd","WT1","21.135551540000002","0.128006336","20.47171204","21.7770124"
"309","FUMt2_2pp","fwd","WT1","NA","NA","NA","NA"
"310","FUMt2_2pp","fwd","WT1","NA","NA","NA","NA"
"311","FUMt2_2pp","fwd","WT2","NA","NA","NA","NA"
"312","FUMt2_2pp","fwd","WT2","NA","NA","NA","NA"
"313","G3PD2","fwd","WT1","NA","NA","NA","NA"
"314","G3PD2","fwd","WT1","NA","NA","NA","NA"
"315","G3PD2","fwd","WT2","NA","NA","NA","NA"
"316","G3PD2","fwd","WT2","NA","NA","NA","NA"
"317","G3PT","fwd","WT1","NA","NA","NA","NA"
"318","G3PT","fwd","WT1","NA","NA","NA","NA"
"319","G3PT","fwd","WT2","0.232066312","0.12673912700000001","-0.268937231","1.0251180989999999"
"320","G3PT","fwd","WT2","0.232066312","0.12673912700000001","-0.268937231","1.0251180989999999"
"321","G5SD","fwd","WT2","0.54784456999999998","0.127829304","-9.4635793999999995E-2","1.252605921"
"322","G5SD","fwd","WT1","0.19315729400000001","3.26E-5","0.182311264","0.20387988000000001"
"323","G5SD","fwd","WT2","0.54784456999999998","0.127829304","-9.4635793999999995E-2","1.252605921"
"324","G5SD","fwd","WT1","0.19315729400000001","3.26E-5","0.182311264","0.20387988000000001"
"325","G6PDH2r","fwd","WT2","2.3132753400000001","2.4761459999999999E-2","1.9898505710000001","2.5890233650000001"
"326","G6PDH2r","fwd","WT1","0.56373477100000002","9.2897069999999995E-3","0.33516775799999998","0.68463967000000003"
"327","G6PDH2r","fwd","WT1","0.56373477100000002","9.2897069999999995E-3","0.33516775799999998","0.68463967000000003"
"328","G6PDH2r","fwd","WT2","2.3132753400000001","2.4761459999999999E-2","1.9898505710000001","2.5890233650000001"
"329","GAPD","fwd","WT2","23.470756099999999","0.29087549699999998","22.279028709999999","24.319329140000001"
"330","GAPD","fwd","WT1","22.903639869999999","2.8384032999999999E-2","22.558799270000002","23.209971769999999"
"331","GAPD","fwd","WT2","23.470756099999999","0.29087549699999998","22.279028709999999","24.319329140000001"
"332","GAPD","fwd","WT1","22.903639869999999","2.8384032999999999E-2","22.558799270000002","23.209971769999999"
"333","GARFT","fwd","WT1","0.37410122299999998","2.2058599999999999E-4","0.35207369799999999","0.40888352500000003"
"334","GARFT","fwd","WT2","0.37745335200000002","2.5378086000000001E-2","6.5125261000000004E-2","0.66646845899999996"
"335","GARFT","fwd","WT2","0.37745335200000002","2.5378086000000001E-2","6.5125261000000004E-2","0.66646845899999996"
"336","GARFT","fwd","WT1","0.37410122299999998","2.2058599999999999E-4","0.35207369799999999","0.40888352500000003"
"337","GHMT2r","fwd","WT1","0.92922629099999998","5.3399999999999997E-5","0.91244906100000001","0.93867910200000004"
"338","GHMT2r","fwd","WT2","1.104620969","9.6808400000000002E-4","1.0415741080000001","1.1609210889999999"
"339","GHMT2r","fwd","WT1","0.92922629099999998","5.3399999999999997E-5","0.91244906100000001","0.93867910200000004"
"340","GHMT2r","fwd","WT2","1.104620969","9.6808400000000002E-4","1.0415741080000001","1.1609210889999999"
"341","GK1","fwd","WT2","0.50287162900000004","0.107570819","-1.882998E-2","1.223462695"
"342","GK1","fwd","WT1","0.390551651","6.2240719999999998E-3","0.24786572900000001","0.536383689"
"343","GK1","fwd","WT2","0.50287162900000004","0.107570819","-1.882998E-2","1.223462695"
"344","GK1","fwd","WT1","0.390551651","6.2240719999999998E-3","0.24786572900000001","0.536383689"
"345","GLU5K","fwd","WT2","0.54784456999999998","0.127829304","-9.4635793999999995E-2","1.252605921"
"346","GLU5K","fwd","WT1","0.19315729400000001","3.26E-5","0.182311264","0.20387988000000001"
"347","GLU5K","fwd","WT1","0.19315729400000001","3.26E-5","0.182311264","0.20387988000000001"
"348","GLU5K","fwd","WT2","0.54784456999999998","0.127829304","-9.4635793999999995E-2","1.252605921"
"349","GLUDy","fwd","WT1","NA","NA","NA","NA"
"350","GLUDy","fwd","WT1","NA","NA","NA","NA"
"351","GLUDy","fwd","WT2","NA","NA","NA","NA"
"352","GLUDy","fwd","WT2","NA","NA","NA","NA"
"353","GLUPRT","fwd","WT1","0.39370540500000001","1.0200000000000001E-5","0.38902356100000002","0.40057451199999999"
"354","GLUPRT","fwd","WT2","0.41572316999999998","2.1999999999999999E-5","0.410001381","0.42708691100000001"
"355","GLUPRT","fwd","WT1","0.39370540500000001","1.0200000000000001E-5","0.38902356100000002","0.40057451199999999"
"356","GLUPRT","fwd","WT2","0.41572316999999998","2.1999999999999999E-5","0.410001381","0.42708691100000001"
"357","GLUt2rpp","fwd","WT1","NA","NA","NA","NA"
"358","GLUt2rpp","fwd","WT1","NA","NA","NA","NA"
"359","GLYK","fwd","WT1","3.0762039999999999E-3","9.8600000000000005E-6","-1.9175360000000001E-3","8.7162549999999991E-3"
"360","GLYK","fwd","WT1","3.0762039999999999E-3","9.8600000000000005E-6","-1.9175360000000001E-3","8.7162549999999991E-3"
"361","GLYK","fwd","WT2","0.23819483999999999","0.126736871","-0.26285259599999999","1.031261172"
"362","GLYK","fwd","WT2","0.23819483999999999","0.126736871","-0.26285259599999999","1.031261172"
"363","GMPS2","fwd","WT2","0.30316584200000002","1.0388862E-2","0.15864410300000001","0.50298972600000003"
"364","GMPS2","fwd","WT2","0.30316584200000002","1.0388862E-2","0.15864410300000001","0.50298972600000003"
"365","GMPS2","fwd","WT1","0.21880970699999999","1.27E-5","0.21166788","0.22513154199999999"
"366","GMPS2","fwd","WT1","0.21880970699999999","1.27E-5","0.21166788","0.22513154199999999"
"367","GND","fwd","WT1","0.54352361100000002","1.2748710999999999E-2","0.316730293","0.73901239799999996"
"368","GND","fwd","WT2","2.1785982920000002","1.7421361E-2","1.9017596699999999","2.4063737569999999"
"369","GND","fwd","WT1","0.54352361100000002","1.2748710999999999E-2","0.316730293","0.73901239799999996"
"370","GND","fwd","WT2","2.1785982920000002","1.7421361E-2","1.9017596699999999","2.4063737569999999"
"371","GTHOr","fwd","WT1","6.2100000000000003E-15","1.15E-29","5.3500000000000002E-16","1.3E-14"
"372","GTHOr","fwd","WT1","6.2100000000000003E-15","1.15E-29","5.3500000000000002E-16","1.3E-14"
"373","GTHOr","fwd","WT2","NA","NA","NA","NA"
"374","GTHOr","fwd","WT2","NA","NA","NA","NA"
"375","HISTD","fwd","WT2","8.7959391999999997E-2","9.8400000000000002E-7","8.6748767000000004E-2","9.0363751000000006E-2"
"376","HISTD","fwd","WT2","8.7959391999999997E-2","9.8400000000000002E-7","8.6748767000000004E-2","9.0363751000000006E-2"
"377","HISTD","fwd","WT1","8.3300837000000003E-2","4.5699999999999998E-7","8.2310245000000004E-2","8.4754213999999994E-2"
"378","HISTD","fwd","WT1","8.3300837000000003E-2","4.5699999999999998E-7","8.2310245000000004E-2","8.4754213999999994E-2"
"379","HISTP","fwd","WT2","8.7959391999999997E-2","9.8400000000000002E-7","8.6748767000000004E-2","9.0363751000000006E-2"
"380","HISTP","fwd","WT2","8.7959391999999997E-2","9.8400000000000002E-7","8.6748767000000004E-2","9.0363751000000006E-2"
"381","HISTP","fwd","WT1","8.3300837000000003E-2","4.5699999999999998E-7","8.2310245000000004E-2","8.4754213999999994E-2"
"382","HISTP","fwd","WT1","8.3300837000000003E-2","4.5699999999999998E-7","8.2310245000000004E-2","8.4754213999999994E-2"
"383","HSK","fwd","WT1","0.58718063899999995","3.3748300000000002E-4","0.549143029","0.61760780000000004"
"384","HSK","fwd","WT2","0.48184166699999997","9.5655800000000004E-4","0.43065192800000002","0.53558057199999998"
"385","HSK","fwd","WT1","0.58718063899999995","3.3748300000000002E-4","0.549143029","0.61760780000000004"
"386","HSK","fwd","WT2","0.48184166699999997","9.5655800000000004E-4","0.43065192800000002","0.53558057199999998"
"387","HSST","fwd","WT1","0.14143931300000001","1.3200000000000001E-6","0.139757352","0.14390705100000001"
"388","HSST","fwd","WT2","0.149349231","2.8399999999999999E-6","0.14729366899999999","0.15343167299999999"
"389","HSST","fwd","WT1","0.14143931300000001","1.3200000000000001E-6","0.139757352","0.14390705100000001"
"390","HSST","fwd","WT2","0.149349231","2.8399999999999999E-6","0.14729366899999999","0.15343167299999999"
"391","HSTPT","fwd","WT2","8.7959391999999997E-2","9.8400000000000002E-7","8.6748767000000004E-2","9.0363751000000006E-2"
"392","HSTPT","fwd","WT2","8.7959391999999997E-2","9.8400000000000002E-7","8.6748767000000004E-2","9.0363751000000006E-2"
"393","HSTPT","fwd","WT1","8.3300837000000003E-2","4.5699999999999998E-7","8.2310245000000004E-2","8.4754213999999994E-2"
"394","HSTPT","fwd","WT1","8.3300837000000003E-2","4.5699999999999998E-7","8.2310245000000004E-2","8.4754213999999994E-2"
"395","ICDHyr","fwd","WT1","1.4999917949999999","1.8874829999999999E-3","1.42557636","1.579787799"
"396","ICDHyr","fwd","WT1","1.4999917949999999","1.8874829999999999E-3","1.42557636","1.579787799"
"397","ICDHyr","fwd","WT2","1.334912206","1.3194173E-2","1.0571497219999999","1.4879100190000001"
"398","ICDHyr","fwd","WT2","1.334912206","1.3194173E-2","1.0571497219999999","1.4879100190000001"
"399","ICL","fwd","WT1","0.21349583599999999","6.6721130000000003E-3","2.8321852000000002E-2","0.32960178800000001"
"400","ICL","fwd","WT2","0.37623984199999999","1.0943692E-2","0.102901071","0.49966850899999998"
"401","ICL","fwd","WT1","0.21349583599999999","6.6721130000000003E-3","2.8321852000000002E-2","0.32960178800000001"
"402","ICL","fwd","WT2","0.37623984199999999","1.0943692E-2","0.102901071","0.49966850899999998"
"403","IGPDH","fwd","WT1","8.3300837000000003E-2","4.5699999999999998E-7","8.2310245000000004E-2","8.4754213999999994E-2"
"404","IGPDH","fwd","WT1","8.3300837000000003E-2","4.5699999999999998E-7","8.2310245000000004E-2","8.4754213999999994E-2"
"405","IGPDH","fwd","WT2","8.7959391999999997E-2","9.8400000000000002E-7","8.6748767000000004E-2","9.0363751000000006E-2"
"406","IGPDH","fwd","WT2","8.7959391999999997E-2","9.8400000000000002E-7","8.6748767000000004E-2","9.0363751000000006E-2"
"407","IGPS","fwd","WT2","5.2776018000000001E-2","3.5400000000000002E-7","5.2049637000000003E-2","5.4218642999999997E-2"
"408","IGPS","fwd","WT1","4.9980864E-2","1.6400000000000001E-7","4.9386504999999997E-2","5.0852897000000001E-2"
"409","IGPS","fwd","WT1","4.9980864E-2","1.6400000000000001E-7","4.9386504999999997E-2","5.0852897000000001E-2"
"410","IGPS","fwd","WT2","5.2776018000000001E-2","3.5400000000000002E-7","5.2049637000000003E-2","5.4218642999999997E-2"
"411","ILETA","fwd","WT1","NA","NA","NA","NA"
"412","ILETA","fwd","WT1","NA","NA","NA","NA"
"413","ILETA","fwd","WT2","NA","NA","NA","NA"
"414","ILETA","fwd","WT2","NA","NA","NA","NA"
"415","IMPC","fwd","WT1","NA","NA","NA","NA"
"416","IMPC","fwd","WT1","NA","NA","NA","NA"
"417","IMPC","fwd","WT2","NA","NA","NA","NA"
"418","IMPC","fwd","WT2","NA","NA","NA","NA"
"419","IMPD","fwd","WT2","0.30316584200000002","1.0388862E-2","0.15864410300000001","0.50298972600000003"
"420","IMPD","fwd","WT2","0.30316584200000002","1.0388862E-2","0.15864410300000001","0.50298972600000003"
"421","IMPD","fwd","WT1","0.21880970699999999","1.27E-5","0.21166788","0.22513154199999999"
"422","IMPD","fwd","WT1","0.21880970699999999","1.27E-5","0.21166788","0.22513154199999999"
"423","IPMD","fwd","WT2","0.41829632900000002","2.2200000000000001E-5","0.41253912300000001","0.42973040600000001"
"424","IPMD","fwd","WT2","0.41829632900000002","2.2200000000000001E-5","0.41253912300000001","0.42973040600000001"
