gerosa_et_al_2015_metabolite_id,bigg.metabolite_id,condition,mean_umol_gDW,std_umol_gDW
adp,adp,Acetate,0.890496871,0.020677705
amp,amp,Acetate,0.717871914,0.055765133
atp,atp,Acetate,5.162847335,0.21245615
glu,glu__L,Acetate,50.80324309,1.867204824
gln,gln__L,Acetate,5.1278458,0.395122695
asn,asn__L,Acetate,0.622863409,0.049364589
asp,asp__L,Acetate,3.601306539,0.120191424
tyr,tyr__L,Acetate,0.235799059,0.033135063
arg,arg__L,Acetate,34.85778075,8.315674284
ade,ade,Acetate,0.015512442,0.000800942
phe,phe__L,Acetate,0.146939465,0.028001467
gdp,gdp,Acetate,0.378915295,0.021310552
gmp,gmp,Acetate,0.098459985,0.037100432
gtp,gtp,Acetate,1.702067468,0.111583618
nad,nad,Acetate,7.323868144,0.165994188
nadh,nadh,Acetate,0.050261537,0.037521743
nadp,nadp,Acetate,0.026330878,0.00153754
nadph,nadph,Acetate,0.167418697,0.057005964
13dpg,13dpg,Acetate,0.096189121,0.017936389
2ddg6p,2ddg6p,Acetate,0.013105321,0.001654668
f6p,f6p,Acetate,0.471214893,0.048819388
dhap,dhap,Acetate,1.529201831,0.077721489
g6p,g6p,Acetate,0.89419299,0.024753397
6pgc,6pgc,Acetate,0.251071819,0.010857348
pep,pep,Acetate,0.563306977,0.062205781
pyr,pyr,Acetate,6.935117704,1.327502251
fdp,fdp,Acetate,0.613829758,0.025004161
e4p,e4p,Acetate,0.05720964,0.000517732
r5p,r5p,Acetate,0.088108164,0.010884174
ru5p-D,ru5p__D,Acetate,0.320496284,0.034692109
s7p,s7p,Acetate,2.482379329,0.149542918
xu5p-D,xu5p__D,Acetate,0.285627281,0.042996841
cit,cit,Acetate,2.783894251,0.133075348
akg,akg,Acetate,0.579527381,0.094647909
fum,fum,Acetate,1.388977365,0.040449433
icit,icit,Acetate,0.095045526,0.00453795
mal-L,mal__L,Acetate,3.86402724,0.28811602
succ,succ,Acetate,2.154092194,0.512951685
cAMP,camp,Acetate,0.010356481,0.001474494
f1p,f1p,Acetate,0.049452472,0.008078583
gal1p,gal1p,Acetate,0.040945442,0.001085153
glyc3p,glyc3p,Acetate,0.527607598,0.159922025
adp,adp,Fructose,1.380690207,0.128935023
amp,amp,Fructose,1.101889365,0.101158162
atp,atp,Fructose,7.455844238,0.625649526
glu,glu__L,Fructose,85.83332654,5.929239359
gln,gln__L,Fructose,5.873089646,0.460110377
asn,asn__L,Fructose,0.944805585,0.094170649
asp,asp__L,Fructose,3.476190724,0.366010054
tyr,tyr__L,Fructose,0.128131623,0.018922404
arg,arg__L,Fructose,12.690098,1.639008698
ade,ade,Fructose,0.012944822,0.001423271
phe,phe__L,Fructose,0.165200729,0.02879099
gdp,gdp,Fructose,0.684811267,0.059717361
gmp,gmp,Fructose,0.092023424,0.028301688
gtp,gtp,Fructose,3.251978373,0.373142387
nad,nad,Fructose,3.879858295,0.371497112
nadh,nadh,Fructose,1.049746481,0.742674275
nadp,nadp,Fructose,0.019471653,0.000547264
nadph,nadph,Fructose,0.201268682,0.023966156
13dpg,13dpg,Fructose,0.086738646,0.006152905
2ddg6p,2ddg6p,Fructose,0.019824791,0.011674895
f6p,f6p,Fructose,0.566850116,0.040682133
dhap,dhap,Fructose,4.10219377,1.257564969
g6p,g6p,Fructose,1.369371024,0.130741408
6pgc,6pgc,Fructose,0.108316284,0.015197284
pep,pep,Fructose,0.965812786,0.143655463
pyr,pyr,Fructose,1.718871087,0.230444312
fdp,fdp,Fructose,2.706348904,0.463121932
e4p,e4p,Fructose,0.034564665,0.0019513
r5p,r5p,Fructose,0.19351799,0.099711555
ru5p-D,ru5p__D,Fructose,0.533515706,0.159492352
s7p,s7p,Fructose,1.749791586,0.321977196
xu5p-D,xu5p__D,Fructose,0.48652826,0.152089901
cit,cit,Fructose,1.114305132,0.147574117
akg,akg,Fructose,1.113130889,0.080196738
fum,fum,Fructose,1.609147612,0.295288813
icit,icit,Fructose,0.014693111,0.003129006
mal-L,mal__L,Fructose,3.94195149,0.307533264
succ,succ,Fructose,2.07526356,0.237217572
cAMP,camp,Fructose,0.008029886,0.001327393
f1p,f1p,Fructose,0.981008496,0.043333667
gal1p,gal1p,Fructose,0.045833892,0.012955871
glyc3p,glyc3p,Fructose,0.489653188,0.066146883
adp,adp,Galactose,0.786999056,0.018334385
amp,amp,Galactose,0.565675851,0.019044198
atp,atp,Galactose,4.088625953,0.074065048
glu,glu__L,Galactose,33.11228149,6.8360273
gln,gln__L,Galactose,1.979737922,0.083922781
asn,asn__L,Galactose,0.453010232,0.046592619
asp,asp__L,Galactose,1.504204353,0.070855579
tyr,tyr__L,Galactose,0.158274829,0.011871222
arg,arg__L,Galactose,2.21688687,0.389792412
ade,ade,Galactose,0.012868867,0.000602002
phe,phe__L,Galactose,0.103511876,0.01998691
gdp,gdp,Galactose,0.338574239,0.013460377
gmp,gmp,Galactose,0.181294032,0.027436863
gtp,gtp,Galactose,1.44811875,0.146097989
nad,nad,Galactose,5.150022321,0.330627269
nadh,nadh,Galactose,0.289816027,0.09276059
nadp,nadp,Galactose,0.016806458,0.001244684
nadph,nadph,Galactose,0.137828681,0.031165504
13dpg,13dpg,Galactose,0.162523915,0.051282037
2ddg6p,2ddg6p,Galactose,0.024549925,0.000916636
f6p,f6p,Galactose,0.286779967,0.019126513
dhap,dhap,Galactose,1.003118913,0.036669861
g6p,g6p,Galactose,7.305887999,0.191361874
6pgc,6pgc,Galactose,1.0540002,0.051595505
pep,pep,Galactose,0.405353971,0.035214711
pyr,pyr,Galactose,7.244451373,3.766862803
fdp,fdp,Galactose,0.815181441,0.034664092
e4p,e4p,Galactose,0.056030639,0.001543814
r5p,r5p,Galactose,0.094063947,0.01677557
ru5p-D,ru5p__D,Galactose,0.466207992,0.083585365
s7p,s7p,Galactose,2.658991998,0.258581325
xu5p-D,xu5p__D,Galactose,0.432062158,0.074084496
cit,cit,Galactose,1.292069629,0.064840511
akg,akg,Galactose,0.196044027,0.039934697
fum,fum,Galactose,0.548544302,0.079676446
icit,icit,Galactose,0.036949256,0.001512777
mal-L,mal__L,Galactose,1.588378501,0.058331293
succ,succ,Galactose,2.382792617,1.467316236
cAMP,camp,Galactose,0.007389409,0.00114311
f1p,f1p,Galactose,0.048202106,0.005950284
gal1p,gal1p,Galactose,0.1382421,0.016041575
glyc3p,glyc3p,Galactose,0.578014536,0.042971985
adp,adp,Glucose,1.390608458,0.016965999
amp,amp,Glucose,1.109103142,0.056618516
atp,atp,Glucose,7.933020791,0.155458505
glu,glu__L,Glucose,70.49837364,1.12062235
gln,gln__L,Glucose,5.588326668,0.056587187
asn,asn__L,Glucose,0.862338783,0.021707569
asp,asp__L,Glucose,3.215214196,0.135983348
tyr,tyr__L,Glucose,0.19241582,0.007798269
arg,arg__L,Glucose,5.981921485,1.270424208
ade,ade,Glucose,0.031144287,0.01121079
phe,phe__L,Glucose,0.253335902,0.019757014
gdp,gdp,Glucose,0.767199463,0.007579252
gmp,gmp,Glucose,0.398232974,0.117858405
gtp,gtp,Glucose,3.146947762,0.158515163
nad,nad,Glucose,4.859470483,0.282534304
nadh,nadh,Glucose,0.063054799,0.003011845
nadp,nadp,Glucose,0.025962857,0.00077245
nadph,nadph,Glucose,0.261950608,0.021157694
13dpg,13dpg,Glucose,0.116826709,0.004371148
2ddg6p,2ddg6p,Glucose,0.026465176,0.001889103
f6p,f6p,Glucose,0.772724616,0.066810007
dhap,dhap,Glucose,3.036664393,0.198602804
g6p,g6p,Glucose,2.183069534,0.04122417
6pgc,6pgc,Glucose,0.640639263,0.103999367
pep,pep,Glucose,0.812262741,0.182038676
pyr,pyr,Glucose,3.231854393,0.800223543
fdp,fdp,Glucose,2.670203673,0.052587011
e4p,e4p,Glucose,0.061264618,0.00071617
r5p,r5p,Glucose,0.529526156,0.144976754
ru5p-D,ru5p__D,Glucose,1.51513884,0.085733656
s7p,s7p,Glucose,8.271531943,0.058994416
xu5p-D,xu5p__D,Glucose,1.36761284,0.099633345
cit,cit,Glucose,1.616583747,0.148863872
akg,akg,Glucose,1.464981774,0.214242146
fum,fum,Glucose,1.260957172,0.200114343
icit,icit,Glucose,0.018770006,0.004582616
mal-L,mal__L,Glucose,3.876287625,0.168394761
succ,succ,Glucose,2.726248376,0.44497902
cAMP,camp,Glucose,0.004001028,0.001084186
f1p,f1p,Glucose,0.298226487,0.02403251
gal1p,gal1p,Glucose,0.04441267,0.00869444
glyc3p,glyc3p,Glucose,0.246960057,0.023458199
adp,adp,Glycerol,0.845570858,0.006394571
amp,amp,Glycerol,0.692772021,0.012530569
atp,atp,Glycerol,4.767318436,0.233617729
glu,glu__L,Glycerol,61.24896207,2.100346943
gln,gln__L,Glycerol,4.336516378,0.099614564
asn,asn__L,Glycerol,0.661614742,0.215557164
asp,asp__L,Glycerol,3.028524077,1.381000071
tyr,tyr__L,Glycerol,0.408498518,0.394804836
arg,arg__L,Glycerol,5.968369184,0.663753633
ade,ade,Glycerol,0.015557303,0.000969587
phe,phe__L,Glycerol,0.197545587,0.007332501
gdp,gdp,Glycerol,0.433271054,0.0130875
gmp,gmp,Glycerol,0.151254777,0.011599363
gtp,gtp,Glycerol,2.028638743,0.018755255
nad,nad,Glycerol,4.39565881,0.263730385
nadh,nadh,Glycerol,0.163044899,0.027571604
nadp,nadp,Glycerol,0.020279989,0.000876132
nadph,nadph,Glycerol,0.168363872,0.008081405
13dpg,13dpg,Glycerol,0.081226872,0.011587395
2ddg6p,2ddg6p,Glycerol,0.014321506,0.002501992
f6p,f6p,Glycerol,0.479855486,0.074581739
dhap,dhap,Glycerol,4.053907373,0.25344931
g6p,g6p,Glycerol,0.614674493,0.087567166
6pgc,6pgc,Glycerol,0.064434077,0.031387739
pep,pep,Glycerol,0.71821709,0.218780474
pyr,pyr,Glycerol,4.647649311,2.113990794
fdp,fdp,Glycerol,2.386953931,0.137520539
e4p,e4p,Glycerol,0.04830635,0.013560735
r5p,r5p,Glycerol,0.118573893,0.02182401
ru5p-D,ru5p__D,Glycerol,0.296390429,0.03701743
s7p,s7p,Glycerol,3.037074705,0.434056015
xu5p-D,xu5p__D,Glycerol,0.280140214,0.034151852
cit,cit,Glycerol,0.8384898,0.054789285
akg,akg,Glycerol,0.951690089,0.098429746
fum,fum,Glycerol,0.738039324,0.142070954
icit,icit,Glycerol,0.018784266,0.003996077
mal-L,mal__L,Glycerol,2.117185857,0.163639773
succ,succ,Glycerol,1.414035083,0.122481882
cAMP,camp,Glycerol,0.011779471,0.000812191
f1p,f1p,Glycerol,0.072681934,0.012318262
gal1p,gal1p,Glycerol,0.052006376,0.019482398
glyc3p,glyc3p,Glycerol,2.706330401,0.094427748
adp,adp,Gluconate,0.848235724,0.037678728
amp,amp,Gluconate,0.670255858,0.008307298
atp,atp,Gluconate,4.641133522,0.080460328
glu,glu__L,Gluconate,59.25272633,1.777716602
gln,gln__L,Gluconate,4.966334288,0.172517989
asn,asn__L,Gluconate,0.616320855,0.0393014
asp,asp__L,Gluconate,2.771078696,0.138796326
tyr,tyr__L,Gluconate,0.133043072,0.010698379
arg,arg__L,Gluconate,4.15251133,1.085760827
ade,ade,Gluconate,0.037160836,0.006316665
phe,phe__L,Gluconate,0.16003423,0.022221329
gdp,gdp,Gluconate,0.460142997,0.033864284
gmp,gmp,Gluconate,0.133124707,0.053394971
gtp,gtp,Gluconate,2.160851757,0.088943063
nad,nad,Gluconate,4.208732943,0.116443551
nadh,nadh,Gluconate,0.060161266,0.003522637
nadp,nadp,Gluconate,0.015306292,0.000607078
nadph,nadph,Gluconate,0.237227315,0.042825603
13dpg,13dpg,Gluconate,0.102219456,0.017998623
2ddg6p,2ddg6p,Gluconate,0.036055344,0.00358321
f6p,f6p,Gluconate,0.577050013,0.034629027
dhap,dhap,Gluconate,2.406782678,0.291681099
g6p,g6p,Gluconate,1.237439539,0.223785064
6pgc,6pgc,Gluconate,2.133933194,0.106787159
pep,pep,Gluconate,0.69468907,0.123693141
pyr,pyr,Gluconate,1.565005756,0.568527695
fdp,fdp,Gluconate,1.672205048,0.034655332
e4p,e4p,Gluconate,0.041719854,0.002709883
r5p,r5p,Gluconate,0.573735434,0.037494381
ru5p-D,ru5p__D,Gluconate,1.646204551,0.379134025
s7p,s7p,Gluconate,12.97102457,2.157910611
xu5p-D,xu5p__D,Gluconate,1.356211476,0.110096867
cit,cit,Gluconate,1.105023173,0.096911572
akg,akg,Gluconate,1.013272949,0.397280489
fum,fum,Gluconate,1.139029806,0.185473708
icit,icit,Gluconate,0.017391849,0.001855829
mal-L,mal__L,Gluconate,2.819271111,0.096274706
succ,succ,Gluconate,1.79147545,0.19173647
cAMP,camp,Gluconate,0.003602456,0.00090783
f1p,f1p,Gluconate,0.164951411,0.009235564
gal1p,gal1p,Gluconate,0.045111424,0.004498152
glyc3p,glyc3p,Gluconate,0.222291205,0.023606295
adp,adp,Pyruvate,0.987584375,0.04292495
amp,amp,Pyruvate,0.771927753,0.014143278
atp,atp,Pyruvate,5.77604023,0.174116055
glu,glu__L,Pyruvate,68.35760143,1.19100792
gln,gln__L,Pyruvate,7.015359674,0.426017737
asn,asn__L,Pyruvate,1.031203144,0.162863182
asp,asp__L,Pyruvate,2.691879225,0.262986774
tyr,tyr__L,Pyruvate,0.376704197,0.037004628
arg,arg__L,Pyruvate,17.40263104,5.863204471
ade,ade,Pyruvate,0.0248224,0.002922689
phe,phe__L,Pyruvate,0.187394713,0.012985089
gdp,gdp,Pyruvate,0.42581846,0.025201068
gmp,gmp,Pyruvate,0.056371142,0.013287569
gtp,gtp,Pyruvate,1.897999181,0.046594354
nad,nad,Pyruvate,6.750507191,0.18680055
nadh,nadh,Pyruvate,0.201825256,0.171053506
nadp,nadp,Pyruvate,0.018351532,0.000697416
nadph,nadph,Pyruvate,0.133040141,0.007957379
13dpg,13dpg,Pyruvate,0.066175841,0.005303992
2ddg6p,2ddg6p,Pyruvate,0.031512306,0.008056724
f6p,f6p,Pyruvate,0.662711162,0.081609551
dhap,dhap,Pyruvate,1.10616969,0.051522892
g6p,g6p,Pyruvate,1.28911702,0.071999727
6pgc,6pgc,Pyruvate,0.544382933,0.060993387
pep,pep,Pyruvate,0.397031962,0.031664664
pyr,pyr,Pyruvate,NaN,NaN
fdp,fdp,Pyruvate,0.315762353,0.038508073
e4p,e4p,Pyruvate,0.048717602,0.001554192
r5p,r5p,Pyruvate,0.052197859,0.000473817
ru5p-D,ru5p__D,Pyruvate,0.259143857,0.019650054
s7p,s7p,Pyruvate,6.818162102,0.36227952
xu5p-D,xu5p__D,Pyruvate,0.235342195,0.028691505
cit,cit,Pyruvate,11.16755086,0.843664079
akg,akg,Pyruvate,0.854317081,0.23635651
fum,fum,Pyruvate,1.349936378,0.206181934
icit,icit,Pyruvate,0.562005679,0.054726115
mal-L,mal__L,Pyruvate,2.362486978,0.089280896
succ,succ,Pyruvate,1.856839541,1.187089961
cAMP,camp,Pyruvate,0.008451938,0.00028755
f1p,f1p,Pyruvate,0.047195017,0.014537491
gal1p,gal1p,Pyruvate,0.052758998,0.0101533
glyc3p,glyc3p,Pyruvate,0.462509108,0.093879356
adp,adp,Succinate,1.345188815,0.042978323
amp,amp,Succinate,1.086386607,0.045851712
atp,atp,Succinate,7.722641221,0.141463816
glu,glu__L,Succinate,104.3242287,2.937995428
gln,gln__L,Succinate,9.568617741,0.824971853
asn,asn__L,Succinate,0.768243403,0.031104125
asp,asp__L,Succinate,5.053745473,0.265826275
tyr,tyr__L,Succinate,0.241910509,0.026985105
arg,arg__L,Succinate,8.230581037,2.034722516
ade,ade,Succinate,0.018902478,0.000942489
phe,phe__L,Succinate,0.226771894,0.029998134
gdp,gdp,Succinate,0.708225667,0.015155103
gmp,gmp,Succinate,0.259006449,0.072615673
gtp,gtp,Succinate,3.202478562,0.129670419
nad,nad,Succinate,7.166186415,0.461786834
nadh,nadh,Succinate,0.083391307,0.018652374
nadp,nadp,Succinate,0.02558324,0.000615208
nadph,nadph,Succinate,0.182845459,0.01949123
13dpg,13dpg,Succinate,0.158862461,0.020206014
2ddg6p,2ddg6p,Succinate,0.010850812,0.0013434
f6p,f6p,Succinate,1.306920583,0.076780628
dhap,dhap,Succinate,1.341023858,0.300943416
g6p,g6p,Succinate,3.086086727,0.063326246
6pgc,6pgc,Succinate,0.231438486,0.056758069
pep,pep,Succinate,1.901510771,0.15409477
pyr,pyr,Succinate,8.253342537,5.685504076
fdp,fdp,Succinate,0.667727399,0.053244672
e4p,e4p,Succinate,0.054721575,0.003104172
r5p,r5p,Succinate,0.181758401,0.064818655
ru5p-D,ru5p__D,Succinate,0.519494063,0.052761026
s7p,s7p,Succinate,8.977979926,1.228650998
xu5p-D,xu5p__D,Succinate,0.497520786,0.049742576
cit,cit,Succinate,1.063399894,0.671517683
akg,akg,Succinate,2.150792094,0.167131544
fum,fum,Succinate,10.32815851,1.261462823
icit,icit,Succinate,0.033456012,0.002795915
mal-L,mal__L,Succinate,24.89046919,1.232069049
succ,succ,Succinate,NaN,NaN
cAMP,camp,Succinate,0.013083197,0.001951144
f1p,f1p,Succinate,0.051965941,0.010753483
gal1p,gal1p,Succinate,0.081051988,0.012594783
glyc3p,glyc3p,Succinate,0.752797537,0.169505781
