glucose_g_gDW,acetate_g_gDW,fumarate_g_gDW,glycerol_g_gDW,pyruvate_g_gDW,fructose_g_gDW,succinate_g_gDW,xylose_g_gDW,glucose_chemostat_mu_0_5_g_gDW,glucose_chemostat_mu_0_12_g_gDW,glucose_chemostat_mu_0_20_g_gDW,glucose_chemostat_mu_0_35_g_gDW,glucose_MG1655_g_gDW,paxDB_g_gDW,enzyme
0.00029697010959814016,0.00016621027660482988,0.0002105717606870048,0.00018829415951036673,0.00018868159605256912,0.0002287812781705176,0.00022529434929069602,0.0002657814679508469,0.0002260692223751008,9.492195283958816e-05,0.00010344555676804097,0.00015032537837453148,0.0002713992978127817,2.6151966598662043e-05,ACSERLYB-CPLX
0.000197893539498031,0.0002293766025999905,0.00021888224823267066,0.00018027801609574415,0.00017990321772548275,0.00019189676557384826,0.0001945203541656782,0.00016678527476633297,0.00020014232971959955,8.957681049247994e-05,0.00010869152737581249,0.00013830059862646486,0.00018365120142809695,0.00012293386544574654,MALIC-NAD-CPLX
7.723276960668027e-05,4.5885351354557094e-05,4.7475437787635796e-05,4.066078164587006e-05,6.485281094913857e-05,4.9292679425439996e-05,4.747543778763583e-05,3.498190152773165e-05,5.065561065379345e-05,2.101185643711154e-05,3.2028883866299756e-05,4.645323936637101e-05,0.00010324204054775345,7.927716644921005e-06,AROL-MONOMER
0.0017249358221417298,0.0009137667928013946,0.0013502005498069573,0.0015031358871637325,0.0013456561854969277,0.0016184928273414144,0.0014031598723430751,0.0013479283676519425,0.0012921725132327296,0.0008518935248879107,0.0008990850004151443,0.0010661777804300894,0.001677219996886416,0.00039990405928263026,ACETYL-COA-CARBOXYLMULTI-CPLX
0.010190750023722541,0.022971474812591926,0.013300445752479007,0.012653000005930637,0.024758087542107513,0.014529748843526119,0.013724660797314608,0.013550717286615744,0.013704332228258292,0.008112249727190778,0.009404456314940458,0.011592270614888267,0.00863849117521469,0.0012651657553257106,MALATE-DEHASE
0.0010707112017839348,0.00037935413009441597,0.0002501204393414622,0.0005272964843194001,0.0006194006737201688,0.0009394627318878396,0.0003177594534326517,0.0007975647150922806,0.000453900958390663,0.0001286580395691987,0.00017010492479954502,0.00025213521848460406,0.0008582959149784124,5.295990890544195e-05,ASPKINIII-CPLX
0.00013461129916496654,0.001134649142252218,0.0004725715821748826,0.00036612363992740896,0.0001379527143924657,0.00021146384939744743,0.0004296105292498932,0.00020812243416994827,0.00039858310213740096,0.0006515759693623381,0.0008310577015822934,0.0007422715255373155,8.974086610997769e-05,0.00018998332293495277,MALSYNG-MONOMER
2.5155473976333327e-07,2.515547397636919e-07,2.515547397636919e-07,2.515547397640505e-07,2.5155473976372343e-07,2.515547397636919e-07,2.5155473976372343e-07,2.515547397636919e-07,2.515547397636919e-07,2.515547397637255e-07,2.5155473976372343e-07,2.5155473976372343e-07,2.515547397636919e-07,2.515547397637255e-07,CPLX-154
0.00047775480381458357,0.0003274783650424633,0.00023979793139441112,0.000455662096123738,0.0009769119182046779,0.0007771570194999283,0.00029664062722398817,7.525328557195006e-05,0.0002832929496607676,8.146685961000181e-05,0.00010563075864686712,0.0001560297480666129,0.0002653426246619535,3.889237083076345e-05,AROF-CPLX
0.000556036058262561,0.00026075118612705787,0.00044871935047682317,0.0005016127176543143,0.0006089294254400531,0.0005193166959244674,0.0003993230654267684,0.000468171869810694,0.0004572434881624519,0.0001551830194050386,0.00021550768610333537,0.0002673082151160032,0.00043735383356265117,0.0001280806329173981,AIRS-CPLX
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RIBULOKIN-MONOMER
0.0005387051940503867,0.00020091569008872227,0.0002287927420885325,0.0003460772761778241,0.0003337711901598899,0.0004603480749157849,0.00023230876666508515,0.0003855069803577359,0.00032824600868245,0.00024059653888124495,0.00021347292071926743,0.00019463707477344972,0.0004970151883569767,3.189536580158466e-05,ACETYLORNDEACET-CPLX
0.0010949457893819363,0.0010515550419102117,0.0017142500942056412,0.0019282453715093737,0.001474121753083711,0.0017053747140409704,0.0015273740340717365,0.0011060400145877752,0.001962267662140612,0.001490886360061423,0.0017467931548094345,0.0018794307806036835,0.0010960897272698272,0.0004480390522461049,NADH-DHI-CPLX
3.343413641054229e-06,3.343413641054229e-06,3.343413641054229e-06,3.343413641054229e-06,3.343413641054229e-06,3.343413641054229e-06,3.343413641054229e-06,3.343413641054229e-06,3.343413641054229e-06,3.343413641054229e-06,3.343413641054229e-06,3.343413641054229e-06,3.343413641054229e-06,3.343413641054229e-06,G7285-MONOMER
0.0,1.9224689062721694e-05,0.0,0.0,3.3727524671470186e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.652648708900955e-05,2.833112072401198e-05,ANTHRANSYNCOMPII-MONOMER
0.0027539088462126956,0.0096858086542321,0.005179490022103476,0.0050120514530234365,0.010580522912819659,0.005714268309063196,0.005525188020170089,0.004745231828486026,0.009016623896854387,0.007138919943599656,0.007554384012116285,0.007595958894915071,0.002227103824447264,0.00044337049669663603,CITRATE-SI-SYNTHASE
0.000590884760633629,0.0002182574853038857,0.000430095632804716,0.0004573013977795701,0.00046127527356241386,0.0007580932262655973,0.0005994438777043695,0.0006474360698510224,0.000559093754370878,0.00020480744419272188,0.00025279963633937464,0.00033380556575888403,0.0005508403200526639,0.00021978589906651794,CPLX0-7959
0.00040766438812449583,0.0002064750750225364,0.00027849358119039707,0.0003868517005622242,0.0003296993997959861,0.0005018170223347725,0.0002877436645514067,0.0005857284928239313,0.00032936903967595006,0.0003039313104331736,0.0002854311437111543,0.0002695738579494235,0.0004466468822887507,0.0001978857119015989,GLU6PDEHYDROG-MONOMER
0.004654708112794752,0.002635555214546662,0.003213650042261707,0.0036273709189637987,0.0032370988686067745,0.005691099803927266,0.0029051006342162068,0.004040859629068415,0.0031611803912321482,0.0016407213443623378,0.001924428926477914,0.0021779548509216202,0.004161121926560942,0.0006461196407754898,FRUCBISALD-CLASSII
0.0003087686798524457,0.00011730223356027896,0.00019677574116335337,0.00026081911054704176,0.00020689658451155285,0.0002541824919580585,0.00015728786055890304,0.00017421123796081033,0.00014086222955116948,5.740675079470512e-05,7.233914261991744e-05,0.00010104251801727,0.00027442417865445744,2.6878305285382168e-05,PAPSSULFOTRANS-CPLX
0.00026729692739123215,0.0003054822027328367,0.0006168846031930539,0.0004946325201226454,0.0003569879229610479,0.0003531397944382502,0.00044963901739455324,0.0001426767652298714,0.0008818134514933342,0.0007080556481947146,0.0009401273991080325,0.00171419325196304,8.90989757970774e-05,3.256108750059309e-05,CPLX0-7655
0.0005620663282250794,0.00017414214546662232,0.00021050149452009296,0.00031465872752289224,0.00027829937846942163,0.00044943435972861405,0.0002490478720880581,0.0004464271955211847,0.00021842947288513545,0.0001011500687953694,0.00012165346111875476,0.00015090496750011856,0.0005377356360013284,4.620097736869573e-05,AROA-MONOMER
0.00025682419224747353,5.884148597997817e-05,9.689951131565211e-05,0.00017584967025667807,0.00011984229254637766,0.000204460668026759,0.000135767281871234,0.0001919096171181861,9.676455377900079e-05,5.411797219718201e-05,7.665588081795329e-05,7.854528633107163e-05,0.00019825262134079798,2.7801252550173168e-05,HISTCYCLOPRATPPHOS
0.0006674143804621149,0.0002061483931062295,0.000332273945319543,0.0005436775697679934,0.00035233937408075147,0.0004595938682924514,0.00034636752028277263,0.00038124314646296905,0.0003841096362859986,0.00023099130490582148,0.00031674712544479754,0.0003162693771409593,0.0005859582946576837,6.592926592968624e-05,IMIDHISTID-CPLX
0.025903664173838773,0.008744194018669637,0.009902185829790765,0.014466360839018835,0.009361856606561653,0.019508094483275604,0.009634029876998624,0.016465980696731032,0.01366289731005361,0.0021306848458746497,0.004165456232979076,0.006662721313944109,0.019051626765882238,0.0010068402347345447,HOMOCYSMET-MONOMER
6.0941549971532945e-06,4.687811536271765e-06,5.469113458983726e-06,7.031717304407577e-06,5.312853074441334e-06,6.4066757662380785e-06,5.625373843526109e-06,5.625373843526118e-06,4.062769998102196e-06,4.37529076718698e-06,4.219030382644589e-06,3.5939888444750195e-06,3.906509613559804e-06,4.328412651824234e-07,CPLX0-8571
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,EG11404-MONOMER
0.00020621589192010246,0.00040609676173672724,0.00036349919931679076,0.00023701720628528728,0.0005306127134257722,0.00019638568520780945,0.00039779569829079085,0.00029228481291217916,0.00021386160825188593,0.00013281701513498124,0.00017541457755491767,0.00019966242077857377,0.0002673816225743701,6.990369217630592e-05,F16B-CPLX
1.2639014091189426e-05,2.355452626085306e-05,3.064003416045926e-05,3.447003843051667e-05,3.351253736300232e-05,2.412902690136173e-05,3.140603501447075e-05,1.2639014091189274e-05,3.7725542060065476e-05,2.661852967689899e-05,3.217203586848223e-05,3.427853821701413e-05,1.8384020496275564e-05,1.124106253261849e-05,CPLX0-7647
0.00019882160324050227,0.00010105395536604357,0.0001703402716468233,0.0001949875778336601,0.00014925313190918986,0.0002629045993262798,0.0001982738853252374,0.00021087139737628873,0.00020156019281681459,5.3128637780518424e-05,8.927802018788252e-05,0.00014131122213787743,0.00024674692082601884,8.599171269630428e-06,DIAMINOPIMDECARB-CPLX
3.226265202020277e-08,3.2262652019938425e-08,3.226265202020277e-08,3.2262652019938425e-08,3.226265202000451e-08,3.2262652019971466e-08,3.2262652019938425e-08,3.226265202000451e-08,3.2262652019938425e-08,3.2262652019938425e-08,3.2262652019938425e-08,3.2262652019938425e-08,3.2262652019971466e-08,3.2262652019971466e-08,YHAU-MONOMER
0.0037184231670541338,0.0016957644113488632,0.0017768495319216444,0.0028928872544509406,0.002071182134945675,0.004383704235060728,0.0018815578765983057,0.003079319185216705,0.0023936072206878355,0.00148634772199554,0.0019230581351591775,0.0020718206004619955,0.0034655908225909747,0.00046799522346337223,GLUTAMATESYN-CPLX
0.0007389858495041988,0.0005639960146130852,0.0006540787113915641,0.000514058867485885,0.0007201020543720642,0.0006234449992883237,0.0008222144280495326,0.0006494626725814869,0.000441601046164065,0.00031682811832803526,0.0003580927076908478,0.00043474692793091994,0.0008099049912226597,0.0003027002419699198,ADENYL-KIN-MONOMER
1.0732463111448495e-05,6.888289960620581e-05,6.049206480998243e-06,4.292985244579399e-06,3.3173067799022626e-06,1.151300588319021e-05,1.0732463111448495e-05,1.678166959244674e-05,7.6102920244816616e-06,7.2200206386108065e-06,3.902713858708544e-06,5.463799402191962e-06,1.2235007947051251e-05,1.2235007947051287e-05,CPLX0-7694
0.00018081667220192722,9.594354035204407e-05,6.747677563220898e-05,0.00011281273426009393,9.014475494614982e-05,0.00020559330075437676,9.330772880392279e-05,0.0001396980120510509,0.00017185491293827395,8.540029415951228e-05,9.488921573278928e-05,9.014475494614983e-05,0.00011597570811785594,3.521444228305728e-05,ASPKINIIHOMOSERDEHYDROGII-CPLX
0.0013108783270863974,0.000787359503249988,0.0010755350026094795,0.001129647957489206,0.0013888458094131041,0.0011682314549034492,0.0010332692627034207,0.0014527247117711245,0.0011049929425440053,0.00045275572899368974,0.0005779519737154242,0.0007691083882905536,0.001445040031788205,0.00022909952199079564,SAICARSYN-CPLX
1.9762520247188924e-05,1.594870055036297e-05,1.4561857024244432e-05,1.6295411431894443e-05,1.4908567905773904e-05,1.3521724379655546e-05,9.361193801300014e-06,3.88316187313188e-05,1.7335544076481472e-05,1.1094748208948119e-05,1.1094748208948173e-05,1.4215146142714865e-05,6.587506749062956e-06,7.641507828913033e-05,RIBONUCLEOSIDE-DIP-REDUCTII-CPLX
0.005487881135147317,0.0015338855562283531,0.001994082005468046,0.0031555008703385208,0.002211713369757318,0.004078972005936566,0.0019768438776035487,0.003284479005610381,0.003531353622526925,0.002154150335638373,0.0021519955696553115,0.002456125396978934,0.005252088171857949,0.0004349549048666793,GLUTAMINESYN-OLIGOMER
0.0003838643189258433,0.00011628958699055841,0.0001262883178346065,0.00018041188262086635,0.00022388462542107508,0.00026735736822128384,0.00012759250011861275,0.00020040934430896233,0.00022844926341509712,4.0429650804194093e-05,7.542520875836219e-05,0.00012585359040660508,0.0003099606561654884,9.62921253024624e-05,ASNSYNA-CPLX
9.163783389476679e-05,7.795058001613133e-05,9.197166935522133e-05,7.511297860226787e-05,6.71009275513593e-05,6.125880699340514e-05,6.71009275513593e-05,9.080324524363049e-05,0.00011867850619158324,0.00013036274730749157,0.00011901234165203777,0.00011817775300090146,7.327688356976799e-05,4.8239224035678704e-05,PYRROLINECARBREDUCT-CPLX
0.003091832678230838,0.006065265394792639,0.004128870995705706,0.003466796986652312,0.006061988257944606,0.004007373086745719,0.004485351070022673,0.0044070951110845085,0.003991028043436034,0.0024419749634142134,0.002636251542273801,0.0032629568579267396,0.002783465923647229,0.0008446515418822137,2OXOGLUTARATEDEH-CPLX
0.0010752479312520758,0.0016979449132348058,0.0010447810107937561,0.001179304182663567,0.0006995673659083361,0.0011776636561773497,0.001031891159830621,0.0016206058074559944,0.0012784388546164065,0.0016184965591165726,0.0014750676720358684,0.0014495223310362006,0.0008392464781634008,0.00019803498297907672,3-ISOPROPYLMALDEHYDROG-CPLX
3.336843478673436e-07,3.33684347867344e-07,3.3368434786742913e-07,3.3368434786742913e-07,3.336843478673436e-07,3.336843478673319e-07,3.336843478673319e-07,3.336843478676237e-07,3.33684347867344e-07,3.336843478673436e-07,3.3368434786742913e-07,3.336843478672346e-07,3.336843478673319e-07,3.33684347867344e-07,CPLX0-7912
0.0001607967511979883,0.0008694605494140532,0.00115764752455283,0.0009442911704701805,0.0009438457501067514,0.0005492033081083644,0.0010975157754898703,0.00020756588935806798,0.001963412961996489,0.002454266202495611,0.0026248622016890447,0.0025936827762489912,3.6969890164634425e-05,0.0001095734094036153,EG10167-MONOMER
0.0021343897407837924,0.0007925383320444066,0.0008530508955733737,0.0012836888476775632,0.0009024009473834118,0.003011528161645402,0.0008689134122265975,0.0021003147050102002,0.0025192026447786683,0.0009828885318830952,0.001250788813137544,0.0016867142707928072,0.0011996762594771583,0.0004682379915784978,PEPCARBOX-CPLX
9.398107377314927e-05,6.0431289122424134e-05,6.876663934620673e-05,0.00010502541281966126,6.168159165599149e-05,0.00020525799926064738,6.439058047872086e-05,9.710683010706771e-05,0.0006741214493484205,0.00021963647839667256,0.00034049905664152065,0.0004609448673751796,6.522411550109912e-05,0.00015274529285081684,CPLX-165
0.0026782131802913127,0.0013403100110309814,0.001448918745931584,0.002139381478886938,0.0010247128838544383,0.003557612992242729,0.0014892333455899796,0.0030587950352754184,0.002139381478886938,0.0015809941880960288,0.0013517425094415714,0.001547298403306922,0.002387587036485268,0.0005821548532760829,PKI-COMPLEX
0.00022924027191962806,0.0007351329828723254,0.0006549722054846515,0.0005542824485220857,0.000614403031562841,0.0006085376088271577,0.0007111825067016179,0.00047363288590643836,0.0013827734099373726,0.001365665926958296,0.0013979257520045547,0.0014810192407600704,0.0001353935081486929,0.0003069571231674337,MALIC-NADP-CPLX
0.0009212345734924325,0.0014418289543815532,0.0009912361677895335,0.0011489096617402854,0.0007112297906011291,0.0012946896809318215,0.0011784734418560517,0.0017860600952697252,0.0012573101888314275,0.0017099418568107417,0.0012882332232053897,0.0013004665115291549,0.0004468548373819805,0.0003411728188072306,2-ISOPROPYLMALATESYN-MONOMER
2.69944738340371e-05,1.6196684300422315e-05,2.672452909569673e-05,2.9693921217440813e-05,1.889613168382597e-05,1.7006518515443374e-05,2.0245855375527824e-05,1.4577015870380035e-05,2.1325634328889308e-05,2.294530275893149e-05,2.7804308049058105e-05,3.0233810694121554e-05,2.726441857237747e-05,2.3917103816956877e-05,CPLX0-7888
0.00030580083740570284,0.0002806346550742515,0.0002704835899321535,0.00028845943445461874,0.00017954696470085874,0.00020894275750818426,0.00023453190088722298,0.00025208478436210084,0.00020429018598472267,0.00039737190420837873,0.00032060447407126244,0.00022480379679271239,6.0483429805000696e-05,0.00021380680955543956,TRANSALDOLA-MONOMER
8.124258670588793e-06,1.2363002324809102e-05,1.1833159368031462e-05,0.00022765585709541203,1.4482374151919151e-05,1.3599302557289936e-05,9.007330265217776e-06,2.2076789865730415e-05,1.607190302225174e-05,2.0663875314323666e-05,2.190017554680457e-05,2.190017554680457e-05,7.0645727570337325e-06,1.0879442045831948e-05,CPLX0-7654
1.8111602694880673e-05,1.2482320776201545e-05,1.1503315225126914e-05,1.4685083266119462e-05,1.3216574939507517e-05,2.325138183802254e-05,1.688784575603738e-05,2.0803867960335905e-05,1.958011102149262e-05,9.545304122977652e-06,1.2482320776201545e-05,1.688784575603738e-05,2.5454144327940397e-05,6.877513996299281e-06,CPLX0-3161
0.00023111273544622096,0.0002550097381031456,0.0003206316660340655,0.0003343412843383783,0.00028849805475162493,0.00030117809697774824,0.0002475859526972529,0.00035227758338473214,0.00034555824476917963,0.0003184641374484034,0.0003239913353418418,0.00033705069507045587,0.00022997478293874837,4.3513136357166574e-05,GRXC-MONOMER
5.505527352084948e-09,5.505527352084948e-09,5.505527352084948e-09,5.5055273522101295e-09,5.505527352084948e-09,5.505527352084948e-09,5.5055273522101295e-09,5.5055273522101295e-09,5.505527352084948e-09,5.505527352084948e-09,5.505527352084948e-09,5.505527352084948e-09,5.5055273522101295e-09,5.505527352084948e-09,GNTU-MONOMER
9.715528972339516e-05,4.580594740712638e-05,5.543394909142693e-05,7.381467957963669e-05,7.177237619205765e-05,9.336244057503445e-05,5.660097959861461e-05,7.935807448877949e-05,0.0001064915337808986,5.164109994306589e-05,4.930703892869031e-05,6.010207112017839e-05,7.293940669924561e-05,1.9139300317882024e-05,N-ACETYLTRANSFER-CPLX
0.0001235918516504959,0.00015329221910139008,0.00014498889056673147,0.00018682489202982022,0.00013381133292392179,0.00024367075661325122,0.00015584708941974656,0.00023185448139085064,0.0002826325289681879,0.0003963242581350523,0.0003311750650169616,0.0002887003459742847,6.738470464665284e-05,0.0004186793734206717,CYT-D-UBIOX-CPLX
0.0003053281242586706,0.00010663785168667266,0.00019955960288466087,0.00022167922972908866,0.00022766794966076761,0.00024959439199127,0.00023549192247473543,0.00025867406414575123,0.00018526394885420126,7.495559140295107e-05,9.736499501826633e-05,0.0001359053055463301,0.0002757708936281254,2.7432200977368697e-05,DUTP-PYROP-CPLX
1.977307119727686e-08,1.9773071197250872e-08,1.9773071197250872e-08,1.9773071197250872e-08,1.977307119735482e-08,1.9773071197250872e-08,1.977307119727686e-08,1.9773071197250872e-08,1.977307119727686e-08,1.977307119727686e-08,1.977307119727686e-08,1.977307119727686e-08,1.9773071197250872e-08,1.977307119727686e-08,EG11162-MONOMER
0.00048818285334725054,0.0009551207121506856,0.000962353050718793,0.0007618816660340656,0.0007424447561322769,0.0005614102813493382,0.000852059887555155,0.0006280834025240784,0.0008129600571713243,0.001033320372918347,0.0009535386380889121,0.0008366911680979266,0.00015843341675760307,0.00022171637922854297,FRUCBISALD-CLASSI
0.01069028120315984,0.005003633928073254,0.006398520340987806,0.009320085883071594,0.0045146220246951654,0.011476548211083171,0.007944118619205768,0.009409871675167244,0.00861206077968876,0.0021798707666650847,0.0037142458208710917,0.005720637610665654,0.011136644855292498,0.0006756380855197609,CPLX0-7643
8.156224794800019e-06,7.983910186459171e-06,5.9161348863690265e-06,1.6082696778478907e-06,4.767370830763391e-06,7.409528158656354e-06,5.39919106134649e-06,8.328539403140864e-06,4.480179816861982e-06,2.9867865445746545e-06,3.2739775584760635e-06,4.709932627983109e-06,8.55829221426199e-06,6.6053933197324085e-06,RED-GLUTAREDOXIN
0.00015319533203254836,0.00010056040782606633,0.00010194553741044739,0.00010305364107795226,9.114152665227497e-05,0.00010000635599231396,7.59051012240828e-05,0.00010526984841296198,0.00010249958924420003,4.43241467001945e-05,6.953350513593003e-05,9.640501907292309e-05,0.00010665497799734312,1.1662791100488658e-05,VALINE-PYRUVATE-AMINOTRANSFER-MONOMER
1.1601983204440858e-06,8.701487403330644e-07,5.800991602220429e-07,5.800991602220429e-07,5.800991602220429e-07,2.900495801110225e-07,2.9004958011102145e-07,2.9004958011102145e-07,5.800991602220429e-07,2.9004958011107095e-07,2.900495801110215e-07,2.9004958011102145e-07,5.510942022109408e-06,1.7257950016605776e-05,LSERINEDEAM1-MONOMER
0.0004739082174111598,0.0002902507775329749,0.0003123376853353183,0.00041244899570028925,0.00043141492740013176,0.0005699382513343935,0.00040956809468259235,0.0005452105175991602,0.0003673148797563712,0.00023983500972327843,0.00028448897549758137,0.0003044152075366541,0.00046382506384921976,0.00014116414986715405,ACETOLACTSYNIII-CPLX
0.00014779375622716705,0.00013264368743179768,0.00014199160222042986,0.00013876818332779806,0.00013490008065663992,0.00011765478958105991,0.00010959624234948048,0.00011120795179579635,9.863661811453241e-05,0.00015601347440337808,0.00011620425107937562,0.00010202120795179579,8.30030364852683e-05,5.8343881956635186e-05,EG10043-MONOMER
1.2859681169060557e-08,1.2859681169060557e-08,1.2859681169060557e-08,1.2859681169060557e-08,1.2859681168996994e-08,1.2859681169046653e-08,1.2859681169060557e-08,1.2859681168996994e-08,1.2859681169046653e-08,1.2859681168615608e-08,1.2859681169060557e-08,1.2859681169124122e-08,1.2859681169124122e-08,1.2859681169044666e-08,GNTP-MONOMER
3.4601984675238404e-05,3.125340551311856e-05,4.0461998208950175e-05,2.5951488506428803e-05,3.795056383735851e-05,3.6276274256298325e-05,3.739246731033828e-05,6.725063150590664e-05,9.180687869478605e-05,0.00011608407762015466,0.00011636312588366465,9.96202300730654e-05,1.255717185794939e-05,1.9812426709209087e-05,KGTP-MONOMER
1.8685061322768891e-06,7.474024529107558e-07,1.9930732077620153e-06,1.4948049058215116e-06,2.2422073587322673e-06,1.8934195473744583e-08,1.4948049058215116e-06,1.8934195473744583e-08,9.965366038810077e-07,8.719695283958817e-07,2.1176402832471413e-06,5.480951321345542e-06,1.8934195473744583e-08,1.8934195473744583e-08,GLUCONOKINI-MONOMER
0.0010172396500806565,0.00040206793007780995,0.00046098944081225977,0.0005933681653698344,0.0006442431261801964,0.0007600096186364283,0.0005251022740783793,0.0005411953739265549,0.0007164025093704038,0.0006907054628386393,0.000686811970939887,0.000598040355648337,0.0008114037116999573,8.539725564596479e-05,ACETYLORNTRANSAM-CPLX
