,bigg.metabolite,biocyc_id
0,dhap,META:DIHYDROXY-ACETONE-PHOSPHATE
1,prbatp,META:PHOSPHORIBOSYL-ATP
2,10fthf,META:10-FORMYL-THF
3,co2,META:CARBON-DIOXIDE
4,akg,META:2-KETOGLUTARATE
5,2pg,META:2-PG
6,13dpg,META:DPG
7,prbamp,META:PHOSPHORIBOSYL-AMP
8,fpram,5-PHOSPHORIBOSYL-N-FORMYLGLYCINEAMIDINE
9,thr__L,META:THR
10,fum,META:FUM
11,gln__L,META:GLN
12,3ohexACP,META:3-oxo-hexanoyl-ACPs
13,3ocddec5eACP,NA
14,r5p,META:CPD-15318
15,akg,META:2-KETOGLUTARATE
16,ac,META:ACET
17,citr__L,META:L-CITRULLINE
18,34hpp,META:P-HYDROXY-PHENYLPYRUVATE
19,pep,META:PHOSPHO-ENOL-PYRUVATE
20,h,META:PROTON
21,rib__D,"['META:D-Ribofuranose', 'META:D-Ribopyranose']"
22,gthrd,META:GLUTATHIONE
23,actACP,"['META:Acetoacetyl-ACPs', 'META:Acetoacetyl-ACP']"
24,actp,META:ACETYL-P
25,pyr,META:PYRUVATE
26,cyst__L,META:L-CYSTATHIONINE
27,dutp,META:DUTP
28,h2o,"['META:CPD-15815', 'META:OXONIUM', 'META:HYDROXYL-GROUP', 'META:WATER', 'META:OH']"
29,glyc3p,META:GLYCEROL-3P
30,2ahbut,META:2-ACETO-2-HYDROXY-BUTYRATE
31,ser__L,"['META:SER', 'META:Serines']"
32,toct2eACP,META:2-Octenoyl-ACPs
33,ump,META:UMP
34,3pg,META:G3P
35,ctp,META:CTP
36,dadp,META:DADP
37,xu5p__D,META:XYLULOSE-5-PHOSPHATE
38,aspsa,META:L-ASPARTATE-SEMIALDEHYDE
39,thex2eACP,META:Hex-2-enoyl-ACPs
40,t3c9palmeACP,NA
41,accoa,META:ACETYL-COA
42,arg__L,META:ARG
43,26dap_LL,META:LL-DIAMINOPIMELATE
44,asp__L,META:L-ASPARTATE
45,acg5sa,META:CPD-469
46,hexACP,NA
47,skm,META:SHIKIMATE
48,imp,META:IMP
49,o2,META:OXYGEN-MOLECULE
50,h,META:PROTON
51,succ,META:SUC
52,phpyr,META:PHENYL-PYRUVATE
53,fru,"['META:D-Fructopyranose', 'META:Fructofuranose', 'META:CPD-15382', 'META:FRU']"
54,pyr,META:PYRUVATE
55,5mthf,META:5-METHYL-THF
56,nad,META:NAD
57,tdeACP,NA
58,3ocvac11eACP,NA
59,3hoctaACP,R-3-hydroxystearoyl-ACPs
60,adp,META:ADP
61,mal__L,META:MAL
62,g3p,META:GAP
63,etoh,META:ETOH
64,so3,"['META:H2SO3', 'META:HSO3', 'META:SO3']"
65,met__L,META:MET
66,aicar,META:AICAR
67,5aizc,META:PHOSPHORIBOSYL-CARBOXY-AMINOIMIDAZOLE
68,ac,META:ACET
69,glx,META:GLYOX
70,etoh,META:ETOH
71,glcn,META:GLUCONATE
72,air,5-PHOSPHORIBOSYL-5-AMINOIMIDAZOLE
73,6pgc,META:CPD-2961
74,nh4,"['META:AMMONIUM', 'META:AMMONIA']"
75,tdec2eACP,NA
76,hdeACP,NA
77,pi,"['META:Pi', 'META:CPD-16459', 'META:PHOSPHATE-GROUP']"
78,argsuc,META:L-ARGININO-SUCCINATE
79,nh4,"['META:AMMONIUM', 'META:AMMONIA']"
80,chor,META:CHORISMATE
81,hom__L,META:HOMO-SER
82,dgdp,META:DGDP
83,q8h2,META:CPD-9956
84,3odecACP,META:3-oxo-decanoyl-ACPs
85,tyr__L,META:TYR
86,cys__L,META:CYS
87,xylu__D,META:D-XYLULOSE
88,h2s,"['META:CPD-846', 'META:CPD-7046', 'META:HS']"
89,e4p,META:ERYTHROSE-4P
90,trp__L,META:TRP
91,acser,META:ACETYLSERINE
92,lys__L,META:LYS
93,dudp,META:DUDP
94,atp,META:ATP
95,indole,META:INDOLE
96,eig3p,META:D-ERYTHRO-IMIDAZOLE-GLYCEROL-P
97,26dap__M,META:MESO-DIAMINOPIMELATE
98,thf,META:THF
99,orot5p,META:OROTIDINE-5-PHOSPHATE
100,h,META:PROTON
101,gln__L,META:GLN
102,glyc,META:GLYCEROL
103,5caiz,META:CPD0-181
104,mal__L,META:MAL
105,3hcpalm9eACP,NA
106,3ocpalm9eACP,NA
107,butACP,NA
108,dttp,META:TTP
109,lac__D,META:D-LACTATE
110,trdox,META:Ox-Thioredoxin
111,3ig3p,META:INDOLE-3-GLYCEROL-P
112,sl26da,META:N-SUCCINYLLL-2-6-DIAMINOPIMELATE
113,3hoctACP,META:3-Hydroxy-octanoyl-ACPs
114,dctp,META:DCTP
115,toctd2eACP,META:Octadec-2-enoyl-ACPs
116,grxrd,NA
117,ru5p__D,META:RIBULOSE-5P
118,23dhmb,META:CPD-13357
119,pran,META:N-5-PHOSPHORIBOSYL-ANTHRANILATE
120,glcn,META:GLUCONATE
121,paps,META:PAPS
122,utp,META:UTP
123,dhor__S,META:DI-H-OROTATE
124,glyc,META:GLYCEROL
125,4mop,META:2K-4CH3-PENTANOATE
126,fdp,FRUCTOSE-16-DIPHOSPHATE
127,dtmp,META:TMP
128,gdp,META:GDP
129,o2,META:OXYGEN-MOLECULE
130,datp,META:DATP
131,ppi,"['META:PYROPHOSPHATE-GROUP', 'META:PPI']"
132,nadp,META:NADP
133,glu__L,"['META:Glutamates', 'META:GLT']"
134,fum,META:FUM
135,akg,META:2-KETOGLUTARATE
136,acorn,META:N-ALPHA-ACETYLORNITHINE
137,glu5sa,META:L-GLUTAMATE_GAMMA-SEMIALDEHYDE
138,ile__L,META:ILE
139,ocACP,NA
140,3dhq,META:DEHYDROQUINATE
141,hisp,META:L-HISTIDINOL-P
142,so4,"['META:SULFATE', 'META:HSO4']"
143,glu__L,"['META:Glutamates', 'META:GLT']"
144,cbp,META:CARBAMOYL-P
145,3mob,META:2-KETO-ISOVALERATE
146,suchms,META:O-SUCCINYL-L-HOMOSERINE
147,tpalm2eACP,META:2-Hexadecenoyl-ACPs
148,3hpalmACP,R-3-Hydroxypalmitoyl-ACPs
149,gln__L,META:GLN
150,3c3hmp,META:3-CARBOXY-3-HYDROXY-ISOCAPROATE
151,anth,META:ANTHRANILATE
152,pap,META:3-5-ADP
153,xmp,META:XANTHOSINE-5-PHOSPHATE
154,2cpr5p,META:CARBOXYPHENYLAMINO-DEOXYRIBULOSE-P
155,rib__D,"['META:D-Ribofuranose', 'META:D-Ribopyranose']"
156,xyl__D,META:D-Xylopyranose
157,octeACP,NA
158,3hhexACP,NA
159,t3c5ddeceACP,NA
160,co2,META:CARBON-DIOXIDE
161,ala__L,META:L-ALPHA-ALANINE
162,hco3,"['META:CO3', 'META:H2CO3', 'META:HCO3']"
163,phe__L,META:PHE
164,mlthf,META:METHYLENE-THF
165,t3c7mrseACP,NA
166,t3c11vaceACP,NA
167,1pyr5c,META:L-DELTA1-PYRROLINE_5-CARBOXYLATE
168,acald,META:ACETALD
169,2ippm,META:CPD-9451
170,3psme,META:3-ENOLPYRUVYL-SHIKIMATE-5P
171,imacp,META:IMIDAZOLE-ACETOL-P
172,3c2hmp,META:2-D-THREO-HYDROXY-3-CARBOXY-ISOCAPROATE
173,pser__L,META:3-P-SERINE
174,ocdcaACP,NA
175,gmp,META:GMP
176,3dhsk,META:3-DEHYDRO-SHIKIMATE
177,acACP,META:ACETYL-ACP
178,h2o,"['META:CPD-15815', 'META:OXONIUM', 'META:HYDROXYL-GROUP', 'META:WATER', 'META:OH']"
179,alac__S,META:2-ACETO-LACTATE
180,dcdp,META:DCDP
181,gly,META:GLY
182,malcoa,META:MALONYL-COA
183,fru,"['META:D-Fructopyranose', 'META:Fructofuranose', 'META:CPD-15382', 'META:FRU']"
184,xyl__D,META:D-Xylopyranose
185,phom,META:O-PHOSPHO-L-HOMOSERINE
186,glc__D,META:Glucopyranose
187,nh4,"['META:AMMONIUM', 'META:AMMONIA']"
188,f6p,META:FRUCTOSE-6P
189,pphn,META:PREPHENATE
190,prlp,META:PHOSPHORIBULOSYL-FORMIMINO-AICAR-P
191,s7p,META:D-SEDOHEPTULOSE-7-P
192,prfp,META:PHOSPHORIBOSYL-FORMIMINO-AICAR-P
193,tmrs2eACP,META:Tetradec-2-enoyl-ACPs
194,o2,META:OXYGEN-MOLECULE
195,succ,META:SUC
196,mql8,META:REDUCED-MENAQUINONE
197,glyc__R,META:GLYCERATE
198,g6p,META:D-glucopyranose-6-phosphate
199,trdrd,META:Red-Thioredoxin
200,methf,META:5-10-METHENYL-THF
201,ddcaACP,NA
202,prpp,META:PRPP
203,histd,META:HISTIDINOL
204,for,"['META:CPD1G-1532', 'META:CPD1G-1535', 'META:FORMATE', 'META:CPD-9845', 'META:CPD1G-1534', 'META:CARBOXYL-GROUP', 'META:CPD1G-1533']"
205,orot,META:OROTATE
206,glc__D,META:Glucopyranose
207,q8,META:UBIQUINONE-8
208,orn,META:L-ORNITHINE
209,dcaACP,NA
210,3hcddec5eACP,NA
211,tddec2eACP,META:Dodec-2-enoyl-ACPs
212,fgam,META:5-P-RIBOSYL-N-FORMYLGLYCINEAMIDE
213,cit,META:CIT
214,skm5p,META:SHIKIMATE-5P
215,oaa,META:OXALACETIC_ACID
216,23dhmp,META:1-KETO-2-METHYLVALERATE
217,fprica,META:PHOSPHORIBOSYL-FORMAMIDO-CARBOXAMIDE
218,glcn,META:GLUCONATE
219,ac,META:ACET
220,his__L,META:HIS
221,so4,"['META:SULFATE', 'META:HSO4']"
222,6pgl,META:D-6-P-GLUCONO-DELTA-LACTONE
223,2dda7p,META:3-DEOXY-D-ARABINO-HEPTULOSONATE-7-P
224,sl2a6o,META:N-SUCCINYL-2-AMINO-6-KETOPIMELATE
225,gtp,META:GTP
226,so4,"['META:SULFATE', 'META:HSO4']"
227,succ,META:SUC
228,aps,META:APS
229,thdp,META:DELTA1-PIPERIDEINE-2-6-DICARBOXYLATE
230,cdp,META:CDP
231,glyc__R,META:GLYCERATE
232,nadph,META:NADPH
233,acglu,META:ACETYL-GLU
234,3hddecACP,NA
235,2obut,META:2-OXOBUTANOATE
236,cddec5eACP,NA
237,glyc,META:GLYCEROL
238,val__L,META:VAL
239,pro__L,META:PRO
240,cbasp,META:CARBAMYUL-L-ASPARTATE
241,mqn8,META:CPD-9728
242,lac__D,META:D-LACTATE
243,malACP,META:MALONYL-ACP
244,3hdecACP,META:Beta-hydroxydecanoyl-ACPs
245,cdec3eACP,NA
246,3hcmrs7eACP,NA
247,glu__L,"['META:Glutamates', 'META:GLT']"
248,3oddecACP,META:3-oxo-dodecanoyl-ACPs
249,glyc__R,META:GLYCERATE
250,3ooctdACP,NA
251,but2eACP,NA
252,pyr,META:PYRUVATE
253,dump,META:DUMP
254,acon_C,META:CIS-ACONITATE
255,grxox,NA
256,icit,Isocitrate
257,lac__D,META:D-LACTATE
258,nadh,META:NADH
259,amp,"['META:AMP-GROUP', 'META:AMP']"
260,3php,META:3-P-HYDROXYPYRUVATE
261,dtdp,META:TDP
262,dhf,META:DIHYDROFOLATE
263,for,"['META:CPD1G-1532', 'META:CPD1G-1535', 'META:FORMATE', 'META:CPD-9845', 'META:CPD1G-1534', 'META:CARBOXYL-GROUP', 'META:CPD1G-1533']"
264,pi,"['META:Pi', 'META:CPD-16459', 'META:PHOSPHATE-GROUP']"
265,3opalmACP,META:3-oxo-palmitoyl-ACPs
266,3hcvac11eACP,NA
267,coa,"['META:COA-GROUP', 'META:CO-A']"
268,asn__L,META:ASN
269,udp,META:UDP
270,leu__L,META:LEU
271,25aics,META:P-RIBOSYL-4-SUCCCARB-AMINOIMIDAZOLE
272,3omrsACP,META:3-oxo-myristoyl-ACPs
273,acald,META:ACETALD
274,3hmrsACP,META:R-3-hydroxymyristoyl-ACPs
275,pram,META:5-P-BETA-D-RIBOSYL-AMINE
276,3c4mop,META:CPD-7100
277,hcys__L,META:HOMO-CYS
278,mal__L,META:MAL
279,co2,META:CARBON-DIOXIDE
280,pi,"['META:Pi', 'META:CPD-16459', 'META:PHOSPHATE-GROUP']"
281,fum,META:FUM
282,acald,META:ACETALD
283,etoh,META:ETOH
284,gthox,META:OXIDIZED-GLUTATHIONE
285,gar,META:5-PHOSPHO-RIBOSYL-GLYCINEAMIDE
286,3haACP,META:OH-ACYL-ACP
287,3ooctACP,META:3-Oxo-octanoyl-ACPs
288,3ocmrs7eACP,NA
289,acg5p,META:N-ACETYL-GLUTAMYL-P
290,4pasp,META:L-BETA-ASPARTYL-P
291,glu5p,META:L-GLUTAMATE-5-P
292,h2o,"['META:CPD-15815', 'META:OXONIUM', 'META:HYDROXYL-GROUP', 'META:WATER', 'META:OH']"
293,23dhdp,META:2-3-DIHYDRODIPICOLINATE
294,3mop,META:2-KETO-3-METHYL-VALERATE
295,dgtp,META:DGTP
296,rib__D,"['META:D-Ribofuranose', 'META:D-Ribopyranose']"
297,dcamp,META:ADENYLOSUCC
298,myrsACP,NA
299,ACP,META:ACP
300,palmACP,NA
301,succoa,META:SUC-COA
302,xyl__D,META:D-Xylopyranose
303,for,"['META:CPD1G-1532', 'META:CPD1G-1535', 'META:FORMATE', 'META:CPD-9845', 'META:CPD1G-1534', 'META:CARBOXYL-GROUP', 'META:CPD1G-1533']"
