reaction_id,equation
NDPK5,atp_c + dgdp_c <=> adp_c + dgtp_c
SHK3Dr,3dhsk_c + h_c + nadph_c <=> nadp_c + skm_c
NDPK6,atp_c + dudp_c <=> adp_c + dutp_c
NDPK8,atp_c + dadp_c <=> adp_c + datp_c
DHORTS,dhor__S_c + h2o_c <=> cbasp_c + h_c
OMPDC,h_c + orot5p_c --> co2_c + ump_c
G5SD,glu5p_c + h_c + nadph_c --> glu5sa_c + nadp_c + pi_c
CS,accoa_c + h2o_c + oaa_c --> cit_c + coa_c + h_c
ICDHyr,icit_c + nadp_c <=> akg_c + co2_c + nadph_c
ACALD,acald_c + coa_c + nad_c <=> accoa_c + h_c + nadh_c
PPA,h2o_c + ppi_c --> h_c + 2.0 pi_c
PPCK,atp_c + oaa_c --> adp_c + co2_c + pep_c
ME1,mal__L_c + nad_c --> co2_c + nadh_c + pyr_c
ALATA_L,akg_c + ala__L_c <=> glu__L_c + pyr_c
XYLK,atp_c + xylu__D_c --> adp_c + h_c + xu5p__D_c
RBK,atp_c + rib__D_c --> adp_c + h_c + r5p_c
GLYK,atp_c + glyc_c --> adp_c + glyc3p_c + h_c
ASPTA,akg_c + asp__L_c <=> glu__L_c + oaa_c
FBP,fdp_c + h2o_c --> f6p_c + pi_c
EX_pi_e,pi_e <=> 
PYK,adp_c + h_c + pep_c --> atp_c + pyr_c
EX_co2_e,co2_e <=> 
GTHOr,gthox_c + h_c + nadph_c <=> 2.0 gthrd_c + nadp_c
ILETA,akg_c + ile__L_c <=> 3mop_c + glu__L_c
DHORD5,dhor__S_c + mqn8_c --> mql8_c + orot_c
VALTA,akg_c + val__L_c <=> 3mob_c + glu__L_c
IPPMIb,2ippm_c + h2o_c <=> 3c3hmp_c
ORPT,orot5p_c + ppi_c <=> orot_c + prpp_c
ACHBS,2obut_c + h_c + pyr_c --> 2ahbut_c + co2_c
DHAD2,23dhmp_c --> 3mop_c + h2o_c
ACLS,h_c + 2.0 pyr_c --> alac__S_c + co2_c
TRPS2,indole_c + ser__L_c --> h2o_c + trp__L_c
PSCVT,pep_c + skm5p_c <=> 3psme_c + pi_c
PFL,coa_c + pyr_c --> accoa_c + for_c
ANS,chor_c + gln__L_c --> anth_c + glu__L_c + h_c + pyr_c
FRD2,fum_c + mql8_c --> mqn8_c + succ_c
ANPRT,anth_c + prpp_c --> ppi_c + pran_c
CHORM,chor_c --> pphn_c
PTAr,accoa_c + pi_c <=> actp_c + coa_c
CHORS,3psme_c --> chor_c + pi_c
IGPS,2cpr5p_c + h_c --> 3ig3p_c + co2_c + h2o_c
ACKr,ac_c + atp_c <=> actp_c + adp_c
LEUTAi,4mop_c + glu__L_c --> akg_c + leu__L_c
EX_glcn_e,glcn_e --> 
EX_h_e,h_e <=> 
EX_gln__L_e,gln__L_e --> 
EX_glyc_e,glyc_e --> 
EX_ac_e,ac_e --> 
EX_akg_e,akg_e --> 
EX_pyr_e,pyr_e --> 
EX_succ_e,succ_e --> 
EX_rib__D_e,rib__D_e --> 
EX_fum_e,fum_e --> 
EX_glu__L_e,glu__L_e --> 
ENO,2pg_c <=> h2o_c + pep_c
FBA,fdp_c <=> dhap_c + g3p_c
HCO3E,co2_c + h2o_c <=> h_c + hco3_c
IMPC,h2o_c + imp_c <=> fprica_c
IMPD,h2o_c + imp_c + nad_c --> h_c + nadh_c + xmp_c
PPS,atp_c + h2o_c + pyr_c --> amp_c + 2.0 h_c + pep_c + pi_c
PGI,g6p_c <=> f6p_c
PGK,3pg_c + atp_c <=> 13dpg_c + adp_c
PGL,6pgl_c + h2o_c --> 6pgc_c + h_c
RPE,ru5p__D_c <=> xu5p__D_c
DHQTi,3dhq_c --> 3dhsk_c + h2o_c
IPMD,3c2hmp_c + nad_c --> 3c4mop_c + h_c + nadh_c
AIRC3,5aizc_c <=> 5caiz_c
TALA,g3p_c + s7p_c <=> e4p_c + f6p_c
ADSL2r,25aics_c <=> aicar_c + fum_c
TKT1,r5p_c + xu5p__D_c <=> g3p_c + s7p_c
RNDR1,adp_c + trdrd_c --> dadp_c + h2o_c + trdox_c
ALCD2x,etoh_c + nad_c <=> acald_c + h_c + nadh_c
RNDR3,cdp_c + trdrd_c --> dcdp_c + h2o_c + trdox_c
RNDR4,trdrd_c + udp_c --> dudp_c + h2o_c + trdox_c
TMDS,dump_c + mlthf_c --> dhf_c + dtmp_c
EX_glc__D_e,glc__D_e <=> 
DHAD1,23dhmb_c --> 3mob_c + h2o_c
IPPMIa,3c2hmp_c <=> 2ippm_c + h2o_c
MDH,mal__L_c + nad_c <=> h_c + nadh_c + oaa_c
FUM,fum_c + h2o_c <=> mal__L_c
EX_fru_e,fru_e --> 
EX_xyl__D_e,xyl__D_e --> 
KARA1,23dhmb_c + nadp_c <=> alac__S_c + h_c + nadph_c
KARA2,2ahbut_c + h_c + nadph_c <=> 23dhmp_c + nadp_c
EX_for_e,for_e --> 
ACCOAC,accoa_c + atp_c + hco3_c --> adp_c + h_c + malcoa_c + pi_c
KAS14,acACP_c + h_c + malACP_c --> ACP_c + actACP_c + co2_c
ARGSS,asp__L_c + atp_c + citr__L_c --> amp_c + argsuc_c + h_c + ppi_c
AGPR,acg5sa_c + nadp_c + pi_c <=> acg5p_c + h_c + nadph_c
ICL,icit_c <=> glx_c + succ_c
EX_acald_e,acald_e --> 
GLYCL,gly_c + nad_c + thf_c --> co2_c + mlthf_c + nadh_c + nh4_c
XYLI1,xyl__D_c <=> xylu__D_c
PPC,co2_c + h2o_c + pep_c --> h_c + oaa_c + pi_c
G3PT,glyc3p_c + h2o_c --> glyc_c + pi_c
SADT2,atp_c + gtp_c + h2o_c + so4_c --> aps_c + gdp_c + pi_c + ppi_c
GHMT2r,ser__L_c + thf_c <=> gly_c + h2o_c + mlthf_c
DHORD2,dhor__S_c + q8_c --> orot_c + q8h2_c
SDPDS,h2o_c + sl26da_c --> 26dap_LL_c + succ_c
EX_lac__D_e,lac__D_e --> 
UMPK,atp_c + ump_c <=> adp_c + udp_c
CTPS2,atp_c + gln__L_c + h2o_c + utp_c --> adp_c + ctp_c + glu__L_c + 2.0 h_c + pi_c
NDPK7,atp_c + dcdp_c <=> adp_c + dctp_c
TRPS3,3ig3p_c --> g3p_c + indole_c
ADK1,amp_c + atp_c <=> 2.0 adp_c
NDPK2,atp_c + udp_c <=> adp_c + utp_c
NDPK4,atp_c + dtdp_c <=> adp_c + dttp_c
ACODA,acorn_c + h2o_c --> ac_c + orn_c
ADSS,asp__L_c + gtp_c + imp_c --> dcamp_c + gdp_c + 2.0 h_c + pi_c
ASNS2,asp__L_c + atp_c + nh4_c --> amp_c + asn__L_c + h_c + ppi_c
ASPCT,asp__L_c + cbp_c --> cbasp_c + h_c + pi_c
MCOATA,ACP_c + malcoa_c <=> coa_c + malACP_c
DAPE,26dap_LL_c <=> 26dap__M_c
DHDPRy,23dhdp_c + h_c + nadph_c --> nadp_c + thdp_c
HSK,atp_c + hom__L_c --> adp_c + h_c + phom_c
SDPTA,akg_c + sl26da_c <=> glu__L_c + sl2a6o_c
THRS,h2o_c + phom_c --> pi_c + thr__L_c
HSST,hom__L_c + succoa_c --> coa_c + suchms_c
PPNDH,h_c + pphn_c --> co2_c + h2o_c + phpyr_c
DTMPK,atp_c + dtmp_c <=> adp_c + dtdp_c
NDPK1,atp_c + gdp_c <=> adp_c + gtp_c
TRDR,h_c + nadph_c + trdox_c --> nadp_c + trdrd_c
DDPA,e4p_c + h2o_c + pep_c --> 2dda7p_c + pi_c
MALS,accoa_c + glx_c + h2o_c --> coa_c + h_c + mal__L_c
NADTRHD,nad_c + nadph_c --> nadh_c + nadp_c
G3PD2,glyc3p_c + nadp_c <=> dhap_c + h_c + nadph_c
GMPS2,atp_c + gln__L_c + h2o_c + xmp_c --> amp_c + glu__L_c + gmp_c + 2.0 h_c + ppi_c
P5CR,1pyr5c_c + 2.0 h_c + nadph_c --> nadp_c + pro__L_c
G5SADs,glu5sa_c --> 1pyr5c_c + h2o_c + h_c
AKGDH,akg_c + coa_c + nad_c --> co2_c + nadh_c + succoa_c
ATPPRT,atp_c + prpp_c --> ppi_c + prbatp_c
HISTD,h2o_c + histd_c + 2.0 nad_c --> 3.0 h_c + his__L_c + 2.0 nadh_c
DHDPS,aspsa_c + pyr_c --> 23dhdp_c + 2.0 h2o_c + h_c
IGPDH,eig3p_c --> h2o_c + imacp_c
PRPPS,atp_c + r5p_c <=> amp_c + h_c + prpp_c
PRATPP,h2o_c + prbatp_c --> h_c + ppi_c + prbamp_c
GLUN,gln__L_c + h2o_c --> glu__L_c + nh4_c
PRMICI,prfp_c <=> prlp_c
GLUPRT,gln__L_c + h2o_c + prpp_c --> glu__L_c + ppi_c + pram_c
SERAT,accoa_c + ser__L_c <=> acser_c + coa_c
CYSS,acser_c + h2s_c --> ac_c + cys__L_c + h_c
BPNT,h2o_c + pap_c --> amp_c + pi_c
PAPSR,paps_c + trdrd_c --> 2.0 h_c + pap_c + so3_c + trdox_c
ASPK,asp__L_c + atp_c <=> 4pasp_c + adp_c
ASAD,aspsa_c + nadp_c + pi_c <=> 4pasp_c + h_c + nadph_c
DAPDC,26dap__M_c + h_c --> co2_c + lys__L_c
OCBT,cbp_c + orn_c <=> citr__L_c + h_c + pi_c
GARFT,10fthf_c + gar_c <=> fgam_c + h_c + thf_c
PHETA1,akg_c + phe__L_c <=> glu__L_c + phpyr_c
PPND,nad_c + pphn_c --> 34hpp_c + co2_c + nadh_c
PRAMPC,h2o_c + prbamp_c --> prfp_c
GLYCK2,atp_c + glyc__R_c --> 2pg_c + adp_c + h_c
ACOTA,acorn_c + akg_c <=> acg5sa_c + glu__L_c
SULR,5.0 h_c + 3.0 nadph_c + so3_c --> 3.0 h2o_c + h2s_c + 3.0 nadp_c
PRAGSr,atp_c + gly_c + pram_c <=> adp_c + gar_c + h_c + pi_c
PRFGS,atp_c + fgam_c + gln__L_c + h2o_c --> adp_c + fpram_c + glu__L_c + h_c + pi_c
PSERT,3php_c + glu__L_c --> akg_c + pser__L_c
AIRC2,air_c + atp_c + hco3_c --> 5caiz_c + adp_c + h_c + pi_c
GAPD,g3p_c + nad_c + pi_c <=> 13dpg_c + h_c + nadh_c
GND,6pgc_c + nadp_c --> co2_c + nadph_c + ru5p__D_c
G6PDH2r,g6p_c + nadp_c <=> 6pgl_c + h_c + nadph_c
ME2,mal__L_c + nadp_c --> co2_c + nadph_c + pyr_c
ARGSL,argsuc_c <=> arg__L_c + fum_c
CBPS,2.0 atp_c + gln__L_c + h2o_c + hco3_c --> 2.0 adp_c + cbp_c + glu__L_c + 2.0 h_c + pi_c
GLU5K,atp_c + glu__L_c --> adp_c + glu5p_c
IPPS,3mob_c + accoa_c + h2o_c --> 3c3hmp_c + coa_c + h_c
ACOATA,ACP_c + accoa_c <=> acACP_c + coa_c
ACtex,ac_e <=> ac_p
ACALDtex,acald_e <=> acald_p
PSP_L,h2o_c + pser__L_c --> pi_c + ser__L_c
ADSK,aps_c + atp_c --> adp_c + h_c + paps_c
SUCCt2_2pp,2.0 h_p + succ_p --> 2.0 h_c + succ_c
HSDy,aspsa_c + h_c + nadph_c --> hom__L_c + nadp_c
CYSTL,cyst__L_c + h2o_c --> hcys__L_c + nh4_c + pyr_c
SHSL1,cys__L_c + suchms_c --> cyst__L_c + h_c + succ_c
SULabcpp,atp_c + h2o_c + so4_p --> adp_c + h_c + pi_c + so4_c
GLUtex,glu__L_e <=> glu__L_p
AKGt2rpp,akg_p + h_p <=> akg_c + h_c
XYLt2pp,h_p + xyl__D_p --> h_c + xyl__D_c
GLYCtex,glyc_e <=> glyc_p
Htex,h_e <=> h_p
H2Otex,h2o_e <=> h2o_p
O2tpp,o2_p <=> o2_c
PYRt2rpp,h_p + pyr_p <=> h_c + pyr_c
THD2pp,h_p + nadh_c + nadp_c --> h_c + nad_c + nadph_c
TKT2,e4p_c + xu5p__D_c <=> f6p_c + g3p_c
ATPS4rpp,adp_c + 4.0 h_p + pi_c <=> atp_c + h2o_c + 3.0 h_c
CO2tpp,co2_p <=> co2_c
GK1,atp_c + gmp_c <=> adp_c + gdp_c
GLCNtex,glcn_e <=> glcn_p
GLNtex,gln__L_e <=> gln__L_p
O2tex,o2_e <=> o2_p
D_LACtex,lac__D_e <=> lac__D_p
GLCtex_copy1,glc__D_e --> glc__D_p
FUMt2_2pp,fum_p + 2.0 h_p --> fum_c + 2.0 h_c
PItex,pi_e <=> pi_p
CYTBDpp,4.0 h_c + o2_c + 2.0 q8h2_c --> 2.0 h2o_c + 4.0 h_p + 2.0 q8_c
CYTBD2pp,4.0 h_c + 2.0 mql8_c + o2_c --> 2.0 h2o_c + 4.0 h_p + 2.0 mqn8_c
ACALDtpp,acald_p <=> acald_c
ACt2rpp,ac_p + h_p <=> ac_c + h_c
METS,5mthf_c + hcys__L_c --> h_c + met__L_c + thf_c
EX_glyc__R_e,glyc__R_e --> 
FRUtex,fru_e <=> fru_p
FUMtex,fum_e <=> fum_p
PRASCSi,5aizc_c + asp__L_c + atp_c --> 25aics_c + adp_c + h_c + pi_c
MTHFC,h2o_c + methf_c <=> 10fthf_c + h_c
MTHFD,mlthf_c + nadp_c <=> methf_c + nadph_c
XYLtex,xyl__D_e <=> xyl__D_p
FORtppi,for_c --> for_p
PYRtex,pyr_e <=> pyr_p
SO4tex,so4_e <=> so4_p
SUCCtex,succ_e <=> succ_p
GRXR,grxox_c + 2.0 gthrd_c --> grxrd_c + gthox_c
RNDR1b,adp_c + grxrd_c --> dadp_c + grxox_c + h2o_c
RNDR2b,gdp_c + grxrd_c --> dgdp_c + grxox_c + h2o_c
MALt2_2pp,2.0 h_p + mal__L_p --> 2.0 h_c + mal__L_c
NH4tpp,nh4_p <=> nh4_c
NH4tex,nh4_e <=> nh4_p
RIBabcpp,atp_c + h2o_c + rib__D_p --> adp_c + h_c + pi_c + rib__D_c
GLYCAt2rpp,glyc__R_p + h_p <=> glyc__R_c + h_c
GLYCAtex,glyc__R_e <=> glyc__R_p
GLYCtpp,glyc_c <=> glyc_p
H2Otpp,h2o_p <=> h2o_c
GLNabcpp,atp_c + gln__L_p + h2o_c --> adp_c + gln__L_c + h_c + pi_c
CO2tex,co2_e <=> co2_p
GLUt2rpp,glu__L_p + h_p <=> glu__L_c + h_c
ACGK,acglu_c + atp_c --> acg5p_c + adp_c
GNK,atp_c + glcn_c --> 6pgc_c + adp_c + h_c
GLUDy,glu__L_c + h2o_c + nadp_c <=> akg_c + h_c + nadph_c + nh4_c
GLCNt2rpp,glcn_p + h_p <=> glcn_c + h_c
GLCptspp,glc__D_p + pep_c --> g6p_c + pyr_c
EX_h2o_e,h2o_e <=> 
HSTPT,glu__L_c + imacp_c --> akg_c + hisp_c
THDPS,h2o_c + succoa_c + thdp_c --> coa_c + sl2a6o_c
ATPM,atp_c + h2o_c --> adp_c + h_c + pi_c
THRD_L,thr__L_c --> 2obut_c + nh4_c
ETOHtex,etoh_e <=> etoh_p
RNDR2,gdp_c + trdrd_c --> dgdp_c + h2o_c + trdox_c
DHFR,dhf_c + h_c + nadph_c <=> nadp_c + thf_c
PRAIi,pran_c --> 2cpr5p_c
EX_mal__L_e,mal__L_e --> 
TYRTA,akg_c + tyr__L_c <=> 34hpp_c + glu__L_c
SHKK,atp_c + skm_c --> adp_c + h_c + skm5p_c
EX_so4_e,so4_e <=> 
GLUSy,akg_c + gln__L_c + h_c + nadph_c --> 2.0 glu__L_c + nadp_c
OMCDC,3c4mop_c + h_c --> 4mop_c + co2_c
IG3PS,gln__L_c + prlp_c --> aicar_c + eig3p_c + glu__L_c + h_c
PDH,coa_c + nad_c + pyr_c --> accoa_c + co2_c + nadh_c
MTHFR2,2.0 h_c + mlthf_c + nadh_c --> 5mthf_c + nad_c
EX_nh4_e,nh4_e <=> 
DUTPDP,dutp_c + h2o_c --> dump_c + h_c + ppi_c
NTP5,ctp_c + h2o_c --> cdp_c + h_c + pi_c
FORt2pp,for_p + h_p --> for_c + h_c
EX_etoh_e,etoh_e --> 
GLNS,atp_c + glu__L_c + nh4_c --> adp_c + gln__L_c + h_c + pi_c
ACGS,accoa_c + glu__L_c --> acglu_c + coa_c + h_c
SUCOAS,atp_c + coa_c + succ_c <=> adp_c + pi_c + succoa_c
PRAIS,atp_c + fpram_c --> adp_c + air_c + 2.0 h_c + pi_c
HISTP,h2o_c + hisp_c --> histd_c + pi_c
LDH_D,lac__D_c + nad_c <=> h_c + nadh_c + pyr_c
KAS15,accoa_c + h_c + malACP_c --> actACP_c + co2_c + coa_c
T2DECAI,tdec2eACP_c <=> cdec3eACP_c
3OAS161,h_c + malACP_c + tdeACP_c --> 3ocpalm9eACP_c + ACP_c + co2_c
DHQS,2dda7p_c --> 3dhq_c + pi_c
EAR161x,h_c + nadh_c + t3c9palmeACP_c --> hdeACP_c + nad_c
EAR161y,h_c + nadph_c + t3c9palmeACP_c --> hdeACP_c + nadp_c
PGCD,3pg_c + nad_c --> 3php_c + h_c + nadh_c
MALtex,mal__L_e <=> mal__L_p
3OAS141,cddec5eACP_c + h_c + malACP_c --> 3ocmrs7eACP_c + ACP_c + co2_c
3OAR121,3ocddec5eACP_c + h_c + nadph_c --> 3hcddec5eACP_c + nadp_c
ADSL1r,dcamp_c <=> amp_c + fum_c
AICART,10fthf_c + aicar_c <=> fprica_c + thf_c
D_LACt2pp,h_p + lac__D_p <=> h_c + lac__D_c
RIBtex,rib__D_e <=> rib__D_p
FRUpts2pp,fru_p + pep_c --> f6p_c + pyr_c
FORtex,for_e <=> for_p
PFK,atp_c + f6p_c --> adp_c + fdp_c + h_c
PGM,2pg_c <=> 3pg_c
CYTBO3_4pp,8.0 h_c + o2_c + 2.0 q8h2_c --> 2.0 h2o_c + 8.0 h_p + 2.0 q8_c
EAR141x,h_c + nadh_c + t3c7mrseACP_c --> nad_c + tdeACP_c
EAR141y,h_c + nadph_c + t3c7mrseACP_c --> nadp_c + tdeACP_c
EAR181x,h_c + nadh_c + t3c11vaceACP_c --> nad_c + octeACP_c
EAR181y,h_c + nadph_c + t3c11vaceACP_c --> nadp_c + octeACP_c
TPI,dhap_c <=> g3p_c
RPI,r5p_c <=> ru5p__D_c
3OAR120,3oddecACP_c + h_c + nadph_c <=> 3hddecACP_c + nadp_c
3HAD80,3hoctACP_c --> h2o_c + toct2eACP_c
3HAD120,3hddecACP_c --> h2o_c + tddec2eACP_c
EAR180x,h_c + nadh_c + toctd2eACP_c --> nad_c + ocdcaACP_c
AKGtex,akg_e <=> akg_p
SO4t2pp,h_p + so4_p --> h_c + so4_c
EAR180y,h_c + nadph_c + toctd2eACP_c --> nadp_c + ocdcaACP_c
ACONTb,acon_C_c + h2o_c <=> icit_c
3HAD161,3hcpalm9eACP_c --> h2o_c + t3c9palmeACP_c
SUCDi,q8_c + succ_c --> fum_c + q8h2_c
ASNS1,asp__L_c + atp_c + gln__L_c + h2o_c --> amp_c + asn__L_c + glu__L_c + h_c + ppi_c
EAR80y,h_c + nadph_c + toct2eACP_c --> nadp_c + ocACP_c
EAR120y,h_c + nadph_c + tddec2eACP_c --> ddcaACP_c + nadp_c
3OAR181,3ocvac11eACP_c + h_c + nadph_c --> 3hcvac11eACP_c + nadp_c
3HAD121,3hcddec5eACP_c --> h2o_c + t3c5ddeceACP_c
EX_o2_e,o2_e <=> 
EAR140x,h_c + nadh_c + tmrs2eACP_c --> myrsACP_c + nad_c
3OAS181,h_c + hdeACP_c + malACP_c --> 3ocvac11eACP_c + ACP_c + co2_c
3OAS140,ddcaACP_c + h_c + malACP_c --> 3omrsACP_c + ACP_c + co2_c
3OAR140,3omrsACP_c + h_c + nadph_c <=> 3hmrsACP_c + nadp_c
EAR160y,h_c + nadph_c + tpalm2eACP_c --> nadp_c + palmACP_c
3OAR160,3opalmACP_c + h_c + nadph_c <=> 3hpalmACP_c + nadp_c
3HAD181,3hcvac11eACP_c --> h2o_c + t3c11vaceACP_c
EAR100y,h_c + nadph_c + tdec2eACP_c --> dcaACP_c + nadp_c
3OAR141,3ocmrs7eACP_c + h_c + nadph_c --> 3hcmrs7eACP_c + nadp_c
3OAR161,3ocpalm9eACP_c + h_c + nadph_c --> 3hcpalm9eACP_c + nadp_c
3HAD141,3hcmrs7eACP_c --> h2o_c + t3c7mrseACP_c
EAR121x,h_c + nadh_c + t3c5ddeceACP_c --> cddec5eACP_c + nad_c
EAR121y,h_c + nadph_c + t3c5ddeceACP_c --> cddec5eACP_c + nadp_c
ACONTa,cit_c <=> acon_C_c + h2o_c
3HAD40,3haACP_c --> but2eACP_c + h2o_c
3OAS60,butACP_c + h_c + malACP_c --> 3ohexACP_c + ACP_c + co2_c
3OAS160,h_c + malACP_c + myrsACP_c --> 3opalmACP_c + ACP_c + co2_c
3OAR60,3ohexACP_c + h_c + nadph_c <=> 3hhexACP_c + nadp_c
3OAR80,3ooctACP_c + h_c + nadph_c <=> 3hoctACP_c + nadp_c
EAR100x,h_c + nadh_c + tdec2eACP_c --> dcaACP_c + nad_c
EAR120x,h_c + nadh_c + tddec2eACP_c --> ddcaACP_c + nad_c
EAR160x,h_c + nadh_c + tpalm2eACP_c --> nad_c + palmACP_c
EAR140y,h_c + nadph_c + tmrs2eACP_c --> myrsACP_c + nadp_c
3OAS121,cdec3eACP_c + h_c + malACP_c --> 3ocddec5eACP_c + ACP_c + co2_c
3OAS80,h_c + hexACP_c + malACP_c --> 3ooctACP_c + ACP_c + co2_c
3OAS100,h_c + malACP_c + ocACP_c --> 3odecACP_c + ACP_c + co2_c
3OAS120,dcaACP_c + h_c + malACP_c --> 3oddecACP_c + ACP_c + co2_c
3OAR40,actACP_c + h_c + nadph_c <=> 3haACP_c + nadp_c
3OAR100,3odecACP_c + h_c + nadph_c <=> 3hdecACP_c + nadp_c
3HAD60,3hhexACP_c --> h2o_c + thex2eACP_c
3HAD100,3hdecACP_c --> h2o_c + tdec2eACP_c
3HAD140,3hmrsACP_c --> h2o_c + tmrs2eACP_c
3HAD160,3hpalmACP_c --> h2o_c + tpalm2eACP_c
EAR40x,but2eACP_c + h_c + nadh_c --> butACP_c + nad_c
EAR60y,h_c + nadph_c + thex2eACP_c --> hexACP_c + nadp_c
EAR60x,h_c + nadh_c + thex2eACP_c --> hexACP_c + nad_c
EAR80x,h_c + nadh_c + toct2eACP_c --> nad_c + ocACP_c
3OAR180,3ooctdACP_c + h_c + nadph_c <=> 3hoctaACP_c + nadp_c
3OAS180,h_c + malACP_c + palmACP_c --> 3ooctdACP_c + ACP_c + co2_c
3HAD180,3hoctaACP_c --> h2o_c + toctd2eACP_c
NADH16pp,4.0 h_c + nadh_c + q8_c --> 3.0 h_p + nad_c + q8h2_c
NADH17pp,4.0 h_c + mqn8_c + nadh_c --> 3.0 h_p + mql8_c + nad_c
ETOHtrpp,etoh_p <=> etoh_c
VPAMTr,3mob_c + ala__L_c <=> pyr_c + val__L_c
PIt2rpp,h_p + pi_p --> h_c + pi_c
PItpp,pi_c --> pi_p
SUCCt1pp,succ_c --> succ_p
Biomass,0.027788 26dap__M_c + 0.077824 3hmrsACP_c + 0.000576 3mob_c + 0.094488 accoa_c + 0.583159 ala__L_c + 0.295792 arg__L_c + 0.241055 asn__L_c + 0.243909 asp__L_c + 76.222072 atp_c + 0.160525 ctp_c + 0.092156 cys__L_c + 0.026166 datp_c + 0.027017 dctp_c + 0.027017 dgtp_c + 0.002278 dhap_c + 0.026166 dttp_c + 0.094488 f6p_c + 0.002278 fum_c + 0.357648 gln__L_c + 0.19646 glu__L_c + 0.612638 gly_c + 0.139028 glyc3p_c + 0.215542 gtp_c + 70.36288 h2o_c + 0.2071755 h_p + 0.150428 hdeACP_c + 0.094738 his__L_c + 0.290529 ile__L_c + 0.450531 leu__L_c + 0.343161 lys__L_c + 0.153686 met__L_c + 0.000576 mlthf_c + 0.02881 nadph_c + 0.014845 nh4_c + 0.127628 palmACP_c + 0.0667 pep_c + 0.185265 phe__L_c + 0.221055 pro__L_c + 0.002278 prpp_c + 0.039804 ru5p__D_c + 0.35482 ser__L_c + 0.004338 so4_c + 0.253687 thr__L_c + 0.056843 trp__L_c + 0.137896 tyr__L_c + 0.238592 utp_c + 0.423162 val__L_c --> 0.35588 ACP_c + 0.038912 ac_c + 76.041141 adp_c + 0.002854 amp_c + 0.027017 cdp_c + 0.142458 co2_c + 0.094488 coa_c + 0.001338 for_c + 75.9682805 h_c + 0.02881 nadp_c + 75.822864 pi_c + 1.055562 ppi_c + 0.002278 succ_c + 0.000576 thf_c + 0.047244 udp_c + 0.047244 ump_c
