,drg0_mean
NDPK5,1.9136089680496298
SHK3Dr,-55.94820291501628
NDPK6,2.738961414405594
NDPK8,2.7019992396617454
DHORTS,38.71945532497875
OMPDC,-73.10308418233285
G5SD,-56.516722440819194
CS,10.127532699749281
ICDHyr,7.1874181977427725
ACALD,25.594163766118527
PPA,14.529415581255535
PPCK,6.3800013682007375
ME1,12.092508988288728
ALATA_L,-1.2761701748584073
XYLK,13.386308899752748
RBK,8.821809235712635
GLYK,21.581501261557378
ASPTA,2.845862921813932
FBP,-19.086225738845087
PYK,-66.68473627210665
GTHOr,-63.45353649846493
ILETA,-7.536939584360141
DHORD5,-15.325584488380166
VALTA,0.1201589152109932
IPPMIb,-0.39935209467776644
ORPT,-56.270314022290904
ACHBS,-62.89181891326939
DHAD2,-36.92848836886267
ACLS,-71.79521777219259
TRPS2,-50.77445155000058
PSCVT,-14.752195405027805
PFL,-19.562946009476036
ANS,-66.09193371154248
FRD2,-34.318466691884176
ANPRT,-15.774675996847463
CHORM,-48.59028665389906
PTAr,7.704385216562514
CHORS,-51.40272859606921
IGPS,-120.04757131617453
ACKr,7.759204968901031
LEUTAi,1.2893743079066553
ENO,-3.6995958329073346
FBA,15.024170338213708
HCO3E,36.371554398850265
IMPC,19.57547170648445
IMPD,62.27237282048327
PPS,121.08337270267157
PGI,2.9486117979956816
PGK,18.02427095145549
PGL,22.34626123536782
RPE,-3.385418475786537
DHQTi,-5.290328370700422
IPMD,61.46262922226751
AIRC3,9.357163233475603
TALA,-0.5910759575681368
ADSL2r,4.246423559882942
TKT1,-1.4887256474728474
RNDR1,-41.98558286324942
ALCD2x,63.905837243459786
RNDR3,-39.655339819289566
RNDR4,-39.348023874808405
TMDS,-45.04910085824213
DHAD1,-36.92848836886267
IPPMIa,-3.686422011685181
MDH,72.39724389219464
FUM,-3.420624929912492
KARA1,65.03889196246755
KARA2,-65.03889196246755
ACCOAC,37.42887156666666
KAS14,-36.40758969666621
ARGSS,109.09150569186306
AGPR,56.516722440819194
ICL,6.314446877948228
GLYCL,21.603244602416794
XYLI1,3.667805807993659
PPC,2.701662634256536
G3PT,-12.499837259100104
SADT2,61.230381472176305
GHMT2r,-10.189669071313006
DHORD2,-123.28038565118476
SDPDS,7.906365490983831
UMPK,-45.7107851014639
CTPS2,57.97781391997478
NDPK7,4.04743200421899
TRPS3,19.172184613999434
ADK1,-45.31697242810765
NDPK2,-1.8890406652731144
NDPK4,5.376756506218044
ACODA,-5.638503515171692
ADSS,96.87932704839386
ASNS2,64.65359496398469
ASPCT,19.004645352144962
MCOATA,1.4331512350468074
DAPE,-1.65427986703844
DHDPRy,-70.5176681271461
HSK,-1.077521113059447
SDPTA,1.7140283789273099
THRS,-28.936071653390854
HSST,-38.37572858025749
PPNDH,-110.86198049875736
DTMPK,-43.05072360125291
NDPK1,-4.100369842665714
TRDR,-57.749855452010706
DDPA,-74.11862320972477
MALS,6.9588450478559025
NADTRHD,-3.576262740200036
G3PD2,71.99286607229033
GMPS2,-195.8463068284184
P5CR,-109.07836194364174
AKGDH,-19.998595420654908
ATPPRT,12.374116069589945
HISTD,117.03982399495187
DHDPS,-82.5157732776845
IGPDH,-40.25530322104419
PRPPS,47.22539138424372
PRATPP,43.120132691077515
GLUN,-12.577100232993331
PRMICI,-9.778559265814579
GLUPRT,-19.9561178040276
SERAT,-6.643238415608721
CYSS,-51.49502355755101
BPNT,-17.852582922397687
PAPSR,11.102888350627097
ASPK,16.891931875980845
ASAD,25.89092387438268
DAPDC,-58.34195985323504
OCBT,8.078956824744637
GARFT,47.87711288346884
PHETA1,-1.7003142713144825
PPND,-10.98183427882816
PRAMPC,-315.4164932603371
GLYCK2,30.834324388889627
ACOTA,-4.910312268436314
SULR,-262.72272679664457
PRAGSr,9.636709996014304
PRFGS,66.6515210044004
PSERT,-12.73230405181289
AIRC2,29.400843113963447
GAPD,54.53706604670219
GND,12.026282137107728
G6PDH2r,42.55575395215146
ME2,15.668771728488991
ARGSL,-6.61967376108646
CBPS,66.90275827964592
GLU5K,22.679971024828546
IPPS,19.119522054994604
ACOATA,7.231211695661386
ACtex,0.0
ACALDtex,0.0
PSP_L,-9.948098053536796
ADSK,27.515176865137164
SUCCt2_2pp,0.0
HSDy,-68.90773731287982
CYSTL,2.3459101928796144
SHSL1,-18.51766341202756
SULabcpp,9.081664002457273
GLUtex,0.0
AKGt2rpp,0.0
XYLt2pp,0.0
GLYCtex,0.0
Htex,0.0
PYRt2rpp,0.0
THD2pp,3.576262740200036
TKT2,-9.986063828322358
ATPS4rpp,-9.081664002457273
GK1,-44.498071242534024
GLCNtex,0.0
GLNtex,0.0
O2tex,0.0
D_LACtex,0.0
GLCtex_copy1,0.0
FUMt2_2pp,0.0
PItex,0.0
CYTBDpp,-187.14461878313858
CYTBD2pp,-403.05422110874775
ACt2rpp,0.0
METS,0.16617234402360737
FRUtex,0.0
FUMtex,0.0
PRASCSi,24.582284746227515
MTHFC,36.09859659988422
MTHFD,14.442306006251783
XYLtex,0.0
FORtppi,0.0
PYRtex,0.0
SO4tex,0.0
SUCCtex,0.0
GRXR,-23.113580817737386
RNDR1b,-13.16832099905804
RNDR2b,-10.718739140680043
MALt2_2pp,0.0
NH4tex,0.0
RIBabcpp,9.081664002457273
GLYCAt2rpp,0.0
GLYCAtex,0.0
GLNabcpp,9.081664002457273
CO2tex,0.0
GLUt2rpp,0.0
ACGK,19.983060430932483
GNK,28.96423314377853
GLUDy,86.12959668201484
GLCNt2rpp,0.0
GLCptspp,-48.893501326952446
HSTPT,7.964493520222732
THDPS,22.04027471347058
ATPM,9.081664002457273
THRD_L,-22.483593514149078
ETOHtex,0.0
RNDR2,-39.53600100487165
DHFR,-68.13276246927899
PRAIi,-9.778559265814579
TYRTA,-1.1997132335220613
SHKK,15.152200710347643
GLUSy,-98.70669691500825
IG3PS,276.9550307520101
PDH,-32.54675874490931
MTHFR2,-86.31730817607763
DUTPDP,43.120132691077515
NTP5,9.325720802959722
FORt2pp,0.0
GLNS,21.658764235450576
ACGS,19.818813424037216
SUCOAS,-0.12481812983810414
PRAIS,41.71022466168745
HISTP,-13.742119611347183
LDH_D,66.64069928953455
KAS15,-29.176378001004906
T2DECAI,0.0
3OAS161,-36.40758969666621
DHQS,-153.1263664988196
EAR161x,-102.04530288866499
EAR161y,-105.62156562886503
PGCD,77.03112498486007
MALtex,0.0
3OAS141,-36.40758969666621
3OAR121,-65.03889196246755
ADSL1r,4.915870940097534
AICART,7.5672335561966975
D_LACt2pp,0.0
RIBtex,0.0
FRUpts2pp,-45.826380302209714
FORtex,0.0
PFK,28.16788974130236
PGM,-4.672635605925507
CYTBO3_4pp,-187.14461878313858
EAR141x,-102.04530288866499
EAR141y,-105.62156562886503
EAR181x,-102.04530288866499
EAR181y,-105.62156562886503
TPI,5.595831523147126
RPI,4.50451728131884
3OAR120,-65.03889196246755
3HAD80,-0.4315888088281383
3HAD120,-0.4315888088281383
EAR180x,-102.04530288866499
AKGtex,0.0
SO4t2pp,0.0
EAR180y,-105.62156562886503
ACONTb,-1.8684131698373676
3HAD161,-0.4315888088281383
SUCDi,-73.63633447092042
ASNS1,52.07649473099127
EAR80y,-105.62156562886503
EAR120y,-105.62156562886503
3OAR181,-65.03889196246755
3HAD121,-0.4315888088281383
EAR140x,-102.04530288866499
3OAS181,-36.40758969666621
3OAS140,-36.40758969666621
3OAR140,-65.03889196246755
EAR160y,-105.62156562886503
3OAR160,-65.03889196246755
3HAD181,-0.4315888088281383
EAR100y,-105.62156562886503
3OAR141,-65.03889196246755
3OAR161,-65.03889196246755
3HAD141,-0.4315888088281383
EAR121x,-102.04530288866499
EAR121y,-105.62156562886503
ACONTa,7.004538137269037
3HAD40,-0.4315888088281383
3OAS60,-36.40758969666621
3OAS160,-36.40758969666621
3OAR60,-65.03889196246755
3OAR80,-65.03889196246755
EAR100x,-102.04530288866499
EAR120x,-102.04530288866499
EAR160x,-102.04530288866499
EAR140y,-105.62156562886503
3OAS121,-36.40758969666621
3OAS80,-36.40758969666621
3OAS100,-36.40758969666621
3OAS120,-36.40758969666621
3OAR40,-65.03889196246755
3OAR100,-65.03889196246755
3HAD60,-0.4315888088281383
3HAD100,-0.4315888088281383
3HAD140,-0.4315888088281383
3HAD160,-0.4315888088281383
EAR40x,-102.04530288866499
EAR60y,-105.62156562886503
EAR60x,-102.04530288866499
EAR80x,-102.04530288866499
3OAR180,-65.03889196246755
3OAS180,-36.40758969666621
3HAD180,-0.4315888088281383
NADH16pp,-177.59338068834523
NADH17pp,-69.63857952554065
VPAMTr,-1.3963290900693437
PIt2rpp,0.0
PItpp,0.0
SUCCt1pp,0.0
