,mean_norm_minimized
NDPK5,1.4042465497478351
SHK3Dr,-3.9450720914029693
NDPK6,-1.1168190441065105
NDPK8,2.470121879774985
DHORTS,-10.159995690685724
OMPDC,-20.217801035807312
G5SD,-5.246545075587962
CS,-41.76474136325398
ICDHyr,5.370438197462571
ACALD,-24.122178662269683
PPA,-15.645520146357663
PPCK,11.245118604266334
ME1,12.022024952581502
ALATA_L,-0.2530758376121299
XYLK,-27.23662045774236
RBK,-31.776414136958405
GLYK,-19.141352482750914
ASPTA,2.8486715333392296
FBP,-10.583442091880892
PYK,-22.788996680370264
GTHOr,-10.804371768734041
ILETA,-6.296940239640744
DHORD5,-17.72992985745352
VALTA,1.3419631512889942
IPPMIb,-0.3962300485828119
ORPT,1.2108551867651118
ACHBS,-15.05090260417721
DHAD2,-36.92828880292584
ACLS,-23.710138183822032
TRPS2,-50.41493032155388
PSCVT,-15.882264913890758
PFL,-20.304440002947487
ANS,-112.69483819946979
FRD2,-34.11618204161699
ANPRT,-65.8000081693304
CHORM,-48.72492471620759
PTAr,9.387962140754128
CHORS,-47.04605203266629
IGPS,-69.86559327127941
ACKr,14.689587668971798
LEUTAi,0.03788516039350439
ENO,-3.8948284456262545
FBA,24.84829985010763
HCO3E,-11.271494293755026
IMPC,19.601761444049203
IMPD,13.621260194440097
PPS,-10.109983563484382
PGI,2.4160487508881348
PGK,19.543984097838553
PGL,-28.028150075873278
RPE,-3.390614099667846
DHQTi,-5.290222085060251
IPMD,12.727272583284392
AIRC3,-30.403133568556054
TALA,-1.2208993584298287
ADSL2r,24.94399731095774
TKT1,-1.479039863012321
RNDR1,-44.059852057887525
ALCD2x,15.167578272346283
RNDR3,-40.58892126464654
RNDR4,-44.7776508740386
TMDS,-45.29303435339632
DHAD1,-36.93208667996053
IPPMIa,-3.68994320197906
MDH,23.5659030286854
FUM,-3.424536632496899
KARA1,13.037042451631912
KARA2,-13.036798419383892
ACCOAC,-11.766443832616073
KAS14,12.118530018578216
ARGSS,10.457588711247178
AGPR,2.7098163461577105
ICL,8.908189443681728
GLYCL,19.14678072633207
XYLI1,3.66771424947877
PPC,-43.540252680997085
G3PT,-13.15378159397985
SADT2,16.109450953161918
GHMT2r,-9.9572033804304
DHORD2,-125.47329103406419
SDPDS,8.202807779326648
UMPK,0.6286235339077775
CTPS2,-25.325868200354407
NDPK7,3.826286679489082
TRPS3,19.166513454819047
ADK1,0.6038461671238968
NDPK2,-0.5879182668963613
NDPK4,0.8343423462488012
ACODA,-7.001151703805332
ADSS,-7.20133718341554
ASNS2,-31.937192339596898
ASPCT,-22.925011990612738
MCOATA,9.337677217752754
DAPE,-1.6526074298636975
DHDPRy,-18.516199473340457
HSK,-41.849050694136615
SDPTA,-1.1727043932019643
THRS,-29.691230544927336
HSST,-29.196241293897806
PPNDH,-61.78177178188172
DTMPK,-2.326793088856234
NDPK1,-2.163279942489447
TRDR,-3.860655588811589
DDPA,-74.23897252088283
MALS,-40.97608976471659
NADTRHD,-0.3130209361017824
G3PD2,20.036644655642494
GMPS2,-1.6143241055033286e-07
P5CR,-9.474893020758662
AKGDH,-28.903295470221906
ATPPRT,-38.55768856457169
HISTD,-23.37154451838469
DHDPS,-130.59541462289255
IGPDH,-42.02433250770407
PRPPS,-3.834019898313404
PRATPP,-56.86468553198807
GLUN,-14.448119757009204
PRMICI,-9.778607130926602
GLUPRT,-70.08796899971212
SERAT,-6.199700179246518
CYSS,-50.85227142439278
BPNT,-7.080044145954287
PAPSR,-51.475281070874814
ASPK,20.923451054590178
ASAD,-28.08032122483721
DAPDC,-11.824331789312572
OCBT,-31.78746484671291
GARFT,-0.6955807857953782
PHETA1,-0.40721377198355213
PPND,-10.957663631640104
PRAMPC,-44.410417607737315
GLYCK2,-13.090718366666549
ACOTA,-3.7678850732260227
SULR,-99.32333670283467
PRAGSr,-27.887567175332666
PRFGS,11.249863566938247
PSERT,-11.066799237800168
AIRC2,-59.12057739864859
GAPD,-1.8293512028162215
GND,10.39617020152157
G6PDH2r,-9.36177264438361
ME2,12.335045888683284
ARGSL,-8.668753526761407
CBPS,-22.55555221905026
GLU5K,29.49026729315587
IPPS,-28.792421211411337
ACOATA,8.549271845853259
ACtex,0.17813935106953238
ACALDtex,0.2373823852151986
PSP_L,-10.48316182917806
ADSK,-19.140585786113284
SUCCt2_2pp,21.155986231322657
HSDy,-16.734275551977827
CYSTL,0.7145040798642337
SHSL1,-67.24290963218164
SULabcpp,-32.29512732356031
GLUtex,0.47392767529311186
AKGt2rpp,21.127547648778574
XYLt2pp,52.81725873058184
GLYCtex,0.4747647052510615
Htex,0.0
PYRt2rpp,15.84537352871483
THD2pp,0.3130209361017824
TKT2,-10.590295310940693
ATPS4rpp,32.29513407673073
GK1,-0.09039633651500915
GLCNtex,0.6528085731192164
GLNtex,0.5929156733104151
O2tex,0.0
D_LACtex,0.2967469625147885
GLCtex_copy1,0.7121363246790224
FUMt2_2pp,10.564654530666786
PItex,0.0676943378320658
CYTBDpp,-187.07287064226838
CYTBD2pp,-402.55959299548954
ACt2rpp,15.849113047053962
METS,0.1734286179531026
FRUtex,0.7121455412862474
FUMtex,0.1187216266625768
PRASCSi,-83.42299132377605
MTHFC,-5.150906649718195
MTHFD,3.7903362131538065
XYLtex,0.5934548791922793
FORtppi,-5.283870919372738
PYRtex,0.17803944430396257
SO4tex,1.805622602546464e-07
SUCCtex,0.23815222405156078
GRXR,-23.35816468161073
RNDR1b,-13.757971196354532
RNDR2b,-9.600193273502711
MALt2_2pp,21.135540210962603
NH4tex,0.23596486523874205
RIBabcpp,20.519301119290784
GLYCAt2rpp,26.409070349828824
GLYCAtex,0.2967364149329228
GLNabcpp,20.36656964770682
CO2tex,0.0
GLUt2rpp,42.00352545038788
ACGK,25.7157177201597
GNK,-14.418661193307278
GLUDy,31.30429804523802
GLCNt2rpp,58.099334412456244
GLCptspp,17.684664409716795
HSTPT,9.72694728760162
THDPS,26.480195974065495
ATPM,-32.29513407673073
THRD_L,-23.699983047223444
ETOHtex,0.3560735778227979
RNDR2,-39.90207413503607
DHFR,-16.274413159849743
PRAIi,-9.784245364345438
TYRTA,-0.03950417231555152
SHKK,-28.037685081177358
GLUSy,-45.752417802247194
IG3PS,-44.41041667922792
PDH,-34.42528130947297
MTHFR2,-37.56913840288402
DUTPDP,-48.326632385783356
NTP5,-32.59931843948158
FORt2pp,5.283870919372738
GLNS,-17.84701431972159
ACGS,-27.832736405583297
SUCOAS,-1.6698556076648676
PRAIS,11.24986434778972
HISTP,-23.00616130851566
LDH_D,17.68178239587328
KAS15,20.66780186443139
T2DECAI,-1.3387607395998202e-06
3OAS161,12.114701851701287
DHQS,-151.00650149999169
EAR161x,-53.30835960202721
EAR161y,-53.62138053812877
PGCD,27.638081438571167
MALtex,0.23760949833297218
3OAS141,12.123169187061652
3OAR121,-13.036748838174042
ADSL1r,17.02017097772015
AICART,15.170406725228583
D_LACt2pp,26.40950035879851
RIBtex,0.5934453692479451
FRUpts2pp,20.21881745412799
FORtex,0.05940206469595921
PFK,-21.71169198484987
PGM,-4.268543481915584
CYTBO3_4pp,-187.07287064226838
EAR141x,-53.30908206964823
EAR141y,-53.622103005749786
EAR181x,-53.308359602027664
EAR181y,-53.62138053812922
TPI,5.663862916915622
RPI,4.488156727404461
3OAR120,-13.018820446209126
3HAD80,-0.43463750318647165
3HAD120,-0.4346375031867843
EAR180x,-53.308359602026755
AKGtex,0.23739616366248129
SO4t2pp,6.753170422868493e-06
EAR180y,-53.621380538128086
ACONTb,-1.3688108595767765
3HAD161,-0.434637503186699
SUCDi,-73.62717913499357
ASNS1,-46.38531209660607
EAR80y,-53.62138053812922
EAR120y,-53.62138053812922
3OAR181,-13.018820446210263
3HAD121,-0.4345712478833753
EAR140x,-53.30835960202812
3OAS181,12.113327404852956
3OAS140,12.113327404852729
3OAR140,-13.018820446210036
EAR160y,-53.621380538128314
3OAR160,-13.018820446209126
3HAD181,-0.43463750318632954
EAR100y,-53.621380538128314
3OAR141,-13.030508865782728
3OAR161,-13.018820446209581
3HAD141,-0.43410918621957884
EAR121x,-53.30833106853724
EAR121y,-53.6213520046388
ACONTa,9.240938485664296
3HAD40,-0.4347763061835429
3OAS60,12.112699686773798
3OAS160,12.113327404852274
3OAR60,-13.019158235735283
3OAR80,-13.018820446209808
EAR100x,-53.30835960202698
EAR120x,-53.308359602027664
EAR160x,-53.308359602026755
EAR140y,-53.62138053812968
3OAS121,12.130513073816704
3OAS80,12.11764097127389
3OAS100,12.113327404852047
3OAS120,12.11332740485182
3OAR40,-13.027146561964507
3OAR100,-13.018820446209126
3HAD60,-0.43499062834339164
3HAD100,-0.4346375031869264
3HAD140,-0.4346375031858748
3HAD160,-0.43463750318723904
EAR40x,-53.30912713003913
EAR60y,-53.622290930173484
EAR60x,-53.30926999407215
EAR80x,-53.308359602027664
3OAR180,-13.018820446210945
3OAS180,12.113327404852274
3HAD180,-0.43463750318542005
NADH16pp,-128.89099581806465
NADH17pp,-21.147634641453642
VPAMTr,-1.5950389889010674
PIt2rpp,5.614730442449812
PItpp,-5.614730442449812
SUCCt1pp,-21.155986231322657
