,0
NDPK5,0.0
SHK3Dr,2.2737367544323206e-13
NDPK6,0.0
NDPK8,0.0
DHORTS,-5.684341886080802e-14
OMPDC,0.0
G5SD,2.8421709430404007e-13
CS,0.0
ICDHyr,-1.1368683772161603e-13
ACALD,-1.7053025658242404e-13
PPA,0.0
PPCK,-1.4210854715202004e-14
ME1,-2.2737367544323206e-13
ALATA_L,-2.842170943040401e-14
XYLK,0.0
RBK,0.0
GLYK,0.0
ASPTA,1.4210854715202004e-14
FBP,-1.1368683772161603e-13
PYK,-2.842170943040401e-14
GTHOr,2.2737367544323206e-13
ILETA,0.0
DHORD5,0.0
VALTA,-5.684341886080802e-14
IPPMIb,2.842170943040401e-14
ORPT,-2.842170943040401e-14
ACHBS,0.0
DHAD2,0.0
ACLS,0.0
TRPS2,-2.842170943040401e-14
PSCVT,5.684341886080802e-14
PFL,2.2737367544323206e-13
ANS,-1.4210854715202004e-13
FRD2,0.0
ANPRT,0.0
CHORM,0.0
PTAr,0.0
CHORS,0.0
IGPS,-8.526512829121202e-14
ACKr,0.0
LEUTAi,0.0
ENO,0.0
FBA,0.0
HCO3E,0.0
IMPC,-1.1368683772161603e-13
IMPD,-2.2737367544323206e-13
PPS,-1.1368683772161603e-13
PGI,0.0
PGK,0.0
PGL,-5.684341886080802e-14
RPE,0.0
DHQTi,0.0
IPMD,-2.8421709430404007e-13
AIRC3,0.0
TALA,5.684341886080802e-14
ADSL2r,-1.1368683772161603e-13
TKT1,-1.1368683772161603e-13
RNDR1,0.0
ALCD2x,-2.8421709430404007e-13
RNDR3,0.0
RNDR4,0.0
TMDS,0.0
DHAD1,-2.842170943040401e-14
IPPMIa,-2.842170943040401e-14
MDH,-2.2737367544323206e-13
FUM,1.4210854715202004e-14
KARA1,-2.2737367544323206e-13
KARA2,2.2737367544323206e-13
ACCOAC,0.0
KAS14,-1.1368683772161603e-13
ARGSS,0.0
AGPR,-1.7053025658242404e-13
ICL,0.0
GLYCL,-2.2737367544323206e-13
XYLI1,0.0
PPC,1.4210854715202004e-14
G3PT,0.0
SADT2,-1.1368683772161603e-13
GHMT2r,2.842170943040401e-14
DHORD2,0.0
SDPDS,2.842170943040401e-14
UMPK,0.0
CTPS2,-8.526512829121202e-14
NDPK7,0.0
TRPS3,1.1368683772161603e-13
ADK1,1.1368683772161603e-13
NDPK2,0.0
NDPK4,0.0
ACODA,0.0
ADSS,0.0
ASNS2,0.0
ASPCT,5.684341886080802e-14
MCOATA,-1.1368683772161603e-13
DAPE,0.0
DHDPRy,2.2737367544323206e-13
HSK,5.684341886080802e-14
SDPTA,0.0
THRS,-5.684341886080802e-14
HSST,-2.2737367544323206e-13
PPNDH,-5.684341886080802e-14
DTMPK,1.1368683772161603e-13
NDPK1,0.0
TRDR,2.2737367544323206e-13
DDPA,5.684341886080802e-14
MALS,-2.2737367544323206e-13
NADTRHD,0.0
G3PD2,0.0
GMPS2,-2.2737367544323206e-13
P5CR,2.2737367544323206e-13
AKGDH,0.0
ATPPRT,5.684341886080802e-14
HISTD,0.0
DHDPS,2.842170943040401e-14
IGPDH,-2.842170943040401e-14
PRPPS,-1.1368683772161603e-13
PRATPP,5.684341886080802e-14
GLUN,-8.526512829121202e-14
PRMICI,0.0
GLUPRT,-5.684341886080802e-14
SERAT,0.0
CYSS,-5.684341886080802e-14
BPNT,-1.1368683772161603e-13
PAPSR,2.842170943040401e-14
ASPK,5.684341886080802e-14
ASAD,-2.8421709430404007e-13
DAPDC,0.0
OCBT,0.0
GARFT,0.0
PHETA1,-5.684341886080802e-14
PPND,-2.2737367544323206e-13
PRAMPC,-1.1368683772161603e-13
GLYCK2,2.842170943040401e-14
ACOTA,0.0
SULR,4.547473508864641e-13
PRAGSr,0.0
PRFGS,1.1368683772161603e-13
PSERT,2.842170943040401e-14
AIRC2,1.0658141036401503e-13
GAPD,0.0
GND,0.0
G6PDH2r,-2.2737367544323206e-13
ME2,-1.4210854715202004e-13
ARGSL,1.4210854715202004e-14
CBPS,2.842170943040401e-14
GLU5K,5.684341886080802e-14
IPPS,0.0
ACOATA,2.2737367544323206e-13
ACtex,-0.08156091431159496
ACALDtex,-0.23739499524211283
PSP_L,-2.842170943040401e-14
ADSK,1.1368683772161603e-13
SUCCt2_2pp,-31.69223186482259
HSDy,2.2737367544323206e-13
CYSTL,0.0
SHSL1,1.1368683772161603e-13
SULabcpp,16.402506460400026
GLUtex,-0.3783046583642431
AKGt2rpp,-18.208939990485504
XYLt2pp,-66.30367831570811
GLYCtex,-0.47478999048422565
Htex,-0.15583408093052498
PYRt2rpp,-21.128154576548425
THD2pp,-13.483291874337056
TKT2,0.0
ATPS4rpp,-53.933167497348364
GK1,1.1368683772161603e-13
GLCNtex,-0.5563509047958064
GLNtex,-0.5934874881052679
O2tex,0.0
D_LACtex,-0.20025841193262295
GLCtex_copy1,-0.7121849857263669
FUMt2_2pp,-21.12815457654841
PItex,0.13362191542947244
CYTBDpp,53.93316749734822
CYTBD2pp,53.93316749734822
ACt2rpp,-21.128154576548397
METS,-2.2737367544323206e-13
FRUtex,-0.7121849857263669
FUMtex,0.07427316661893713
PRASCSi,1.1368683772161603e-13
MTHFC,-1.1368683772161603e-13
MTHFD,0.0
XYLtex,-0.5934874881052679
FORtppi,-2.9192145860628997
PYRtex,-0.08156091431159496
SO4tex,0.19297066424
SUCCtex,-0.04442433100211929
GRXR,0.0
RNDR1b,0.0
RNDR2b,-2.842170943040401e-14
MALt2_2pp,-31.692231864822617
NH4tex,-0.3338803273621238
RIBabcpp,-52.82038644137097
GLYCAt2rpp,-31.692231864822617
GLYCAtex,-0.20025841193262295
GLNabcpp,-52.82038644137097
CO2tex,0.0
GLUt2rpp,-47.53834779723394
ACGK,0.0
GNK,1.7053025658242404e-13
GLUDy,0.0
GLCNt2rpp,-63.38446372964529
GLCptspp,-63.384463729645205
HSTPT,0.0
THDPS,-2.2737367544323206e-13
ATPM,2.842170943040401e-14
THRD_L,0.0
ETOHtex,-0.35609249286318345
RNDR2,0.0
DHFR,0.0
PRAIi,0.0
TYRTA,-5.684341886080802e-14
SHKK,0.0
GLUSy,0.0
IG3PS,-1.1368683772161603e-13
PDH,0.0
MTHFR2,2.2737367544323206e-13
DUTPDP,0.0
NTP5,0.0
FORt2pp,-10.564077288274206
GLNS,1.1368683772161603e-13
ACGS,0.0
SUCOAS,2.2737367544323206e-13
PRAIS,-1.1368683772161603e-13
HISTP,0.0
LDH_D,-2.2737367544323206e-13
KAS15,0.0
T2DECAI,0.0
3OAS161,-1.1368683772161603e-13
DHQS,-5.684341886080802e-14
EAR161x,-4.547473508864641e-13
EAR161y,-4.547473508864641e-13
PGCD,-8.526512829121202e-14
MALtex,-0.04442433100211929
3OAS141,2.2737367544323206e-13
3OAR121,0.0
ADSL1r,-1.1368683772161603e-13
AICART,-1.1368683772161603e-13
D_LACt2pp,-31.692231864822617
RIBtex,-0.5934874881052679
FRUpts2pp,-63.384463729645205
FORtex,0.03713658330946856
PFK,1.1368683772161603e-13
PGM,0.0
CYTBO3_4pp,107.86633499469644
EAR141x,2.2737367544323206e-13
EAR141y,0.0
EAR181x,2.2737367544323206e-13
EAR181y,4.547473508864641e-13
TPI,0.0
RPI,0.0
3OAR120,2.2737367544323206e-13
3HAD80,-2.842170943040401e-14
3HAD120,0.0
EAR180x,2.2737367544323206e-13
AKGtex,-0.04442433100211929
SO4t2pp,2.919214586062893
EAR180y,0.0
ACONTb,2.842170943040401e-14
3HAD161,4.263256414560601e-13
SUCDi,2.2737367544323206e-13
ASNS1,-1.1368683772161603e-13
EAR80y,2.2737367544323206e-13
EAR120y,0.0
3OAR181,0.0
3HAD121,2.2737367544323206e-13
EAR140x,0.0
3OAS181,-1.1368683772161603e-13
3OAS140,2.2737367544323206e-13
3OAR140,2.2737367544323206e-13
EAR160y,4.547473508864641e-13
3OAR160,4.547473508864641e-13
3HAD181,0.0
EAR100y,2.2737367544323206e-13
3OAR141,2.2737367544323206e-13
3OAR161,-2.2737367544323206e-13
3HAD141,0.0
EAR121x,0.0
EAR121y,0.0
ACONTa,-2.842170943040401e-14
3HAD40,0.0
3OAS60,1.1368683772161603e-13
3OAS160,-4.547473508864641e-13
3OAR60,2.2737367544323206e-13
3OAR80,2.2737367544323206e-13
EAR100x,2.2737367544323206e-13
EAR120x,2.2737367544323206e-13
EAR160x,4.547473508864641e-13
EAR140y,0.0
3OAS121,1.1368683772161603e-13
3OAS80,0.0
3OAS100,1.1368683772161603e-13
3OAS120,-2.2737367544323206e-13
3OAR40,2.2737367544323206e-13
3OAR100,2.2737367544323206e-13
3HAD60,-2.842170943040401e-14
3HAD100,0.0
3HAD140,0.0
3HAD160,-2.842170943040401e-14
EAR40x,4.547473508864641e-13
EAR60y,2.2737367544323206e-13
EAR60x,2.2737367544323206e-13
EAR80x,2.2737367544323206e-13
3OAR180,0.0
3OAS180,0.0
3HAD180,-2.842170943040401e-14
NADH16pp,40.44987562301117
NADH17pp,40.44987562301117
VPAMTr,2.842170943040401e-14
PIt2rpp,-2.36282405807421
PItpp,-11.120467816262895
SUCCt1pp,4.725648116148392
